Problem: LinkedIn mentorship
Problem Type: Product Sense
Firm: Microsoft
**Interviewer:** Yeah.   Can   you   tell   me   a   little   bit...   So   some   of   the-   the   sort   of   pain   points   from   the-   the   side   of   the   mentee   are   very   clear   to   me.   It's   hard   to   find   a   mentor,   like   it-   it   may   seem   a   bit   awkward,   like,   Who   am   I   to   reach   out   to   this   person   that's   already   been   super   successful,   or   how   do   I   even   reach   out,   or,   you   know,   am   I   asking   for   too   much   of   their   time,   et   cetera.   So   that-   that   all,   I   think,   makes   complete   sense   to   me.   One   of   the   things   that   I'd   like   to   hear   f-   from   you   and-   and   your   thoughts   on   are   from   the-   from   the   mentor   side,   how   do   you...   You   know,   you're   talking   about   the   reciprocity   you're   trying   to   create.   What   are   the   incentives   for   him   or   her   to   engage   in   this?   Like,   it's   very   clear   how   the-   the   mentee   benefits.   What   are   the   benefits   on   the   flip   side   of   the   equation?
**Candidate:** ...   I   think   on   the   flip   side   of   the   occ-   uh,   of,   of   it,   there's,   there's   a   couple   things.   Number   one,   I   think   an   investment   from   a   mentor,   uh,   is   good   because   that   is   probably   an   investment   that   you're   making   in   your   team,   or   in   your   company,   or   in   your   industry,   and   if   that   industry   grows   or   that   company   grows,   it's   a   win-win   situation   for   everyone.   So   if   I,   as   a,   as   a   PM   at   Microsoft,   am   mentoring   someone   who   wants   to   become   a   PM   someday,   they   might   join   Microsoft,   or   whichever   company   I'm   a   part   of,   and   contribute   to   that   company.  
**Interviewer:** Okay.  
**Candidate:** So   that's,   that's   one   kind   of   direct   benefit.   Uh,   the   second   thing   is   that   I   find   a   lot   of,   uh   ...   and   this   is,   of   course,   again,   maybe   a   generalization,   but   a   lot   of   people   get   a   lot   of   professional   fulfillment,   uh,   in,   in   their   lives   because   of   work,   because   of   the   money   they   make.   Uh,   but   this   might   be   an   avenue   to   create   personal   fulfillment,   uh,   that   otherwise   may   not   come   in,   in,   in   any   other   way.   Uh,   this   is   not   the   kind   of   relationship   you   have   with   your   friends   or   you   have   with   your   family.   It's   something   completely   different.   And   I   think   there's   an,   uh,   there's   a,   there's   an   inherent   benefit   or   joy   that   comes   from   altruism   or   giving   back   to   someone   that   may   be   in   need.   You   want   to   repay   the   favor   that   maybe   someone   did   for   you   when   you   were,   when   you   were   younger,   or   you   want   to   play   the   role   of   a   person   that   you   didn't   have   when   you   were   younger   and   you   would   have   greatly   benefited   from,   and   people   derive   personal   fulfillment   for   that.  
**Interviewer:** Yeah.  
**Candidate:** So   those   are   kind   of   the   two,   one   more   tangible   and   one   more   emotional   benefit   that   I   see   for   the   mentors   themselves.  
**Interviewer:** Yeah.   Uh,   and,   and   I   think   that's   fair,   and   I,   I   think   I   resonate   a   lot   with,   with   the   second   one.   I,   I   think   a   lot   of   folks   that   potentially   are   your   mentors   really   are   doing   it   because   of   this   altruistic   aspect.   They,   they   get   some   sort   of,   you   know,   it's,   it's   altruistic   'cause   they're   helping,   but   it's   also   personal   to   them   because   they   probably   actually   receive   a   lot   of   personal   satisfaction   from,   from   doing   it.  
**Candidate:** Yeah.   And   I   think   that   this   is   also   encouraged   in   most   companies   of   note   and   most   companies   that   we   see   in,   from   a   good   eye.   Like,   there's   a   lot   of   places   that   will   compensate   you   for   volunteering.   There's   a   lot   of   places   that   encourage   you   to   take   time   off   on   holidays   and,   and   help   your   community.   Uh,   sports   teams   do   it.   Big   companies   do   it.  
**Interviewer:** Yeah.  
**Candidate:** So   I   don't   see   this   as   any   different.   This   is   just   on   a   more   micro,   personal   level,   people   also   expressing-  
**Interviewer:** Got   it.   Okay.  
**Candidate:** ...   uh,   that   need   and   that   desire.  
**Interviewer:** Cool.  
**Candidate:** So...   Yeah,   go   ahead.  
**Interviewer:** I,   I,   I   think   that   all   sounds   good.   Uh,   the   only   thing   I   was   gonna   suggest   is   maybe   let's   talk   about,   uh,   designing   for,   for   these-  
**Candidate:** Yeah.  
**Interviewer:** ...   pain   points   and,   and   customers.  
**Candidate:** Yeah.   So,   so   what   I'd   like   to   do   is,   uh,   maybe   come   up   with   more   than   one   potential   design   idea   and   just   talk   through   the   pros   and   cons   of,   of   a   couple   of   them.  
**Interviewer:** Sure.  
**Candidate:** And   then   maybe   we   can,   we   can   even   h-   make   a   hybrid   design,   uh,   towards   the   end.   Uh,   so   I   did   have   a   couple   of   ideas.   Uh,   actually,   I   think   I   have   three   ideas.   Uh,   I   just   thought   of   one   now   I   don't   know   how,   how   that's   gonna   go.   But,   uh,   the   first   one   is,   is   what   I'd   like   to   think   of   as   a   kind   of   a,   a   resource   group,   so   to   speak.   Uh,   so   a   set,   a   many-to-many   set   of   mentors,   uh,   sorry,   of   mentors   as   well   as   mentees,   of   maybe,   let's   say,   specifically   here,   people   who   are,   uh,   in   college   or,   you   know,   uh,   between   the   age   of   18   to   25   as,   as   mentees,   and   people   between   the   age   of   35   to   30,   uh,   sorry,   25   to   35,   as   mentors   in   a   group   that's   set   up   on   LinkedIn.   So   a   kind   of   group   experience   where   you   don't   necessarily   need   to   connect   with   one   person.   You   can   connect   with   multiple   and   get   multiple   perspectives   on   questions   that   you   have.  
**Interviewer:** Okay.  
**Candidate:** Uh,   second   idea   that   I   had   was   an   individual   tailored   mentorship   experience,   where   you   have,   uh,   obviously   introduced   through   LinkedIn,   which   acts   as   a   platform,   a   personalized   connection   with   someone,   either   from   the   industry   you're   interested   in,   uh,   the   role   you're   interested   in,   or   maybe   the   background   that   you're   for-   that   you're   from,   that's   kind   of   tailor-made   to   your   goals,   ambitions,   or,   or   background.   Uh,   the   third   idea   that   I   had,   s-   just   came   up   on   the   fly,   was   something   that   I   think   is   similar   to,   to,   to   speed   dating.   Uh,   so   in,   in   speed   dating,   essentially   is   you   go   and,   and   you   see   multiple   people   for   maybe   20   minutes   on   one   night   in   a   constrained   environment,   and   then,   uh,   you   either   choose   to   go   ahead   with   them   or   you   don't.   So   an,   an   environment   where   you're   paired   very   quickly   from,   from   an   accepting   group   of   people,   of   mentors   and   mentees,   for   quick   conversations   or   chats,   maybe   15   minutes,   20   minutes,   resume   reviews,   uh,   specific   questions   that   you   have   about   a   career   or   a   job   or   an   interview.   Uh,   you   do   that   very   quickly,   and   then   if   one   of   them   happens   to   be   really   good   and   there's   a   kind   of   mutual   attraction   on,   on   both   sides,   mutual   consent   on   both   sides,   then   you   can   continue   with   that,   uh,   at   some   point   in   the   future.   Um,   and   those,   again,   are,   are   super   high   level.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   I   personally   am,   am   drawn   to   the   second   solution,   which   is   an   individual   sustained   mentorship-  
**Interviewer:** Okay.  
**Candidate:** ...   but   I,   I'd   like   to   hear   your   thoughts   on,   on   the   others,   if   you   have   them.  
**Interviewer:** Yeah,   I   mean,   I   think   they're   all   interesting,   and   I,   I,   I,   I   think   it'd   be   fun   to   explore   all   of   them.   For   the,   for   the   sake   of   just   time,   and,   and   since   we   don't   have   infinite   time   here,   let's   just   dive   into   the   personal   one,   and   I'd   love   to   hear   a   little   bit   about   like,   tell   me   how   you're   envisioning   the   mechanics   of   this   work.   Like,   how,   how   do   we   get   to   the   idea   of,   you   know,   personal   connection   between   a   mentee   and   a   mentor,   uh,   to,   you   know,   reality   where   this   happens?   What   does   that   look   and   feel   like   on   the   platform?  
**Candidate:** Sure.   Um,   of   course,   and   kind   of   trading   off   between   the   other   things   that   we   talked   about   earlier,   uh,   I   think   that,   uh,   in   terms   of   the   experience   that   you're   going   to   give   to   both   parties   is   probably   better   in   a   sustained   relationship,   and   there   isn't   an   official   way   to   kind   of   do   that   in,   in   the   world   at   the   moment.   I   can   see   resource   groups   kind   of   being   fulfilled   by   meetups   and,   and   things   like   that,   uh,   where   people   from   different   backgrounds   just,   just   talk   about   things,   or   Facebook   groups.   But   there's   a   s-   a   sustained   kind   of   relationship   doesn't   really   exist   in,   in   any   competitive   space   either,   which   is   why   I   thought   the   individual   mentorship   might   be   a   cool   thing   to,   to   go   into.   Um,   so   in,   in   terms   of   kind   of   features   then   as   to,   as   to   what   that   would   look   like   and,   and   how   that   would   play   out,   um,   I   think   there's,   there's   a   few   things.   Number   one   is   the   sign-up   experience,   so   to   speak,   getting   into   the   platform   and   getting   your   information   in   there.   Uh,   I   think   the   best   way   to   do   it   would   be   very   similar   to   how,   let's   say,   dating   applications   or   even   LinkedIn   profiles,   profiles   in   general   are   set   up   with   a   set   of,   uh,   uh,   one,   a   set   of   informal   questions   that   kind   of   matches   personalities,   and   secondly,   a   set   of   more   formal   questions   that   matches   career   aspirations   and   goals   and   what   you   want   to   eventually   get   out   of   the   relationship.   So,   uh,   from   the   informal   side,   I   can   think   of   things   like   favorite   food,   what   you   do   in   your   free   time,   uh,   what   is   kind   of   meaningful   to   you,   that   sort   of   stuff.   And   then   fr-   on   the   flip   side,   from   a   pers-   from   a   career......   ambition   perspective,   like   where   do   you   see   yourself   in   a   few   years,   what   do   you   ideally   see   yourself   doing   from   nine   to   five,   uh,   what   is   your,   like,   favorite   company,   or,   you   know,   which   company   is   your   dream   company-  
**Interviewer:** Yep.  
**Candidate:** ...   things   like   that.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   that   comes   in   from   both   sides.   Uh,   from   the   side   of   the   mentee,   more   so,   but   I   would   like   the   personality-based   questions   to   come   in   from   the   mentor   side   as   well,   to   kind   of   have   a   good   mapping   of   people   that   share   kind   of-  
**Interviewer:** Okay.  
**Candidate:** ...   similar   interests   and,   and,   and   backgrounds.   A   second   thing   is   to   kind   of   identify   goals   coming   in   from   the   mentorship   perspective,   again,   from   both   parties,   specifically   what   outcomes   you're   looking   to   see   on,   on   either   side.   And,   and   the   last   thing   is   questions   about   the   time   commitment   involved.   So   how   many   hours-  
**Interviewer:** Yeah.  
**Candidate:** ...   a   week   do   you   want   to   be   mentored   for?   On   the   flip   side,   how   many   hours   a   week   are   you   ready   to   commit   to   this?   Could   be   less   than   one.   And   there   could   be   ranges,   uh,   of   time,   and,   and   how   long   do   you   think   you   want   to   sustain,   uh,   this   relationship?   So   at   the   end   of   this,   uh,   this   kind   of   sign-up   workflow,   you   have   the   information   and   data   required,   uh,   to   get   to   know   someone,   to   learn   something   from   someone   else,   and   to   learn...   and   to   share   information   to   kind   of   have   a,   have   a   base   place   to   start   from,   which   kind   of   meets   the   needs   of,   uh,   breaking   the   ice,   so   to   speak.   The   profiles   that   you   get,   uh,   and   the   information   that   you   have,   and   with   the   algorithmic   backing   of,   of   LinkedIn's   kind   of   social   media   capabilities,   it   kind   of   helps   in   creating   relationships   that   might   be   more   successful   than   others.   And   also,   when   you   are   armed   with   this   information   in   kind   of   a   first   meeting,   it   makes   sure   that,   uh,   breaking   the   ices   is,   is   relatively   easy.   Um,   so   I   guess,   the   second   core   component,   uh,   or   feature   would   be   the   recommendation   engine   of,   of   this...   of   this   platform.  
**Interviewer:** Yes.  
**Candidate:** Um,   so   number   one,   from   the   men-   mentee   side,   this   shouldn't   feel   like   an   application.   Like,   I   shouldn't   be   applying   to   get   mentored   by   someone   and   then-  
**Interviewer:** (laughs)  
**Candidate:** ...   potentially   be   getting   rejected.   It   should   be   very   much   that   we   will   do   our   best   to   find   someone...   find   someone,   or   maybe   even   a   group   of   people,   that   match,   uh,   the   profile   that,   that,   that   you're   looking   for.   Uh,   and   it   should   be   skewed,   I   believe,   in,   in   the,   uh,   on   the   perspective   of   the   mentee,   because   their   emotions   and   needs   are   probably   greater   at   this,   at   this   particular   point.  
**Interviewer:** Okay.  
**Candidate:** Um,   coming   up   with   multiple   suggestions   is,   is   something   that   I,   I   think   is   important.   And   I   think   having   information   of   the,   the   mentors   themselves,   uh,   abstracted   by   a   couple   of   levels   is   probably   useful.   So   what   I   mean   by   that   is,   when   you   are   saying   that   there   are   some   profiles   that   match,   it   would   be   very   similar   to   how   I   see   some   viewers   in   LinkedIn   have   seen   your   profile.   So   maybe   what   role   they're   in,   but   not   specifically   what   they   look   like,   what   their   gender   is,   what   company-  
**Interviewer:** Got   it.  
**Candidate:** ...   they   work   at.   You   know,   how   much   they   make,   if   that   information   is   available   on   LinkedIn,   stuff   like   that.   So   it's   not   colored   by,   "Oh,   I'm   a   computer   science   enthusiast.   I'm   definitely   only   gonna   be   mentored   by   someone   that   works   at   Facebook   or   Netflix,"   some-   some-   something   like   that.   Uh,   I   won't-   I   don't   wanna   get   into   the   more   devious   reasons   why   you   might   want   to   choose   someone   on,   uh,   a   like   random   basis.  
**Interviewer:** Okay.  
**Candidate:** So,   so   the   recommendation   engine   is,   is   really   important.   The   last   thing,   I   think,   as   a   feature,   is   to   be   able   to   create   kind   of   sustained   relationships-  
**Interviewer:** Yes.  
**Candidate:** ...   in   the,   in   the   application   itself.   And   I   want   to   do   that   in   a   couple   of   ways.   Number   one,   by   making   sure   that   the   mentors   and   the   mentees,   from   start   to   finish,   feel   comfortable   using   the   application,   so   have   guided   workflows   or   guided   experiences   in   the   application   as   to   things   that   they   can   accomplish   together.   So   maybe   tee   up   a   first   conversation,   whether,   whether   that's   within   LinkedIn   or   a   platform   like   Zoom   that's   outside,   with   kind   of   a,   of   a   loose   script   on,   on   what   we   expect   to   be   talked   about   in   that   first   interaction,   with   icebreakers,   with   the   information   that,   that   both   parties   have   submitted   willingly,   uh,   into   the   application.   Follow   that   up   with,   once   that   initial   call   has   been   done,   more   information   on   what   that   went,   what   do   you-   when   do   you   think   the   next   meeting   should   be,   uh,   what   outcomes   do   you   expect   out   of   that,   whether   that   should   be   recurring,   um,   making   it   easy   to   do   that,   so   sending   calendar   invites   to   both   parties,   uh,   on   their   LinkedIn   account,   so   their   personal   accounts,   uh,   simultaneously,   making   sure   that   sustaining   that   relationship   is   really   easy,   and   creating   notifications   and   reminders   that,   "Maybe   you   haven't   connected   in...   with   your   mentor   in,   in   90   days.   Would   you   like   to   reach   out?"  
**Interviewer:** Mm-hmm.  
**Candidate:** Similarly,   on   the   mentor   side,   "Maybe   you've   been   busy   with   work.   You   haven't   reached   out   to   your   mentee   in,   in   30   days.   Would   you,   would   you   like   to   send   them   a   message?"  
**Interviewer:** Okay.  
**Candidate:** Uh,   something   like   that,   to   make   sure   that   the   experience   is   easy.   Uh,   and   LinkedIn   does   a   lot   of   the   work.   The   engine   does   a   bit   of   the   work   in   ironing   out   the,   the   pain   points   or   the   awkwardness   that   these   two   parties   may   have,   because   they're   in   the   process   of   getting   to   know   each   other.   And   this   relationship   is   only   useful   if   sustained   and,   and   closed.   Uh,   so   kind   of   bringing   that   closeness   together   would   be   something   that,   that's   helpful.   So   those   are   kind   of   the   three   key   features   that   I   think   I   would   want   to   build   in   that   six-month   period   before   we   launch.  
**Interviewer:** Got   it.   And   so,   okay,   got   it.   So   that   makes   sense.   So   there's   like,   there's,   like,   the   onboarding   flow   and   the   intake   of-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   information   about   where   you   are   in   your   career,   what   you're   looking   for,   what   are   the   goals.   There's   a   matchmaking   component,   and   then   there's   a   logistical   component.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   how   much   on   the   logistical   component,   the...   I   think   you   sort   of   decided,   well,   you   know,   maybe   it   happens   on   Zoom,   maybe   some   of   this   happens   on   LinkedIn.   How   heavy   of   a   hand,   so   to   say,   should   LinkedIn   play   in   that,   the   logistical   facilitation   of   this   relationship?  
**Candidate:** I   think   it   should   be   minimal   and   be   as   open-ended   as   possible.  
**Interviewer:** Okay.  
**Candidate:** Uh,   primarily   because   you   want   the   users   to   do   what   works   best   for   them,   and   as   LinkedIn,   not   what's   best   for   you.   So   if   we   make   the   users   comfortable   in   using   whatever   platform   that   they   want   and   whatever   means   of   communication   that   they   want,   uh,   it's   more   likely   that   they   use   this   platform   to   get   more   mentees   or   mentors   or   sustain   their   relationship   over   a   long   period   of   time.   So   I   don't   want   to,   ideally,   uh,   in   an   ideal   world,   link   it   down   to   just   LinkedIn   messages   or   LinkedIn   calls,   if,   if   that   becomes   a   feature   at   some   point.   Uh,   I   want   to   be...   have   an   integration   with   Teams,   or   have   an   integration   with   Zoom,   or   your   Google   account,   or   whatever   that   is.   And   companies   are   slowly   moving   in   that   direction   anyway.   You   can   log   in   with   your,   with   your   Google   account,   for   example,   on,   on   many   applications,   and   maybe   LinkedIn   is   one   of   them....   so   yeah,   having   an   open-ended   way   to   connect   with,   with   people   is,   is   probably   a   better   investment,   I   think,   and   integrations   with   other   parties.   That   also   opens   us   up   to   other   Google   accounts   or   other   Yahoo   accounts   that   primarily   may   want   to   use   this   part   of   LinkedIn   for   networking   as   opposed   to,   as   opposed   to   others.   So,   so   we   open   up-  
**Interviewer:** Yeah.  
**Candidate:** ...   another   set   of   customers   as   well   that   way.  
**Interviewer:** Got   it.   Okay,   makes   sense.   Another   thing   I   wanted   to   ask   you   about   a   little   bit   is,   is   on   the   matchmaking   component,   I   think,   you   know,   there   is   some   ML   and   some   work   that   will   go   in   they-   there   to   doing   it,   and   I   don't   doubt   that   it,   that   it   can   be   done.   A   doubt   that   I   do   have   is   that   there   still   is   a   big   personal   element   in   finding,   uh,   a   mentorship   relationship,   and   that-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   finding   one   that   works   sustainably   is   tough.   Uh,   so   if,   if   you   accept   that   premise   that   it's   tough,   and   even   if   the   ML   is   really   good,   that   that   matchmaking   is   gonna   be   something   that's   gonna   be   a   challenge   in   the   product,   how   would   you   think   about,   uh,   you   know,   addressing   in   the   product   the   flow   of,   "Hey   this   person,   we   thought   we   matched   with   this   person,   but   it   didn't   work   out."   Um,   which   I   think   might   be   something   that   you   run   into   a   decent   amount,   and   if   tre-   creating   a   true   sustained   relationship   is,   is   part   of   the   value   you're   looking   to   provide,   what   do,   how   do,   how   do   you   think   about   addressing   that?  
**Candidate:** So   I   think   there's,   there's   a   couple   of   ways.   Uh,   the   first   one   is,   let's   talk   about   the,   that   feature   specifically   in   cases   where   the   relationship   doesn't   work   out,   and   I   also   want   to   talk   about   customer   trends   to,   to   some   degree.   Um,   I   think   at   the   end   of   a   call,   uh,   having   a   kind   of   retrospective   with   both   sides   on   what   could,   on   how   that   went,   and   if   that   rating   is   poor,   and   this   happens   on,   on,   let's   say,   Zoom   for   example,   you,   you   rate   the,   the,   the   kind   of   conversation   you   had.   It's   only   visible   to   Zoom.   In   this   case,   your   rating   would   not   be   visible   to   your   mentees.   It's   not   like   a   Uber   driver's   rating,   where   that   shows   up   when,   when   you   search   for   them-  
**Interviewer:** Yeah.  
**Candidate:** ...   it's   just   something   that   LinkedIn   knows   about   that   interaction,   and   maybe   some   feedback   on   what   that   could   have   been   made   better,   and   using   that   information   to   further   inform   searches   in   the   future.   That's   one   thing.   The   second   thing   is   having   a   system,   uh,   and,   and   having   ideas   of   content,   managers   for   example,   whose   primar-   primary   job   on   this   feature   as   it   matures   is   to   kind   of   think   of   new   ways   to   establish   connections,   new   activities   to   do,   if   personal   meet-ups   are   possible   at   some   point   in   the   future,   uh,   fel-   feci-   fecita-   solicitating   that,   uh,   would   be,   would   be   something   that's   useful,   so   expanding   the   scope   of   the   activities   that   can   be   done,   or   the   conversations   that   can   be   had,   uh,   in   a,   in   a   sphere   where,   where   both   mentor   and   mentee   are   comfortable   might   be,   might   be   something   to   look   at.   The   last   thing   is   if   that   relationship   didn't   go,   if   that   call   didn't   go   particularly   well,   allow   the   mentor   to   recommend   someone   that,   that   may   suit   them   better,   or   maybe   have   LinkedIn   do   that   themselves.  
**Interviewer:** Mm-hmm.  
**Candidate:** Uh,   so   this   happens   in,   in   networking   at   companies   all   the   time.   You   may   talk   to   one   manager   who's,   who   maybe   says,   "You   know,   I   don't   think   you're   a   fit   for   this   for   my   team,   and   my   team   isn't   looking   for   someone   with   your   skills,   but   I   know   someone   who   is."  
**Interviewer:** Mm-hmm.  
**Candidate:** And   I   think   as   this   program   matures,   it's,   it   is   something   that,   that   can   feasibly   be   done   either   by   the   system   or   by   the   mentors   themselves,   or   who   may   know   someone   at   that   company   that   might   be   able   to   help   better.  
**Interviewer:** Got   it.   Okay,   great.   Um,   I   have   one   last   sort   of   question   I'd   love   to   ask   you,   which   is-  
**Candidate:** Yeah.  
**Interviewer:** ...   we   haven't   talked   at   all   about,   uh,   the   monetization   impact   or   whether   you're   thinking   about   it.   Is   this   a   paid   service?   Do   I   get   access   to   this   for   free?   So   how   are   you,   how   are   you   thinking   that   would   work   for   something   like   this?   And,   and   just   considering   the,   the   personal   sustained   use   case   that   we've   been   building.  
**Candidate:** I   think   initially   the,   what   we   should   be   looking   at   is   getting   a   large   number   of   people   into   the   platform.   I   feel   that   if   it's   monetized,   uh,   immediately,   then   a   large   number   of   people   who   would   benefit   most   from   this   service   would   be   locked   out   of   it,   and   unwilling   to   kind   of   go   ahead   and   do   it.   I   don't   think   even   from   a   mentor's   perspective   it   makes   really   a   lot   of   sense   to   have   to   pay   for   a   service   that   allows   you   to   mentor   other   people.   You   could   probably   find   a   mentee   elsewhere   as   well.   Uh,   so   I   don't   think   that   this   is   something   that   should   be   monetized   to   begin   with.   I   think   having   a   model   where,   where   mem-   where   folks   who   are   already   have   LinkedIn   premium   accounts   are,   uh,   given   additional   features   may   be   something   that,   that   we   can   look   at.   So   if   we   go   from   the   last,   uh,   from   our   last   kind   of   question,   uh,   maybe   the   retrospective   is   more   detailed   if   you   have   a,   a,   have   a   LinkedIn   premium   account.   Maybe   you   get   recommendations   for   alternate   mentors   if   you're,   if   you,   if   you're   a   mentee   already,   if   you   have   a,   if   you   have   a   LinkedIn   premium   account.   That   some,   uh,   kind   of,   uh,   nice   to   have,   uh,   bonus   features   could   be,   could   be   added   in,   but   I   think   as   a   base   platform,   it   should   be   available   free   to   all   users,   and,   and   monetize   the   way   LinkedIn   monetizes   other   free   features,   uh,   for   the   moment.   So   that's,   that's   one   thing.   In   terms   of   the   launch   plan,   uh,   that,   that   you   asked   about,   I   think   having   a   kind   of,   uh,   a   smaller   launch   to   begin   with,   either   identifying,   you   know,   just   through   interests   and,   and   the   data   that   we   have   on   LinkedIn   already,   maybe   if   you're   talking   about   college   students,   the   majors   that   they   have   listed,   .edu   accounts,   opening   it   up   to   specifically   certain   industries   that   might   be   more   receptive   to   these   kinds   of   relationships   would   be   a   good   thing   to   start.   So   maybe   computer   science   and   mathematics   enthusiasts   who   work   in   data   science   to   start   with,   and   then   slowly   opening   that   up   to   the,   maybe   the   financial   industry,   the   healthcare   industry,   so   on   and   so   forth.  
**Interviewer:** Yeah.  
**Candidate:** Having   a,   a   targeted   approach   to   see   how   things   could   be   changed   for   re-   uh,   industries   that   are   most   receptive   to   these   kind   of   relationships,   and   then   moving   into   ones   where,   where   networking   is   a   more   formal   thing   would   be   a   good   way   to,   to   look   at   doing   that.  
**Interviewer:** Yeah.   I,   I,   I   like   that   suggestion,   because   I   think   by   also   narrowing   down   where   you   focus   originally,   you   are   going   to   reduce   the   problem   scope,   and   it'll   make   it   easier   to   say   find   good   matches,   because   you've   just,   you   know,   you've,   you've   reduced   the   problem   scope.   (laughs)   Um,   great   so,   uh,   we've   covered   a   lot   of   ground.   Uh,   it   would   be   awesome   maybe   if   you   could   just   sort   of   summarize   where   we   ended   up,   and   what   you're   recommending-  
**Candidate:** Yeah.  
**Interviewer:** ...   and,   uh,   we'll   wrap   up.  
**Candidate:** I   think-Yeah,   I   think,   uh,   from   the   perspective   of   LinkedIn,   it's   incredibly   important   that   we   create   a   platform   for   mentors   and   mentees,   uh,   which   is   enjoyable,   easy   to   engage   with,   and,   uh,   has   the   features   in   it   to   sustain   a   mentor-mentee   relationship   over   a   long   period   of   time.   Folks   who   are   early   in   their   careers   and   don't   really   know   what   the   professional   industry   that   they   want   to   go   into   is   about,   and   what   it   takes   to   succeed   there,   are   the   customer   base   from   the   mentee's   side   that   is   most   at   risk   and   will   probably   have   the   most   benefit   from   such   an   application,   so   that's   gonna   be   our   target   mentee   base.   From   a   mentor's   perspective,   it's   mostly   people   that   want   to   give   back,   uh,   who   didn't   have   a   mentor   themselves   or   maybe   get   altruistic   benefit,   uh,   from,   from   having   that   personal   relationship   with   some   other   people.   Uh,   we   want   to   create   an   open-ended   engine   on   LinkedIn,   uh,   that   has   integrations   with   other   technologies,   uh,   that   collects   information   from   both   the   mentees   and   mentors,   whether   that's   personal   as   well   as   kind   of   more   professional   goal-oriented.   We   want   to   tee   up   conversations,   and,   and   have,   uh,   guided   ideas   as   to   what   we   expect   those   initial   conversations   to   look   like,   and   then   remind,   uh,   and   remind,   uh,   both   mentees   and   mentors   if   they   do   fall   out   of   touch   to,   to   get   in   touch   maybe   over   holidays,   over   certain   dates   or   time   periods,   uh,   something   of   that   nature,   and   to   have   a   small   subset   of   features   when   the   f-   when   it   is   monetized   for   LinkedIn   premium   members,   uh,   to   give   them   an   additional   benefit   for   paying   for   the   LinkedIn   service.  
**Interviewer:** Got   it.   Awesome.  
**Candidate:** Yeah.  
**Interviewer:** Well   thank   you   for   walking   us   through   this,   and   I   think   there   were   a   lot   of   good   ideas,   ideas   in   there.  
**Candidate:** Cool.   Thank   you   so   much   for   your   time.  
**Interviewer:** Big   kudos   to   Ankur   for   going   through   this   product   design   and   product   sense   question   publicly   so   that   everyone   can   benefit   from   practicing   this   particular   interview   question.   One   final   comment   that   I'll   leave   everyone   with   is   after   we   went   through   this   interview,   one   of   the   things   that   I   had   asked   Ankur   about   was   why   he   didn't   consider   any   sort   of   solutions   or   options   where   two   people   are   matched   to   get   advice   on   a   more   tactical   issue   that   might   be   a   one-off   issue,   but   still   somewhere,   someone   older   and   more   experienced   could   provide   mentorship   in   that   particular   experience   or   particular   challenge   that   someone   else   would   find   really   valuable.   And   what   Ankur   said   is   that   he   actually   thought   that   mentorship   to   him   meant   that   it   must   be   sustained,   a   sustain-   sustained   experience   over   time,   over   maybe   months   or   weeks   or,   or   even   years   potentially,   or   decades.   And   that's   a   really   interesting   insight,   and   one   thing   I   would   encourage   everyone   to   think   about   when   you're   going   through   some   of   these   questions   and   some   of   the   terms   that   are   used   are   a   little   nebulous.   It,   it   really   can   help   to   put   a   stake   in   the   ground   and   define   truly   how   you're   thinking   about   a   particular   term   and   what   it   means   to   you,   because   you   might   find   that   there   are   some   different   assumptions   depending   on   your   side   of   the   table.   But   regardless,   a   really   solid   job   done   by   Ankur.   Thank   you   so   much   for   watching.   We've   got   a   ton   of   great   content   coming   out   on   the   RocketBlocks   channel,   so   if   you   haven't   subscribed   yet,   please   do   so   now,   and   that   means   you   get   all   of   our   content   as   soon   as   it   comes   out.   Thanks   again   for   watching,   and   have   a   great   day.
