Problem: Defend against Google competition
Problem Type: Product Sense
Firm: Google
**Candidate:** Uh,   are   they   giving   heavy   de-   discounts   to   students   to,   to   use   the   product?   Are   they   collaborating   with   universities   and   giving   out   free   subscriptions-  
**Interviewer:** Yeah.  
**Candidate:** ...   for   years   to   those   universities   to   use   just   so   that   they   take   short-term   losses   but   acquire,   um,   uh,   users   in   the   short   term   which,   which,   which   could   cause   us   harm,   uh,   either   now   or,   or   later?  
**Interviewer:** Yeah.  
**Candidate:** So   I   co-   I   would   like   to   validate   the,   the   data   that   we've   uncovered   so   far   around   session   duration   and   the   adoption   being   not   as   good   as   we'd   like   against   these   external   factors.   And   if   we   see   that   there   is   a,   a   mismatch   there,   we   see   that,   you   know,   our   market   share   is   reducing,   the   competition   is   aggressively   trying   to   get   new   users   on   board,   um,   or   we   have   bad   reviews   which   may   lead   to   swing   people's   minds   of   whether   to   use   our   product   or   not-  
**Interviewer:** Yeah.  
**Candidate:** ...   I   think   I   would,   I   would   agree   with   the,   with   the   VP   of   sales   in   saying   that   we   do   have   a   problem   which,   which   we   need   to   address.  
**Interviewer:** Okay,   cool.   Um,   I   don't   have   data   on   all   that,   but   I   do   have   a   few   pieces   of   information   here   for   you.  
**Candidate:** Sure.  
**Interviewer:** Um,   on   the   Google   stock   price,   I   agree   with   sort   of   your   assumption   there,   like,   there's   so   much   wrapped   into   it.   Google   has   only   recently   broken   out   Google   Cloud   into   any   sort   of   separate   bucket   and   that   has   so   many   things   wrapped   up   into   it   because   it   has   Google's   whole   cloud   infrastructure   plus   G   Suite,   et   cetera.   So   it's,   it's   really   hard   to   tell   there   so   I   think   sort   of   a   wash   from,   from   our   perspective   right   here.   Um,   market   share   numbers,   I   unfortunately,   uh,   don't   have.   The   other   key   piece   of   information   I   do   have   though   is   we   do   know,   and,   uh,   there   has   been   a   bunch   of   noise   that   Google's   been   making   in   the   market   about   really   doing   a   push   around,   um,   user   functionality   around   templates,   um,   for   their   docs.   Um,   easy-to-use   templates   that,   uh,   a   user   can   start   with   and   basically   build   their   doc   from   the   get-go.   And   they've   been   doing   a   lot   of   PR   and   marketing   with   bloggers   and   YouTubers   around   this   type   of   functionality.   Um,   specifically,   a-   as   far   as   we   can   tell,   with   an   aim   of   actually   capturing   the   attention   of,   of   younger   users   either   at   universities   or   maybe   who   are   in   their   first   jobs,   um,   you   know,   from   one   to   two   years   out   of   school,   that   type   of   thing.
**Candidate:** Okay.   Uh,   and   I   think   that   that   could   relate   directly   with,   uh,   the-   the   average   session   time   that   we   have   on   our   users.   So   because   Microsoft   has   been   fairly   ubiquitous   over   a,   you   know,   the   last   decade   or   so,   I   think   Word   Online   or   the   Word...   The   desktop   version   itself   would   be   the   first   place   a   user   like   that   wants   to   go   to   because   they're   the   most   familiar   with   it.   But   if   they   feel   that   the   user   experience   in   performing   that   task   is-   is-   is   hampered,   then   I   think   is   where   Google   could   kind   of   sweep   in   with   these   templates   and   kind   of   get   those   users   from   us,   which   kind   of   validates   both   the   assumption   on   the   adoption   not   being   as   high   as   we'd   like   year   on   year,   um,   and   we   have   some   users   coming   in,   but   not   as   many   as   we'd   like,   but   especially   the   second   consideration   that   you   had,   uh,   about   session   time   reducing.   So   folks   logging   into,   uh,   Word   Online   as   their   first   go-to   tool,   but   not   actually   finishing   their   tasks   or   saving   their   tasks,   uh,   on-   on   the   tool   itself,   that   may   not   actually   be   just   limited,   uh,   to,   um...   To   university   students,   it   will   also   be   to   enterprise   users-  
**Interviewer:** Yep.  
**Candidate:** ...   that-   that   do   a   lot   of   documentation.   Um,   so   accountants,   PMs,   lawyers,   for   example,   for   whom,   uh,   templates   for   repeated   documents,   invoices,   things   like   that   could   be-  
**Interviewer:** Yeah.  
**Candidate:** ...   fairly   useful.   Uh,   those   I   think   should   be   the   markets   that   we   investigate   then   and   narrow   down,   uh,   the   same   things   that   we're   looking   at   in   terms   of   monthly   active   users,   session   times,   etc.,   to   those   critical   user   personas   and-   and   see   what   the   data   is   telling   us-  
**Interviewer:** Yeah.  
**Candidate:** ...   there   as   kind   of   a   second   level   of   investigation.  
**Interviewer:** Okay.   Yeah,   that-   that   makes   perfect   sense.   I   don't   think   we   have   time   to   do   that   particular   step   today.  
**Candidate:** Okay.  
**Interviewer:** But   if   just   based   off   everything   we've   learned   so   far,   um,   how   would   you   sum   up,   like   if   your   manager   came   to   you   and   asked,   you   know,   "What   have   we   learned?"   Like,   you   know,   do   we   think   the   VP,   um,   is   onto   something   or   is   this   just,   you   know,   she's   sort   of   fuming   about   something   that's   not   real?   How   would   you,   um,   how   would   you   summarize   what   we've   learned?  
**Candidate:** I   would   say,   uh,   to   my   manager   that   for   the   short   term,   we   don't   have   too   much   to   worry   about   because   the   way   in   which   the-   the   problem   has   manifested   itself   is   n-   not   likely   to   affect   our   enterprise   subscriptions,   which   is   the   bulk   of   our   money   and   users   in   the   short   term,   uh,   as   well   as...   Because   of   Microsoft's   ubiquitous   brand   value,   unlikely   to   prevent   users   from   ever   using   the   product,   uh,   in   the   short   term   itself.   So   over   the   ne-   maybe   the   next   three   to   six   months,   we   don't   have   too   much   to   worry   about.   However-  
**Interviewer:** Okay.  
**Candidate:** ...   the   fact   that   average   session   times   are   reducing   and   the   competitors   are   making   a   break   for   certain   segments   of   our,   of   our   user   base,   uh,   could   pose   a   problem   for   us   in   the   long   term,   either   in,   uh,   preventing   us   from   renewing   subscriptions,   uh,   from   other   cust-   from   other   enterprise   customers   in   the   long   term,   but   also   getting   the   next   generation   of   students   of-   of...   School   students   or   college   students   in-   interested   in-   in   Microsoft   products   in   the   long   term.   Uh,   so   I   would   say   that,   yes,   there   is   a   bit   of   a   pro-   uh,   there   is   a   bit   of   a   concern   that   should   be   addressed   over   the   next   couple   of   years.   Uh,   I   personally   would   not   recommend   taking   any   drastic   steps   in   the   short   term   over   the   next   six   months   or   so.   I   would   recommend   more   of   an   investment   into   research   and   identifying   the-   the-   the   specific   user   groups.  
**Interviewer:** Mm-hmm.  
**Candidate:** Uh,   so   let's   say,   for   example,   in   this   case,   it   could   be   accountants,   could   be   lawyers,   could   be   students,   could   be   first   time   internet   users,   for   example,   which   are   most   at   risk   by   the   competitor's   place.   I   would   invest   research   into   that   over   the   next   six   months   and   then   engage   the   product   teams   on   Word   Online   to   help   us   deliver   features   that   are   going   to   make   sure   that   the   competitors   lose   their   edge   on   us.   So   we   provide   those   e-   those   experiences,   uh,   whether   it's   through   templates,   whether   it's   through   something   else,   whether   it's   through   the   rest   of   the   productivity   suite   that   we   have,   uh,   we   provide   them   with   features   that-   that-   that   prevent   us   from   hemorrhaging   users   in   the   long   term,   because   that's   where   the   concern   seems   to   be   from   what   we've   discussed   so   far.   So   that   would   be   my   overall   recommendation.  
**Interviewer:** Got   it.   Okay.   Makes   a   lot   of   sense.   Thank   you.  
**Candidate:** Awesome.   Thank   you.
