Problem: Mock Product Manager Interview (Microsoft PM): Design Product For Moving Cities
Problem Type: Product Design
Firm: Microsoft
**Interviewer:** Gotcha.   Cool.   Okay.   Well,   thank   you   for   the   interview.   Um,   we   still   have   some   more   questions   from   our   commenters.   So,   um,   just   a   couple   that   I'd,   uh,   like   to   go   through   and   kind   of   answer.   And,   uh,   viewers,   please,   you're   more   than   encouraged   to   comment   and   ask,   this   is   the   time   to   ask   questions   or   even   just   give   us   a   thumbs   up   if   you   liked   the   video   or,   um,   interact   with   us   in   any   way,   um,   if   this   was   helpful   to   you,   of   course.   Um,   so   Jenn,   the,   the   question   that   Dhruv   is   asking   here   on   the,   um,   Facebook   page   is,   um,   that   I   think   a   good   question,   a   fair   question   is,   "Why   would   people   on   the   higher   end   of   the   market   lease,   o-   or   the,   of   the   market   lease   versus   buy   unless   they're   living   in   a   city   for   a   short   time?"   So,   you   know,   leasing   is   typically   thought   about   for   folks   at   kind   of   a   set   time   period,   maybe   like   one   to   two   years.   Um,   but,   you   know,   if   I'm   gonna   plan   on   living,   potentially   plan   on   living   in   this   apartment   for   four   years   or   more,   would   this   still   be   the   right   product   for   me   or,   um,   how   would   you   think   about   kind   of   packaging   something   different   for   those   users?  
**Candidate:** Yeah.   So   I   think   that's   a   really   good   question,   and   I   think   the   data   points   I   can   pull   to   kind   of   inform   my   answer   is   basically   the   popularity   of   apartment   complexes   over   the   popularity   of   condos.   And   while   there   are   pricing   differences,   like   most   people   can't,   probably   can't   put   a   down   payment   for   a   condo-  
**Interviewer:** Yeah.  
**Candidate:** ...   aside   is   that   the,   um,   the   benefits   of   apartment   complexes   is   that   you   sign   leases   for   12   months.   And,   um,   from   anecdotal   evidence   and   also   just   like   the   trend   of   how,   uh,   new   grads   now   think   about   their   job   and   career   is   that   most   people   really   think   about   it   in   like   two-year   time   spans.   And   yes,   there   are   people   who   are   planning   on   moving   to   one   city   and   really   staying   there,   but   those   people   are   also   probably   looking   at   really   just   buying   something   or   buying   a   condo,   um-...   really   shortly   after   they   move.   So,   the   target   market   we're   going   after   are   the   people   who   are   more   unsure   in   their   career,   and   from   what   I've   seen   and   read,   um,   about   this   particular   market   and   how   people   view   jobs,   it's   very   much,   um,   the   majority   of   the   population.   Also,   you   don't   have   to   move   to   a   different   city   for   the   process   of   moving,   of   hauling   your   furniture   to   a   new   place,   of   packing   it   all   up,   finding   boxes   big   enough,   refinding   the   boxes,   rebuying   things,   things   getting   damaged   in   the   move.   All   those   problems   are   the   same   whether   you   move   across   the   country   or   down   the   street,   because   you   found   a   place   that   is   cheaper   rent   that   is   like   two   doors   down.   So,   um-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   people   will   kind   of,   for   the   convenience,   um,   will   kind   of   ...   we'll,   we're   catering   to   that.   So,   even   if   people   are   gonna   be   staying   in   the   same   city   in   the   same   job   for   multiple   years,   you   may   not   be   necessarily   staying   in   the   same   place.   And   since   you're   a   new   grad,   you   don't   have   to   probably   ...   you   probably   did   your   best   to   do   your   apartment   search,   but   maybe   you   didn't   consider   X,   Y   and   Z   scenario   and   you   just   wanna   move   up   and   down   the   street.  
**Interviewer:** Totally,   totally   makes   sense.   Um,   I   think   it's   fair.   I   think   also   it's   worth   just,   you   know,   um   ...   there   are   different   types   of   furniture,   right?   There's   like   big   furniture   that   I   wouldn't   wanna   move   with   me   and   then   there's   certain   items   that   totally   I   would   wanna   buy   and   like   keep   with   me   for   a   long   time   too.  
**Candidate:** Yeah.  
**Interviewer:** So,   I   think   that's   ...   that   there's   also   a   difference   there   too-  
**Candidate:** Yeah.  
**Interviewer:** ...   and   who   you   No,   and   also-   ...   are   your   targeting.   Go   ahead,   Jenn.   Yeah.   Yeah.  
**Candidate:** And   also,   I   think   this   is   where,   um,   like   as   a   tech   company,   obviously   I   think   everyone   talks   about   this,   like   you   have   data.   You   have   data   on   the   customer   behavior,   and   everyone   tries   to   sell   that   as,   um,   the   differentiator   for   their   particular   startup   and   try   to   sell   that   to   ...   like   you   could   potentially   think   about   selling   that   to   West   Sound,   to   Wayfair,   to   Ikea.   But,   I   think   that   data   is   actually   something   that   you   would   actually   use   to   inform   yourself,   um,   how   you   actually   think   through   these   different   user   segments.   So,   you   can   really   iterate   on   this   product   idea   and   business   model   if   you   see   the   data   showing   you   that's   the   case.   So,   for   example,   your   customer   retention   really   is   more   than   12   months,   which   is   what   I   would   assume   it   to   be,   um,   you   would   think   about   maybe   if   people   sign   for   a   longer   lease.   Even   if   they   move,   they   can   kind   of   carry   that   lease   over   if   it's   within   the   same   city,   or   within   the   same   plan.   So,   this   is   where   you   can   kind   of   be   a   little   bit   more   data-driven   about   it   because   you   have   the   specific   data   on   a   different   item.   So,   for   example,   if   you   add   a   feature   where   someone   can   switch   out   specific   pieces   but   still   stay   in   the   same   plan,   you   can   kind   of   look   at   that   as   an   engagement   metric.   So   that's   a   feature   that   we   can   add.   So   basically,   um,   you   can   lease   a   gray   couch   for   six   months,   but   if   someone   like   switches   it   to   a   white   couch   in   the   next   six   months,   that's   another   like   high   touch,   um,   KPI   that   you   would   wanna   look   at   as   well,   to   see   if   you   wanna   switch   up   your   plans   or   extend   it   or   allow   people   to.  
**Interviewer:** Cool.   Um,   awesome.   Thanks,   thanks   for   that,   uh,   answer,   Dhruv,   and   ...   or   thanks   for   that   question,   Dhruv,   and   thanks   for   that   answer,   Jenn.   Um,   Dhruv,   I   think   we   kind   of   did   answer   the   other   part   of   that   question   as   well,   so   I   wanna   move   on   to   just   one   more   question,   um,   before   we   kind   of,   uh,   recap   a   bit.   I'll   give   some   feedback   and   my   thoughts   on   the   answer,   which   overall   I   thought   was   great   by   the   way,   Jenn.   And   then   we'll,   we'll   kind   of   do   those   five   tips   that,   uh,   Jenn   mentioned   in   the   beginning.   So   thanks   for   reminding   us,   Manuel.   Um,   just,   uh,   uh,   why   don't   we   move   on   to   the   next   question,   which   Rashmi   is   asking?   Um,   so   ...   and   I   think   this   is   a   question   that   we   can   ...   uh,   it's   almost   like   a   question   outside   of   the   bounds   of   this   interview   question,   Jenn,   so   we   can   maybe,   uh,   kind   of   wrap   up   this   question   and   kind   of   talk   a   little   bit   more   strategy   about   that   question,   and   then   I'll-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   provide   feedback.  
**Candidate:** Yeah.  
**Interviewer:** And   so   this   question   is:   the   goal   of   the   question   was   improve,   um,   and   so   Rashmi's   asking   you,   "Should   there   be   some   question   to   check   if   a   solution   already   exists?"   Um,   so   you   know,   like,   uh,   uh,   w-   what   would   you   do   ...   if,   if   you   were   in   this   interview   question,   you   got   an   improve   question,   um,   would   you   actually   think   about   like   ...   would   you   ask   the   interviewer   again   like   what   exists   already?   Or   how   would   you   think   about   the   existing   solutions?  
**Candidate:** Um,   so   I   think   that's   actually   a   really   great   question.   So   when   I   was   thinking   about   this   question,   I   realized   it   really   touches   on   one   of   the   key   core   things   that   you   need   to   deal   with   when   you're   working   as   a   PM,   like   on   the   job,   and   that   is   dealing   with   ambiguity.   And   I   think   that's,   um,   very   much   the   case   for   a   lot   of   different   types   of   questions.   But   I   think   this,   because   it   was   so   broad,   really   emphasized   that.   So,   um,   with   that,   the   person   that   you're   talking   to,   the   interviewer   or   your   dev   team   when   you   actually   do   become   a   PM,   they   don't   have   all   the   answers,   so   in   ...   I   think   you   kind   of   have   to   kind   of   ride   the   fence   on   asking   if   there   i-   is   existing   products   out   there   already.   I   think   what   you   have   to   do   is   kind   of,   um,   make   ...   I   guess   make   assumptions   on   what   the   incumbents   in   the   market   are.   So   like   for   example,   in   my   answer,   I   tried   to   do   that   in   thinking   about   people   can   buy   furniture.   So   people   can   buy   furniture   from   Ikea,   Wayfair,   so   on   and   so   forth.   Or   people   can   find   furniture   at   estate   sales.   You   kind   of   think   about   what   is   already,   uh,   out   there   by   how   your   user,   um,   does   this   right   now   without   your   product   instead   of   worrying   about   actual   competitors   and   things   like   that,   um,   because   it's   really   hard.   Like   I'm   sure   there   is   a   furniture   rental   company,   but   also   they   do   it   differently.   Like   actually   I   think   I've   looked   this   up   before   or   like   have   seen   this   in   YC,   but   they   don't   work   with   apartment   complexes,   it   ...   you   don't   remove   the   friction   of   the   rent,   like   little   bits   and   pieces   like   that.   But   I   think   what   you   have   to   care   about   is   what   your   user   behavior   is   now   currently   without   your   product   and   what   the   user   behavior   is   once   they   use   your   product.   And   if   you   nail   that,   I   think   you   will   kind   of   take   care   of   the,   "Oh,   what   if   there's   already   something   out   there?
**Interviewer:** Yep,   I   think   that's   a   great   answer.   I   don't   have   too   much   to   add   to   that,   you   know.   I   think   just,   like,   what   are   people   currently   doing,   you   know?   And   if,   if   people   are   currently   having   this   problem,   then   the   current   solution   isn't   good   enough,   you   know?   You   know,   it's   not,   like,   reaching   people   enough.   Um-  
**Candidate:** And   also,   another   thing   about   that-  
**Interviewer:** Go   ahead.   Sorry.  
**Candidate:** ...   actually   when   you   deal   ...   There   are   some   wicked   problems   you   deal   with   as   a   PM.   Like,   I'm   thinking   about   the   product,   uh,   project   I'm   working   on   now,   on   Azure,   and   sometimes   some   days   you're   like,   "Ugh.   This   is,   like,   not   solvable."   Like,   you   can't   really   build   something   to   solve   this.   But   what   you   have   to   remember   at   the   end   of   the   day   is   that   users   are   solving   that   problem   right   now.   It's   just   really   painful,   like,   really,   really   painful.   But   if   they   are   finding   a   solution,   you'll   be   able   to   find   a   way   to   build   a   product   to   make   that   better   for   the   user,   or   faster,   or   more   efficient,   to   make   the   user   more   satisfied.   So,   I   think   that's   the   light   at   the   end   of   the   tunnel,   whenever   you're   in   those   times.  
**Interviewer:** Yeah,   absolutely.   Um,   awesome.   Okay,   so   I   just   wanna   kind   of   now   take   some   time   ...   Thanks   all   for   watching.   I'm   gonna   take   some   time   to   recap   and   to   kind   of   give   some   feedback   and   thoughts   about   the,   how   the   interview   went,   and   then   we   will   jump   to   those,   those   five   tips   that   Jenn   mentioned   in   the   beginning.   Um,   so   overall,   Jenn,   this   was,   like,   a   phenomenal   interview.   You   did   such   a   great   job,   so   congrats.   Like,   this   was   really,   really   good   and   well   thought   through.   Um,   I   wrote   down   some   thoughts   overall.   I   thought   you   did   a   great   job   with   enumerating   and   summarizing   throughout   the   interview.   Um,   you   know,   in   PM   Lessons   course,   uh,   we   also   really   emphasize   that.   Like,   you   know,   break   down   the   question   one,   two,   three,   and   then   summarize   at   the   end.   Like,   what   did   we   just   say,   what   did   we   just   discuss?   And,   you   know,   every   transition   point   is   a   good   opportunity   to   say   what   you   just   said   and   then   to   move   on   to   the   point   that   you're   about   to   make   and,   and   kind   of   provide   that   transition.   So,   I   think   you   did   an   excellent   job   with   that.   Um,   I   think   one   area   that   I   thought   ...   You   know,   we,   we   picked   new   grads   as   a   segment,   and   I   think   while   your   experience   is   totally   a   valuable   r-   reason   to   pick   that   segment,   there   are   even   tons   of   new   grads.   Like,   from   a   market   perspective,   you   know?   I'm   kind   of   talking   about   the   point   where   we   were   picking   which   user   we   were   going   with.   Um,   and   like,   yes,   absolutely,   um,   you   have   this   personal   experience,   but,   like,   there's   a   huge   market,   there's   a   huge   need,   lot   of   confusion   for   those   kinds   of   users.   So,   I   would   say   that   not   only   is   it   the   personal   relationship,   but   also   just   the   magnitude   of   the   problem,   and   that   could   have   emphasized   even   more   or   justified   more   why   we   picked   that   segment.   Um,   I   loved   the   home   concept,   like   the   idea   that,   like,   we   are   trying   to   give   someone   a   pl-   feeling   of   being   home,   right?   Um,   and   I   think   we   could   have   even   played   that   up   more   in   the   interview,   and   just   kind   of-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   tied   that   back   in   at   multiple   times.   Like,   you   know,   later   on   we   talked   about   how   the   product   would   be   customizable   and,   you   know,   just   like   a   home   would   be.   Like,   a   home   should   feel   unique   to   you.   It   shouldn't   feel   like   a   cookie   cutter   kind   of   template   of   everything   else.   Um,   so   tapping   into   that   feeling   is   really   awesome,   is   like   a,   you   know,   kind   of   laying   out   the   product   vision   and   the   product   sense   that   you   have   there.   Um,   I   thought   you   did   a   great   job   with   creativity   in   this   interview   too.   Like,   really   creative   ideas,   really   cool   insights.   The   influencer   piece   was   really   interesting.   The   idea   that   people   want   something   unique   but   new,   you   brought   that   up.   You   know,   also,   like,   I   think   that's   a   really   key   insight.   So,   I   thought   you   did   a   really   sharp   job   with   kind   of   a   philosophy   around   this   problem,   and   kind   of   the   thinking   around   that   problem.   Um,   and   then   yeah.   I   just   wanted   to   say   that   the   KPI   conversation   was   great   also.   I   love   that   you   tied   that   back   in   from   the   beginning.   Like,   what   are   our   goals?   And   then   we   check   at   the   end,   like,   are   we   hitting   our   KPIs?   Are   we   hitting   our   key   performance   indicators?   For   those   of   you   who   don't   know,   that's   KPI.   Um,   and   kind   of   just   making   sure.   Like,   "Okay,   yeah.   We   are   accomplishing   our   goals."   This   is   the   point   of   our   whole   exercise   today.   Um,   and   then   lastly,   I,   I   just   thought   it   was   a   very   conversational,   and   you   had   some   humor   in   there,   and   just   like,   it   was   a   good   style   also   for   a   PM   interview.   It   wasn't   too   rehearsed   or   too,   um,   kind   of   like   distant   from   the   interviewer.   You   were   kind   of   communicating.  
**Candidate:** Mm-hmm.  
**Interviewer:** I   think,   I   think   you   could   have   maybe   asked   a   little   bit   more   questions   to   me,   or   like   paused   a   little   bit   more   and   checked   in   with   me   as   an   interviewer.   But   I   also   understand   this   is   on   a   live   Facebook   interview,   and   kind   of   a   contrived   situation   overall,   so,   um,   I'm   sure   in   an   actual   interview   it   would   be   a   little   bit   different.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   and   again,   to   viewers,   if   you   guys   are   enjoying   this   video,   please   like   us.   It   helps   encourage   us   and   make   sure   that   we   think   we're   doing   a   great   job.   And,   you   know,   if   you   thought   this   was   helpful,   it's   helpful   to   us.   Um,   Jenn,   did   you   have   any   reactions   to   the   feedback,   or   any   thoughts   about   how   the   interview   went   for   you?   Before   we   get  
**Candidate:** Yeah,   I   mean-  
**Interviewer:** Yeah.   Yeah,   go   ahead.  
**Candidate:** This   is   super   interesting   because   I   feel   like   I've   never...   Like,   I've   done   mock   interviews   with   other   people   but,   like,   never   I   guess   in   this   setting.   And   I   think   every   time   I   do   an   interview,   there's   always,   like,   so   much   room   for   improvement.   So,   even,   like,   being   a   PM   for   a   year   and   eight   months   doesn't   mean   that   I   ...   Like,   always   means   I   can   be   better.   So,   I   totally   think   I   agree   with   you.   I   picked   a   customer   segment   that   I   actually   thought   was   kind   of   controversial.  
**Interviewer:** Mm-hmm.  
**Candidate:** Because   everyone   designs   things   for   millennials   nowadays,   and   that   was   actually   scary   for   me   because   I   think   it   would   have   been   naturally   more   interesting   probably   to   an   interviewer,   especially   considering   who   the   interviewer   is,   like,   if   they're   someone   who   wasn't   a   millennial,   or   someone   who,   like,   doesn't   really   like   the   fact   that   there   are   a   lot   of   startups   going   after   this   segment   that   seems   that   everyone   is   going   after.   That   was   actually   scary   for   me.  
**Interviewer:** Yeah.  
**Candidate:** And   that   was   something   that   I   picked   to   go   with,   but   I   ha-   I   stuck   with   it   because   I   do   feel   like   there   is   a   market   there.   But   that   was   actually   something   where,   um,   I   think   there   are   equally   as   good   answers   across   the   board,   and   something   that   I   actually   think   was,   like,   a   challenge,   um,   be-   once   I,   after   I   picked   that.   So,   I   think   that's   definitely   something-  
**Interviewer:** And-  
**Candidate:** Oh,   yeah.   ...   to   look   at   and   evaluate.  
**Interviewer:** Just   to   jump   in   there,   like,   I   think   one   of   the,   the   good   things   about   what   you   did   is   that   you   really   honed   in   on   a   specific   problem,   and   it   made   it   more   palatable   that,   like,   you   picked   the   millennial   segment   as   opposed   to   just   like,   "Yeah,   we're   gonna   do   a   comprehensive   s-   like,   community   building   platform,"   or   something.   You   know?  
**Candidate:** Mm-hmm.  
**Interviewer:** It's   like,   "Okay,   like,   what   does   that   look   like?   Like,   there's   50   of   these   things   out   there.   Why   don't   I   just   use   Facebook?"   But   we   really,   we   like   came   to   a   big   problem   and   you   narrowed   it,   narrowed   it,   narrowed   it   until   you   got   to   a   really   specific   stage   of   a   problem,   and   I   thought   that   was,   that   was   really   well   done.   So   that   was,   that   was   great.  
**Candidate:** (laughs)   Thanks,   Steven.   Yeah.   I   think   that   was   definitely-...   I   felt   like   that   part   took   a   huge   chunk   of   our   interview   time.   Um,   so   that   leads   to   the   second   thing   that   I   think   I   could   have   done   better.   I   really   think   user   experience,   user   interface   is   so   important   as   a   PM.   Like,   that's   something   in   my   current   project,   um,   is   super   critical.   That's   when   you   get   on   the   whiteboard   with   your   devs   and   really   draw   things   out.   Like,   "Screen   one,   the   user   will   select   out   of   these   three   boxes.   You   do   that.   Once   you   click   on   it,   this   will   pop   up."   I   think   I   could   have   really   expanded   on   that,   and   I,   like,   I   know   we're   running   out   of   time,   so   on   and   so   forth,   but   I   think   if   you're   actually   in   an   interview   setting,   we're   meeting   in   the   same   room   with   a   whiteboard,   I   would   get   up   there,   actually   walk   you   through   what   this   looked   like,   walk   you   through,   draw   a   screen   for   the   influencer   part,   draw   a   screen   for   how   you   switch   out   the   gray   couch   for   the   white   couch,   s-   draw   a   screen   for   how   you   add   this   to   your   lease.   That,   I   think,   is   very   critical   to   product   design   and   user   experience   in   general,   so   I   think   that's   something   that   you   all   should   really   hone   in   on   when   you   do   an   onsite.   When   you   have   a   whiteboard,   really,   really   talk   that   through.   Um-  
**Interviewer:** Yeah,   totally   agree.   Yeah.   Go   ahead.  
**Candidate:** Yeah.   So,   I   think   that's   definitely   (techno music plays)   another   thing.   And   then   also,   I   love   your   point   about   the   home   away   from   home.   Like,   when   I   first   brought   it   up,   I   realized,   like,   yeah,   that's,   like,   the   emotional   connect.   You   always   want   to   have   that   emotional   connect   to   talk   to,   so   the   other   person,   even   if   they   are   not   anywhere   close   to   that   user,   like,   they're   not   that   user   at   all,   they   always   identify   with   an   emotional   connect.   And   that   is   true   for   any   product,   whether   it's   business-to-business,   business-to-consumer,   something   that's   really   heartfelt,   something   that's   really   technical.   That,   end   of   the   day,   is   what   people   remember.   Like,   people   remember   how   you   make   me-   make   you   feel,   not   what   you   say,   but   how   you   do.   Same   goes   for   products.   So,   I   do   wish   I   kind   of   went   back   to   that   a   little   bit   more,   because   I   think   that   would   have   been   a   really   good   tagline   for   the   future   vision   part.  
**Interviewer:** Totally.   But,   I   mean,   overall,   Jenn,   and   I   think   these   are   great   points   too,   but   overall,   that   was   like   a   rockstar   interview.   I   think   you   did   a   phenomenal   job,   like   just   super,   super   good.  
**Candidate:** (laughs)  
**Interviewer:** So,   um-  
**Candidate:** Thanks.  
**Interviewer:** ...   just   wanted   to   emphasize,   like-  
**Candidate:** Yeah.  
**Interviewer:** ...   to   all   those   watching   as   well,   like   this   is   a   great   model   of   how   to   do   a-   an   interview.   Um,   and   so,   um,   I   want   to   transition   in   just   a   bit,   but,   you   know,   if   you   guys   want   more   content,   the   folks   listening   want   more   content   like   this,   check   out   pmlesson.com,   uh,   for   more   mock   interviews   just   like   this   one   where   we   kind   of   walk   through   a   mock   interview,   give   feedback,   have   all   these   live   videos   as   well   as   lots   of   lessons   online   about   how   to   think   about   product   management   interviews   and   how   to   prepare   for   them.   Um,   and   so   if   you're   watching   on   YouTube,   we're   going   to   be   splitting   this   video   now,   and   the   next   video   will   be   the   video   with   Jenn's   five   tips-
