Problem: Design Product To Encourage Voting
Problem Type: Product Sense
Firm: LinkedIn
**Candidate:** Yeah.   Um,   yeah,   that's   an   interesting   question   if...   Um,   and   I   think   here   mainly   there   are   three   directions   that   we   can   go   with   creating   the   contents   and   editing   the   contents   and   validating   the   contents.   Like,   one   is,   as   you   said,   um,   you   mentioned   all-   all   three   already.   One   is   by,   um,   politicians   themselves   since   it   is   their   profile   or   it   is   their,   um,   um,   their   information.   Second,   we   can   have   a   designated   editor,   um,   who   can,   uh,   curate   the   information   and   edit   them   as   the   time   progresses.   And   third   way   is   crowdsourcing.   So,   really   relying   on   the   public,   uh,   relying   on,   um,   the   users   that   we're   going   after   to   validate   some   of   the   claims   that   this,   um,   politicians   make   about   their   experiences   and,   uh,   past.   I   think   there's   trade-off   to   everything.   Uh,   politicians,   I   think,   owning   their   contents   would   be,   um,   most   factual,   doubt-   maybe,   uh,   since   it's   coming   from   them.   So,   we'll   have   less   risk   of   maybe   we   post   something   and   then   them   disputing   it.   So   it's,   it   will   be   coming   from   them   originally,   and   they   will   have   more   vested   interest   to   keep   this   contents   fresh   and   up-to-date.   So,   that's   one   thing   that   we   can   rely   on,   but   obviously,   um......   s-   there   is   knowing-   knowingly   some,   um,   trust   issue   with   the   public   and   the   politicians,   so   some   people   may   ask,   "Hey,   this   platform   is   just   shiny   thing   where   politicians   really,   uh,   look   good,   but   we   don't   really   know   the   full   picture."   So   there   is   that   side   of   a   risk   with   having   s-   solely   relying   on   the   politicians   to   have   the   information   up   to   date.   And   the   editor,   I   think   they   could   be   the   most,   um,   objective   source   of   information   if   you   be   careful   in,   um,   selecting   the   right,   um,   numbers   and   variety   o-   of   editors,   but   also   there   is   a   scalability   issue   as   we   build   up   the   platform,   so   there   is   that.   And   crowdsourcing   I   think   is   the   most   scalable   solution,   but   also   the   internet   and   how   we   mentioned   the   Wikipedia   and   the   Google   records   can   be   polarizing.   Sometimes   it   would   be   hard   to,   uh,   really   understand,   uh,   what   is   fact,   what   is   not.   So,   I   think   there's   trade-off   all,   in   all   these   accounts.   I'm   leaning   towards,   um,   all   of   the   above.   Um,   so   we...   I   think   there's   a   way   that   we   can   take   all   these   into   a   single   platform   in   a,   a   way   that   makes   sense.   Maybe   we   can   have   the   politicians,   uh,   type   in   the   initial   information,   um,   as   they   sign   up,   and   then   they   can   regularly   update   the   information   as   they,   uh,   progress   through   their   career.   And   then   we   can   have   a   few   editors   that   really   make   sure   these,   uh,   accounts   are   factual   and   then   have   them   arrange   it   in   a   way   that   makes   sense.   Then   lastly,   we   can   add   crowdsourcing   by   the   public   to   maybe   on   the   profile,   um,   they   can,   um,   show   validation,   show   support,   or,   um,   just   like   Wikipedia,   they   can   come   in   to   request   for   edits   in   cases   that   it   doesn't   make   sense   or   they   don't   agree   with   the   certain   things   and   they   wanna   voice   their   opinion.   So,   I   think   when   we   build   out   this   platform,   uh,   we   can   y-   um,   I   think   we   need   actually   all   three   of   these   factors   to   really   build   out   a   platform   that   is   factual,   that   is   most   up-to-date,   but   also   engaging   to   the   public.   How   does   that   sound   to   you?  
**Interviewer:** That   sounds,   uh,   really   well   thought   out,   for   sure.  
**Candidate:** Mm-hmm.   Mm-hmm.  
**Interviewer:** Um,   and   it   does   address   a   lot   of   my   concerns,   right?  
**Candidate:** Mm-hmm.  
**Interviewer:** I,   I   have   a   sense   of   how   we   can   play   with   it.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   what   I'm   now...   And,   and,   you   know,   increasingly   product   strategy   is   a   part   of   some   of   these   interviews.  
**Candidate:** Mm-hmm.  
**Interviewer:** And   so   I   wanted   to   ask   you,   in   terms   of-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   and,   and,   you   know,   this   is   maybe   a   little   digging   into   politics,   but,   like,   what   are   the,   um,   main   groups   of   people   you   might   have   to   convince   to   make   this   product   actually   go   to   market?  
**Candidate:** Mm-hmm.  
**Interviewer:** So   let's   say   that   we're,   we're,   you   know,   we're   working   on   this   product,   we   wanna   take   it   to   the   market.  
**Candidate:** Mm-hmm.  
**Interviewer:** However,   we're...   Uh,   what,   w-   which   group   of   people   do   you   think   we're   gonna   face   the   most   resistance   from-  
**Candidate:** Totally.  
**Interviewer:** ...   from   pushing   it   out?  
**Candidate:** Yeah.   I   think,   um,   just   first   thought   is   definitely   the   candidates   and   the   politicians   themselves.   Um,   for   them,   it   is   a   huge   step   to   really   put   themselves   out   there   and   then   they'll   be   facing,   uh,   probably   a   lot   of   support,   but   also   at   the   same   time,   lot   of   criticism   as   politics,   uh,   goes.   And,   uh,   they'll   have   to   put...   They   are   the   ones   who   have   to   put   the   initial   efforts   to   make   this   work   and   then   also   use   this   platform   actively   and   advertise   it.   And   they'll   be...   If   they...   If   we   get   them   on   our   side,   I   think   they'll   be   the   biggest   supporter   as   well   as   ally   in   terms   of   pushing   this.   So,   I   think,   uh,   convincing   them,   uh,   in   a   way   that,   "Hey,   this   is   how   you   campaign   now   in   the   digital   age   to   the   younger   generations,   and   then   this   can   help   you   win   the   elections   and   actually   raise   awareness."   I   think   that   sending   that   message   to   this   target   demographic   will   be   really   important.  
**Interviewer:** Gotcha.   Yeah,   I   think   it's   really   good   point.   Um,   I   would   add   that   the   parties   themselves   maybe-  
**Candidate:** Yeah.  
**Interviewer:** ...   um,   you   know,   'cause   they   are   kind   of   affiliated   with   the   politician.  
**Candidate:** Mm-hmm.  
**Interviewer:** And,   um,   there   might   even   be   a   situation   where   one   of   the   parties   agrees   to   it   and   the   other   party   doesn't.  
**Candidate:** Yeah.  
**Interviewer:** And   then   how   would   that   affect   your   platform   if   just   one   party   agrees   to   that   platform?  
**Candidate:** Yeah.   That   would   be   really   interesting,   and   I   think   it's   problematic   because   once   one   party,   say,   Democrats,   um,   agree   and   then   all   the   Democrat   politicians   are   on,   it   is   easier   for   Republicans   to   say,   "Hey,   that   is   a   left-wing   platform   and   then   we   got   nothing   else   to   do."   So   I   think   it   will   be   ideal   to   get   both   platforms   in,   but   part   of   me   thinks,   like,   if   this   really   works   and   the   Democrats   are   having   a   lot   of   success   in   the,   in   terms   of   engaging   with   the   younger   generations,   there   could   be   some   aspect   of,   um,   like   FOMO,   uh,   from   the   other   party   as   well.   And   then   I   think   we   can...   if   we   wanna   focus   on   the   Democrats   and   really   nail   that   down   and   there   is   a   way   to,   like,   convert   the   other   side   as   well.   So,   yeah.  
**Interviewer:** Cool.   Yeah,   I   think   it's   really   good   to   think   about   this   kind   of   stuff-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   because,   um,   in   this   product,   the   go-to-market   strategy   is   actually   really   important-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   like,   if   we're   really   thinking   about   it,   because-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   um,   yeah,   a   lot   of...   Like,   you   don't   want   it   to   become   a   Democratic   platform   or   a   Republican   platform.  
**Candidate:** Mm-hmm.  
**Interviewer:** That's   not   the   point.  
**Candidate:** Mm-hmm.   Mm-hmm.  
**Interviewer:** Um,   but   perhaps   you   can   do   that   and   then   use   the   pressure   of   just   like,   "Hey,   there   are   eyeballs   here.   We're   getting   a   lot   of   traction,"   to   bring   in   the,   the   other   parties.  
**Candidate:** Totally.  
**Interviewer:** Um,   cool.   I,   I   kind   of   dug   deep   on   that   one.  
**Candidate:** Mm-hmm.  
**Interviewer:** And,   you   know,   I   wanted   to   just   pop   back   up   a   bit   and-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   you   know,   in   not   all   interviews...   I,   I   don't   want   us   to,   like,   go   through   the   user   flow   with   this   one   necessarily,   but   just-  
**Candidate:** Yeah.  
**Interviewer:** ...   wanted   to   get   a   sense   for   you,   like,   what   your   priority   was   with   the   different,   uh,   options   that   you   outlisted,   that   you   listed.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   and   we   can   kind   of...   And   I   know   we   talked   about,   like,   social   aspects   and   some   other   stuff,   too.  
**Candidate:** Mm-hmm.  
**Interviewer:** So   I   just   wanted   to   give   you   some   space   to   talk   about,   um,   you   know...   (static)
**Candidate:** Bueno,   pues   ya   hemos   terminado   la   clase   de   hoy.   Me   gustaría   agradecerte   por   haber   estado   aquí   con   nosotros   y   por   haber   aprendido   un   poco   más   sobre   la   historia   de   España.   Me   gustaría   agradecerte   también   por   habernos   ayudado   a   descubrir   un   poco   más   de   tu   país.   Tienes   que   venir   a   España.   Tenemos   un   montón   de   gente   que   quiere   que   vengas   a   España.   Y,   bueno,   pues   muchas   gracias.   Gracias   por   invitarme  
**Candidate:** Muchas   gracias   a   ti   también   por   estar   hoy   aquí   con   nosotros   en   Español.   Y,   bueno,   esperamos   que   hayas   aprendido   algo   de   historia   de   España   y   que   te   haya   gustado   mucho   la   clase   de   hoy.   Y,   bueno,   si   quieres,   puedes   seguirme   en   Instagram   o   Twitter   para   estar   al   tanto   de   todas   las   noticias   de   España   y   de   todo   lo   que   pasa   en   España.   Y,   bueno,   nos   vemos   en   otra   ocasión.
**Interviewer:** I'm   not   sure.   I'm   not   sure.  
**Candidate:** Yeah.  
**Interviewer:** Um.  
**Candidate:** Okay.   So,   um,   one   of   the   things   we've   been   talking   about   a   lot   recently   is,   is   how   to   make   money   with   our   content.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   so   we   decided   to   make   a   video   on   how   to   make   money   with   our   content.   Um-  
**Interviewer:** Okay.  
**Candidate:** So,   here's   what   we're   gonna   do.   We're   going   to   break   down   all   of   the   different   ways   that   we   can   make   money   with   our   content.   And   then   at   the   end,   we'll   give   you   guys   some   resources   where   you   can   go   and   learn   more   about   how   you   too   can   make   money   with   your   content.   So,   let's   get   right   into   it.   The   first   way   that   we're   gonna   make   money   with   our   content   is   going   to   be   to   sell   our   course.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   I've   got   my   course   right   here.   This   is   my   course   in   DigiPrincess.   It's   called   Transforming   Your   Business   With   Digital   Marketing.  
**Interviewer:** Okay.  
**Candidate:** And,   um,   it's   a   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   then   after   that,   it's   $97   per   month,   um,   to   be   able   to,   um,   grow   with   me.  
**Interviewer:** Mm-hmm.  
**Candidate:** So,   it's   basically,   um,   seven   days   where   I   coach   you   step-by-step   on   how   to   grow   your   business   using   digital   marketing.   And   then,   after   that,   it's   just   $97   per   month.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** And   then,   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then,   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then,   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then,   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then,   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then,   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then,   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   that's   the   first   way   that   you   can   make   money   with   your   content.  
**Interviewer:** Mm-hmm.  
**Candidate:** The   second   way   that   you   can   make   money   with   your   content   is   by   selling   your   course.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   I've   got   my   course   right   here.   This   is   my   course   in   DigiPrincess.   It's   called   Transforming   Your   Business   With   Digital   Marketing.  
**Interviewer:** Okay.  
**Candidate:** And,   um,   it's   a   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   then   after   that,   it's   $97   per   month,   um,   to   be   able   to,   um,   grow   with   me.  
**Interviewer:** Mm-hmm.  
**Candidate:** So,   it's   basically,   um,   seven   days   where   I   coach   you   step-by-step   on   how   to   grow   your   business   using   digital   marketing.   And   then,   after   that,   it's   just   $97   per   month.  
**Interviewer:** Okay.  
**Candidate:** And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then,   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   that's   the   first   way   that   you   can   make   money   with   your   content.  
**Interviewer:** Mm-hmm.  
**Candidate:** The   second   way   that   you   can   make   money   with   your   content   is   by   selling   your   course.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   I've   got   my   course   right   here.   This   is   my   course   in   DigiPrincess.   It's   called   Transforming   Your   Business   With   Digital   Marketing.  
**Interviewer:** Okay.  
**Candidate:** And,   um,   it's   a   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   then   after   that,   it's   $97   per   month,   um,   to   be   able   to,   um,   grow   with   me.  
**Interviewer:** Mm-hmm.  
**Candidate:** So,   it's   basically,   um,   seven   days   where   I   coach   you   step-by-step   on   how   to   grow   your   business   using   digital   marketing.   And   then,   after   that,   it's   just   $97   per   month.  
**Interviewer:** Okay.  
**Candidate:** And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   that's   the   first   way   that   you   can   make   money   with   your   content.  
**Interviewer:** Mm-hmm.  
**Candidate:** The   second   way   that   you   can   make   money   with   your   content   is   by   selling   your   course.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   I've   got   my   course   right   here.   This   is   my   course   in   DigiPrincess.   It's   called   Transforming   Your   Business   With   Digital   Marketing.  
**Interviewer:** Okay.  
**Candidate:** And,   um,   it's   a   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   then   after   that,   it's   $97   per   month,   um,   to   be   able   to,   um,   grow   with   me.  
**Interviewer:** Mm-hmm.  
**Candidate:** So,   it's   basically,   um,   seven   days   where   I   coach   you   step-by-step   on   how   to   grow   your   business   using   digital   marketing.   And   then,   after   that,   it's   just   $97   per   month.  
**Interviewer:** Okay.  
**Candidate:** And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   that's   the   first   way   that   you   can   make   money   with   your   content.  
**Interviewer:** Mm-hmm.  
**Candidate:** The   second   way   that   you   can   make   money   with   your   content   is   by   selling   your   course.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   I've   got   my   course   right   here.   This   is   my   course   in   DigiPrincess.   It's   called   Transforming   Your   Business   With   Digital   Marketing.  
**Interviewer:** Okay.  
**Candidate:** And,   um,   it's   a   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   then   after   that,   it's   $97   per   month,   um,   to   be   able   to,   um,   grow   with   me.  
**Interviewer:** Mm-hmm.  
**Candidate:** So,   it's   basically,   um,   seven   days   where   I   coach   you   step-by-step   on   how   to   grow   your   business   using   digital   marketing.   And   then,   after   that,   it's   just   $97   per   month.  
**Interviewer:** Okay.  
**Candidate:** And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to,   um,   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   that's   the   first   way   that   you   can   make   money   with   your   content.  
**Interviewer:** Mm-hmm.  
**Candidate:** The   second   way   that   you   can   make   money   with   your   content   is   by   selling   your   course.  
**Interviewer:** Okay.  
**Candidate:** Um,   so   I've   got   my   course   right   here.   This   is   my   course   in   DigiPrincess.   It's   called   Transforming   Your   Business   With   Digital   Marketing.  
**Interviewer:** Okay.  
**Candidate:** And,   um,   it's   a   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   and   then   after   that,   it's   $97   per   month,   um,   to   be   able   to,   um,   grow   with   me.  
**Interviewer:** Mm-hmm.  
**Candidate:** So,   it's   basically,   um,   seven   days   where   I   coach   you   step-by-step   on   how   to   grow   your   business   using   digital   marketing.   And   then,   after   that,   it's   just   $97   per   month.  
**Interviewer:** Okay.  
**Candidate:** And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.   And   then   after   that,   it's   $97   per   month   to   be   able   to   grow   with   me.   And   then   once   a   month,   I   send   out   an   email   with   all   of   the   resources   that   I   talk   about   in   the   course,   so   the   templates,   the   scripts,   the   social   media   templates,   the   email   marketing   templates,   and   also   the   freebie   that   I   mentioned,   which   is   the   seven-day   challenge.   So,   everyone   who   buys   the   course   gets   a   free   week   with   me.  
**Interviewer:** Okay.  
**Candidate:** Um,   so
