Problem: Uber Eats App
Problem Type: Product Design
Firm: Uber
**Interviewer:** Um,   so   that   could've   been   an   effective   method,   if   needed,   to,   to   kind   of   walk   through   some   of   those   pieces,   um,   more   clearly   with   me.   Um,   I   also   think   that,   uh,   you   know,   you   did   a...   W-   One,   things   that   I   really   liked   about   your   answer   is   that   you   went   through   a   lot   of   factors,   you   covered   a   lot   of   ground,   a   lot   of   interesting   points   and   insights.   You   had   a   clear   answer   at   the   end.   It   was   super   hard   for   me   to   argue   against   you.   Like,   it   was   like,   well,   yeah,   I   mean,   th-   it   really   doesn't   feel...   Like,   it   felt   so   clear   at   the   end.   Um,   I   thought   you   did   a   great   job   of   tying   the   product   vision   in   the   beginning   into   the   end   of   the   answer.   So,   you   know,   here's   the   product   vision,   here's   our   goal,   here's   all   the   factors,   and   then   let's   look   back   at   the   goal.   Did   we   accomplish   the   goal?   Are   we   aligning   ourselves   to   that   goal?   And   those   are   the   most   effective   product   management   interview   answers   is   when   you,   when,   uh,   interviewees   can   do   that   effectively.   Um,   I   did   think   you   had   really   good   structure.   It   was   kind   of   clear   when   you   walked   through   those   points.   Um,   and   then,   yeah,   I   think,   uh,   I   think   a   little   bit   a-   a   little   bit   around,   like,   visual   aids   would   have   helped,   um,   me   as   a   listener   kind   of,   like,   walk   through   those   answers   with   you.   Um,   and   then,   you   know,   you   could   talk   about   a   little   bit   of,   um...   You   know,   I,   I   did   feel   like   you   covered   almost   all   the   different   perspectives,   like   product,   government.   Even   you   touched   on   marketing,   like,   all   that   kind   of   stuff.   Um,   there   might   be   some...   If,   if   the   interviewer   wants   to,   you   might   want   to   talk   more   technically   about   what   the   sign-ins   look   like   or,   like,   that   kind   of   stuff.  
**Candidate:** Sure.  
**Interviewer:** So   just   being   ready   to   talk   about   that   would   be   helpful.   Um,   I   didn't   ask   any   follow-ups   there.   Um,   yeah,   but   overall,   super   great   answer.   Did   you   have   anything   else   you   wanted   to   add   to   that?  
**Candidate:** Um,   not   in   terms   of   feedback   for   me.   I   think   that   was   really   helpful.   Uh,   and,   you   know,   definitely   as   I   was   going   through   it,   I,   I   wish   that   I   had   something,   like,   tangible   to   put   up,   so   I   could   just-  
**Interviewer:** Yeah.  
**Candidate:** ...   put   it   in   front   of   you.   Um,   so   thinking   about   ways   to,   to   do   that   in   this,   you   know,   sort   of   video,   on-sight   environment   would,   would   definitely   be   helpful   for   clients.   Um,   one   thing   that   I   notice   in   these   kinds   of   questions,   right?   Uh,   something   like   this,   uh,   and   something   that   I,   I   was   touching   on   a   little   bit   before   is   sometimes   it   seems   like   people   will   come   to   an   answer   before,   uh,   they   do   any   reasoning,   you   know?   And   somebody   will   hear   this   question   and   be   like,   "They   should   be   separate   apps,   and   here's   why."  
**Interviewer:** Yeah.  
**Candidate:** Right?   And,   you   know,   you   might   get   a   little   bit   of   insight   out   of   that,   but   I   think   that   when   you   do   that,   you   lose   the   ability   to   show   the   interviewer   how   you   reason   about   these   kinds   of   questions.   And   that's   really   what   this   is   about,   right?   Is   what   things   do   you   need   to   understand   in   order   to   make   a   decision,   how   do   you   go   through   that   decision-making   process,   and   then   how   do   you   turn   that   into   a   clear   decision   at   the   end?  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   and   so   if   you   just   start   out   saying   no   because,   you   know,   these   products   just   clearly   don't   work   together,   you   haven't   shown   that   you   can   actually   make   a   decision.   You've   just   shown   that   you,   you   made   one.  
**Interviewer:** Totally.   Yeah,   totally.   And   thinking   out   loud   with   the   interviewer   is   part   of   the   point   of   the   interview.  
**Candidate:** Yes.  
**Interviewer:** Um,   and   so   yeah,   definitely   not   going   in   with,   like,   this   is   the   way   it   should   be   and   I'm   gonna   j-   justify   that.  
**Candidate:** Yeah.  
**Interviewer:** But   having   an   open   mind.   I   think   it   was   a   good   point   that   you   made   in   your   self-feedback   too.   Yeah.  
**Candidate:** Similar   to   in   a   product   question   how   you   don't   want   to   just   immediately   jump   to   a   solution.   Instead,   you   want   to   talk   through,   you   know,   why   you   got   to   that   solution.   And   then,   uh,   not   only   will   the   interviewer   understand   it,   you'll   probably   also   come   to   a   better,   more   nuanced   answer   anyway.  
**Interviewer:** Totally.   Um,   okay,   well,   is   there   anything   else   you   wanted   to   add?   Otherwise,   um,   that   was   super   great.   Cool.  
**Candidate:** Uh,   yeah,   I'm   good.  
**Interviewer:** Um,   well,   thanks   everyone   for   watching.   Um,   if   you   have   other   thoughts   on   other   factors   that   might   be   relevant   in   deciding   between   bundling   or   unbundling   the   Uber   Eats   and   the   Uber   Rides   app,   we   would   love   to   hear   it   in   the   comments   below.   Um,   and   we   hope   that   this   was   helpful   for   you.   You   can   always   check   out   more   of   our   great   content   at   tryexponent.com.   Um,   thanks,   Matt,   for   joining   the   show.  
**Candidate:** Thank   you,   Stephen.
