Problem: Mock Product Manager Interview (VP Product): Redesign City Park Experience
Problem Type: Product Design
Firm: 
Channel: Exponent
**Interviewer:** Awesome.   Um,   cool.   Okay,   and   then   I   have...   I   w-   I   wanna   be,   uh,   cognizant   of   time   and   I   know   folks   have   questions,   so,   um,   if   you   are   watching   this,   like,   this   is   the   perfect   time   to   chime   in   with   questions   or   comments   or   thoughts,   anything   like   that.   Um,   even   a   like   or   a   heart,   that   does,   um,   that's   also   really   supportive   and   awesome   and   nice,   and   we   like   that   too.   Um,   I   wanna   ask   just   one   last   question.   Uh,   and,   you   know,   maybe   if   this   was   an   interview,   we   would,   we   would   kind   of   tease   out   more   or   do   more,   but,   um,   the   last   question,   what   could   go   wrong?   Like,   what   are   you   concerned   about   with   this   product?  
**Candidate:** (laughs)   Yeah.  
**Interviewer:** Like,   uh,   what,   what   are   some   of   the,   the   trade-offs   you're   considering?  
**Candidate:** Okay.   So   I   mean,   first   and   foremost,   I   feel   like   the   biggest   thing   that   could   go   wrong   is,   like,   no   one   actually   wants   this   in   the   first   place.   (laughs)  
**Interviewer:** Hmm.  
**Candidate:** Um,   so   that's   just,   like,   general   product   validation.   So,   uh,   probably   thinking   about   how   we   could   start   small,   try   it   in   one   park   first.   Is   there   a   way   to   maybe   even   do   this,   like,   as   a   manual   test   before   in...   creating   some   really   advanced   physical   technology   of,   you   know,   having   even   a   human   handing   out   these   packages,   like,   for   one   weekend   before   we   go   and   design   the   smartest   vending   machine   you've   ever   seen.   Um,   so   just,   like,   general   validation.   Second   thing   that   could   go   wrong   is   just,   you   know,   people   don't   return   the   things.   So,   I   guess   the   biggest   decision   is   are   we   selling   consumable   products   or,   like,   that   are   yours   once   you   buy   it?   Or   are   we   expecting   people   to   return   things?   Um,   and   if   so,   how   do   we   actually   get   them   to   return   it,   um,   rather   than   just,   like,   take   the   towel   and   run   and   then   we   are   never   making   money.   Um,   so   that   is   something   to   consider,   human   behavior   and   how   we   can   incentivize   the   right   thing.   And   even   if   we   incentivize   it,   maybe   people   will   never   do   what   we   want,   and   so   maybe   this   isn't   even   a   viable   idea   at   all.   Um,   and   I   think...   What   other   potential   problems?   Is,   I   guess,   just,   um,   figuring   out   what   the   right   things   people   want   in   a   park   experience   are.   Like,   I   talked   about   a   blanket,   sunscreen,   things   like   that.   But   if   we   are   gonna   try   to   go   the   food   and   drink   route,   that's   probably   a   whole   nother   issue,   because-   you   know,   food   can   only   last   so   long.   There's   so   many   different   varieties   of   things   you   could   actually   stock.   So,   it's   kind   of   honing   in   on   what   are   the   key   amenities   we   would   want   this   to   focus   on,   to   have   j-   like,   kind   of   the   biggest   impact   and   thinking   if   it   has   to   be   perishable   things,   like,   there   might   be   some   challenges   there.  
**Interviewer:** Got   it.   Cool.   Um,   awesome.   Uh,   I'll   let   you   take   a   breath   and   pause   there.  
**Candidate:** Mm-hmm.  
**Interviewer:** Like,   we   can   kind   of   wrap   the   interview.   Um,   I   got   a   good   sense.   Obviously,   you   did   a   great   job   and,   and   we   can   kind   of   talk   through   some   of   the   feedback.   And,   and   some   of   the   notes   that   I   wrote   about   what   you   did   well   and   what   you   didn't   do   well,   or,   uh,   mostly   it's   all   just,   like,   amazing.   Uh,   I   thought   this   was   a   really   fun   interview   and   you   came   to   a   really   fun,   uh,   solution   at   the   end.   Um-  
**Candidate:** It's   not   where   I   thought   it   would   end,   so...   (laughs)  
**Interviewer:** (laughs)   Uh,   that's   good.   I   mean,   it's   authentic   and   live,   and   that's   why   we   do   these   interviews.   So,   um,   before   I   get   to   some   of   the   comments   that   I   had,   I   do   want   to   get   to   Sean,   uh,   Sean,   your   question   (clears throat) ,   um,   and   Sarah,   if   you   have   a   thought,   you   can   answer   it,   we   can   kind   of   tag   team   it   too,   but-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   Sean's   question   is,   "How   would   you   differentiate   this   type   of   question   from   something   like,   quote,   'How   would   you   decide   whether   to   launch   and   create   a   high-tech   city   park?'   Are   they   the   same   question?"   Do   you   have   any   thoughts   on   that?  
**Candidate:** I   think   it's,   first   of   all,   a   really   awesome   question.   It   even   highlights   a   follow-up   question   that   I   could   have   asked   at   the   beginning,   which   is   kind   of   like...   So,   I'm   making   an   assumption   that   you've   already   decided   that   making   a   high-tech   park   is   worth   it.   Is   that   an   okay   assumption   to   make?   Um,   because   I   think   that's   a   really   good   follow-up   question   to   tease   out,   do   they   want   you   to   even   question   the   underlying   goal   here   or   (laughs)   do   they   want   you   to   just   run   with   it   and   see   your   creative   brainstorming?   Um,   so   to   me,   the,   the   goal   of   this   question   is   on   the   more   creative   side,   and   Steven,   you   even   kind   of   said   that   at   the   beginning,   which   is,   I   really   want   to   see   where   you   go   with   it.   So,   if,   if   you   ask   this   follow-up   question   and   they   say   that,   then   to   me   it's   more   about   those   things.   And   if   instead,   they   say   they're   really   trying   to   see   kind   of   in   your   analytical...   they're   testing   your   analytical   side   of   things,   they   want   to   know   how   would   you   make   this   validation   decision,   like,   what   are   the   pros   and   cons   of   those   things,   then   the   follow-up   question   asking   for   clarification   would   tease   that   out.   So,   to   me,   it's   a   really   good   point   and   potentially   one   worth   clarifying   with   a   follow-up   question   if   the   interviewer   doesn't   make   it   clear   what   they're   looking   for   when   they   ask   it.  
**Interviewer:** Cool.   Yeah,   I   totally   agree   with   what   you   said,   Sarah,   and,   um,   yeah,   I   think,   I   think   just   always   clarifying,   asking   clarifying   questions   is   always   a   really   helpful   part   of   the   interview.   So,   um,   just   make   sure   you   do   that   upfront   to   kind   of   get   a   sense   of   like   what   they're   looking   for.   Um,   I,   I,   uh,   I'll   go   to...   So,   you   know,   folks   watching,   please   do   comment.   Last,   last   chance   for   questions   and   thoughts   and   all   that   kind   of   stuff.   Um,   in   the   meantime,   I   will   kind   of   go   through   some   of   the   thoughts   that   I   had   on,   on   the   interview,   Sarah.   So   overall,   like,   great   job.   Um,   I,   what   I   loved   about,   uh,   your   interview   was   you,   you   broke   it   down   into   user   segments,   were   really   clear.   I   felt   you,   um,   actually   came   up   with   like   super   creative,   like,   really   interesting   solutions,   and   you   weren't   afraid   to   mention   them.   A   lot   of   people   are   like,   "Oh,   like,   can   I   mention   this?   Is   this   gonna   be   okay?"   They   kind   of   bottle   themselves   into   these   very   bor-   like,   boring,   honestly,   answers   that   are   not   unique   or   exciting   to   talk   about   from...   even   from   an   interviewer's   perspective.   Um-Uh,   one   note,   I   thought,   you,   I   asked   you   to   do   this,   but,   like,   enumerating   the   pain   points,   um,   like-  
**Candidate:** Yeah.  
**Interviewer:** ...   enumeration   throughout   would   be   helpful,   but,   um,   overall   I   thought   you   had   a   really   great   structure.   Um,   I   liked   your   humorous,   like,   conversational   tone.   I   actually   thought   it   was,   like,   really   helpful   because,   well,   one,   it   was   funny   and,   and   it's   ex-   fun   to   talk   about.   But,   um,   I   thought   you   did   a   good   job   of   kind   of   tho-   showing   your   thought   process   throughout   the   interview,   um,   as   you   were   thinking   of   it.   Like,   even   there   were   points   where   you   were   like,   "Oh,   should   I   go   here?   Should   I   not   go   here?"   And   the   fact   that   it   was   I,   as   an   interviewer,   were   able   to   hear   your   thought   process   and   hear   you   make   that   decision   was   actually   really,   really   helpful   for   me   as   an   interviewer   to,   like,   get   a   sense   of   your   candidacy   and,   like,   how   you   think   about   problems.   Um,   so   folks   watching,   maybe,   like,   you   know,   don't   be   afraid   to   kind   of,   like,   go   in   and   make   a   mistake   and   go   back   out,   or   just   say   something   and   change   it   up.   Um,   I   think   it's,   like,   a   really   strong   point   of   your   interview   style,   actually.   Um,   I   also   wrote   down   that,   um,   yeah,   I,   uh,   the,   the   last   piece   that   I   really   liked   was   that   you   related,   um,   it   back   to   the   overall   goal.   So,   uh,   like,   at   some   point   in   the   interview   you   were   like,   "Okay,   like,   wait,   what   are   my,   what's   my   vision?   What's   my,   uh,   pain   points?   What   are,   like,   the   user   segment?"   And   so   you,   you   know,   instead   of   just,   like,   sometimes   in   interviews   you,   like,   go   through   the   interview   and   you,   like,   totally   forget   about   what   you   just   talked   about.   You,   like-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   related   it   way   back   to   the   beginning,   and   kinda   came   back.   And   that   was,   like,   really,   really   awesome,   and,   like,   I   was,   like,   "Wow,   awesome."   Like,   "This   is   exactly   what   you   should   do   in   an   interview."  
**Candidate:** (laughs)  
**Interviewer:** So   I   thought   that   was,   like,   super   awesome.   Um,   yeah,   otherwise,   overall,   I   think,   uh,   checking   in   with   the   interviewer   a   little   bit   more,   too.   I   know   you   did   that   once,   but,   um,   just,   like,   checking   in   with   me,   just   saying,   like,   "Hey,   does   this   sound   okay?   Like,   is   there   any   other   direction   that   I   should   go   in?"   Um,   and   then,   yeah,   if   we   had   more   time,   I   think   we   could   talk   more   about   the   metrics   and,   like,   some   of   the   specifics   of   the   product.   Um,   I   know   we're   trying   to   do   this   as   a   short   interview   so   people   can   watch   it   casually,   um,   but   I   think   this   is   a   really   good   sampler   and   a   really   good   taste.   Um,   so   I'll   pause   there.   Any   reactions,   comments,   thoughts   on,   on   what   I   just   said,   Sarah?  
**Candidate:** Uh,   no.   I   think   I,   I   totally   agree.   I   felt   like   I   could   have   checked   in   one   or   two   more   times,   like,   a   little   earlier   than   when   I   did.   Uh,   and   I   think,   um,   even   connecting   it   even   more   towards   the   end   of   just,   like,   reiterating   the   pain   points   and   making   sure   once   you've   gone   through   the   whole   process   of   brainstorming,   because   it   can   be   hard   when   you're   trying   to,   like,   in   person   brainstorm,   get   creative,   and   then   make   sure   the   c-   where   you   went   and   got   creative   actually   still   solves   the   problem.   So   I   think   just   I   woulda   ...   I'm   glad   you   called   out   that   I   did   that.   Thank   you,   but   I   would   have   done   that   maybe   even,   like,   one   more   time   just   to   make   sure-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   that   it's,   like,   okay,   gut   check   at   the   end,   is   this   solution   doing   what   we   want   it   to   in   the   first   place.   Uh,   and   yeah,   making   sure,   making   sure   I   didn't   veer   too   far.   (laughs)  
**Interviewer:** Totally.   Yeah,   I   think   that's   a   really   good   point.   Um,   overall,   great   job.   Um,   we   do   have   one   more   question   that   I   wanna   get   to,   and   then   I   do   wanna   just   ask   you   a   question   that   I   think   is,   uh,   a   question   that   people   might   have   for   you   since   you're   a   VP   of   product   at   a   startup,   and   that's   kind   of   a   unique   experience.  
**Candidate:** Yeah.  
**Interviewer:** Um,   so   first   I   wanna   get   to   Karn   has   a   question.   Um,   Karn's   question   is,   "What   metrics   should   we   not   focus   on?"   Um,   and   I'm   not   totally   sure   if   he's   asking   that,   Karn   is   asking   that   in,   like,   interviewer   mode   or   not,   but,   um,   ma-   I   don't   know   if   you   have   some   immediate   thoughts,   Sarah,   otherwise   I   can   chime   in,   too.  
**Candidate:** Yeah,   I'm   not   sure   if   it's   specific   to   the,   the   vending   (laughs)   machine-  
**Interviewer:** Not   totally   sure.   Yeah.  
**Candidate:** ...   of   the   park   feature   or   not.  
**Interviewer:** Um,   it,   it   doesn't,   it   doesn't   look   like,   uh,   we   have   more   context,   but   maybe   we   can-  
**Candidate:** Yeah.  
**Interviewer:** ...   just   get   our   best   guess.   Like,   at   least   in   terms   of   this   case,   we,   I   think   we   had   a   somewhat,   like,   brief   discussion,   though,   about,   like,   why   we   didn't   wanna   pick   that   one   metric.   Maybe   you   could   talk   a   little   bit   more   about   when   we   think   about   products,   why   we   don't   think   about,   uh,   acquisition   as   opposed   to   retention.  
**Candidate:** Right.   Yeah,   um,   so   I   think   it's   like   there   are   so   many   metrics   in   this   example   that   we   could   have   looked   at.   So   like   you   were   saying,   I   went   more   the   retention   side.   You   could   have   gone   more   just,   like,   how   many,   how   much   money   are   people   spending   per   purchase,   how   many   items   are   people   buying,   things   like   that.   And   I   think   it   just   goes   back   to   what   is   the   goal   in   the   first   place.   Any   of   those   metrics   actually   could   have   been   the   right   metrics   for   this   product,   but   at   the   beginning,   Steven   mentioned   that   the   biggest   goal   here   is   to   improve   the   user   experience,   and   also   thinking   about   the   stage   of   the   product,   which   at   the   end   I   was   mentioning,   like,   the   biggest   goal   right   now   is   to   validate   that   this   is   even   something   that   we   should   invest   a   lot   of   money   in   before   rolling   out   to   all   of   the   parks.   So   I   think   thinking   about   the   goal   at,   the   goal   that   the   interviewer   gave   you   and   the   context   of   the   product   tells   me   that   looking   at   something   like   retention   is   going   to   give   me   a   better   indicator   of   is   this   product   even   working   and   is   it   improving   the   experience.   Which   then   phase   two   is   maybe   we're   thinking   more   about,   uh,   uh,   scaling   and   how   many   people   are   using   it,   how   do   we   roll   out,   how   many   people   tell   other   people   that   they   should   use   it,   and   more,   like,   acquisition,   things   like   that.   So   to   me,   that's,   that's   what   you   wanna   think   about   when   you're   picking   the   right   metric.   There's   a   lot   of   potential   metrics,   but   it's   cor-   more   about   the   context   and   what's   important   right   now.
