Problem: iPhone
**Candidate:** ...   but,   like,   they   just   weren't   able   to   do   it,   um,   because   they   didn't   have,   uh,   you   know,   that,   that,   that   sleek   design,   you   know,   that,   that   amazing   ecosystem   and   like   the   features   within   the   ecosystem   and   all   that   kind   of   stuff.   I   don't   know   wh-   why...   Like,   it   was   in   my   mind,   I   just   forgot   to   say   it.  
**Interviewer:** Gotcha.   Yeah,   that,   that   would   be-  
**Candidate:** Yeah.  
**Interviewer:** ...   an   excellent   point.   I   think   like   just   talking   about   the   store   and   how   that-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   frames   the   product's   experience,   uh-  
**Candidate:** Yeah.  
**Interviewer:** ...   that's   kind   of   really   interesting   to   talk   about,   actually.   That's   fascinating.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   and   I   would   love   to   hear   more   about   that,   actually.   Um,   so   yeah,   bring   up,   bring   up   some   of   that.   Don't,   don't   stay   with,   like,   the   battery   stuff   as   much,   because   it's   a   little   less   novel,   I   would   say.   Um-  
**Candidate:** Yeah.  
**Interviewer:** ...   ecosystem,   like   everyone   I   know,   the   Apple   ecosystem   is   fantastic.   Um,   we   had   one   of   the   other   PM   Mock   interviews   here   talking   about   the   Apple   ecosystem.   I   know   it's   an-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   excellent   ecosystem,   but   that   doesn't   necessarily   make   it   a   favorite   product   to   me.   It   just   makes   it   an   addictive-  
**Candidate:** Yeah.  
**Interviewer:** ...   product,   you   know?   So   maybe...   I   would,   I   would   focus   on   a   little   bit   of   the   other   pieces   of,   like,   why   it's   such   an   excellent   product.   Um-  
**Candidate:** Yeah.
**Interviewer:** ...   the   other   thing   that   I   would   ...   And   you   brought   up   trust,   which   I   really   liked,   actually.   So,   that   one   would   be   a   good   one   to   expand   on.   The   ...   Apple   just   has   really   great   user   trust.   Like,   users   know   when   they   buy   an   Apple   product   that-   that   they're   gonna   get   an   excellent   product.   They   know   they're   not-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   getting   some   kind   of,   you   know,   thing   that   will   break.   Um-  
**Candidate:** Yeah.  
**Interviewer:** And   that's   maybe   something   worth   mentioning.   And,   like,   the   fact   that   Apple   just   has   that   brand   of   trust   is   really   important   too.   Um,   so,   yeah.   I-   I-   I   think   you   could   expand   on   those   pieces,   um,   a   little   bit.  
**Candidate:** Okay.   Cool.  
**Interviewer:** Um,   but   otherwise,   uh,   excellent   answer.   I   liked,   I   liked   iPhone.   It   seems   you,   uh,   really   clearly   know   it.   Um-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   it   would   be   really   cool,   like,   since   you   worked   at   these   stores   to   talk   about   that   experience   and   talk   about   what   you   just   mentioned.  
**Candidate:** For   sure.   Yeah.  
**Interviewer:** Um,   so   I-   I   wanna   kick   into   answering   Kevin's   question,   then   I'll   ask   you,   Mohammad,   if   you   have   any   other   questions   about   this   segment,   and   then   we'll   move   on   to   the   favorite   improvement,   the   improvement   part   of   the   question.   Um-  
**Candidate:** Okay.  
**Interviewer:** So   Kevin   is   asking,   "Although   I   love   the   iPhone,   it   seems   cliché   to   use   it   as   a   favorite   product   in   an   interview   question.   Should   it   be   used?"   Um,   so   the   answer   to   that   question,   it's   an   excellent   question,   uh,   comes   up   a   lot.   Um,   I   would   say   that,   Kevin,   at   the   end   of   the   day,   you   want   to   pick   a   question   that   ...   You   wanna   pick   a-   a   product   that   will   be   saying   something,   um,   you   know,   saying   something   ...   Here,   I'm   just   gonna   ...   Oops.   Okay.   Um,   sorry,   I'm   just   playing   around   with   the   video   so   that   it   switches   a   little   bit.   Okay,   cool.   My-   my   audio,   my   video   was   ...   quality   was   a   little   bad.   Um,   so   I   would   say   at   the   end   of   the   day,   Kevin,   that,   uh,   you   wanna   pick   a   product   where   you   can   say   something   new.   If   you   are   saying   the   same   thing   that   everyone   knows,   and   if   you   are,   your   answer   is   cliché,   then   do   not   give   me   that   answer.   But   if   your   answer   is   novel   and   is,   uh,   an   interesting   take   that   I   wouldn't   have   otherwise   known   about   that   "cliché"   product,   go   for   it.   Um,   that's   what   I'm   trying   to   actually   tease   out   here   with   Mohammad   too,   is,   you   know,   he   had   some   really   interesting   points.   Some   of   them   were   maybe   more   mainstream,   some   of   them   were   more   interesting   and   kind   of,   uh,   insightful.   And   it'd   be   better   to   make   sure   that   whatever   product   you   pick,   you're   saying   something   insightful,   you're   saying   something   new.   Um,   so   that   would   be   my   advice   to   you,   Kevin,   about   picking   the   iPhone   versus   any   product.   It's   not   better   to   pick   some   product   that   you   barely   use   just   'cause   it's,   like,   "cool"   or   new.   Um,   what's   better   is   to   pick   a   product   that   you   know   well,   that   y-   you   can   say   interesting   things   about.   And   if   you   can't   say   interesting   things   about   products   that   you   know   well,   start   thinking   about   the   products   that   you   use,   um,   so   that   you   can   say   interesting   things.   'Cause   that's,   you   know,   part   of   what   a   product   manager   does,   is   thinking   about   how   products   are   used   and   how   you   can   kind   of   f-   bring   out   insightful   comments   about   them.   Um,   okay,   cool.   Um,   anything   else,   Mohammad?   Any   questions   you   have   about   this   part?   And   then   we're   gonna   kick   it   to   the   improvement   part.  
**Candidate:** Uh,   no.   But   will   there,   will   there   be   time   for,   like,   additional   questions   at   the   end   from   me   to   you,   or   ...  
**Interviewer:** Yeah.  
**Candidate:** Okay,   cool.  
**Interviewer:** Totally.   Yeah.  
**Candidate:** Cool.  
**Interviewer:** Um,   okay,   cool.   So,   now   I   wanna   in   ...   You   know,   again,   folks   who   are   watching,   continue   to   comment   and   chime   in.   Thanks,   Kevin,   for   your   comment.   Um,   and,   you   know,   everyone,   uh,   please,   uh,   comment   and   participate.   Um,   so   for   the   improved   products   part   of   this   question,   uh,   you   mentioned   Siri.   I   think   it's   an   excellent   choice,   because   voice   assistant   technology   is   booming.   It   is   a   huge   space.  
**Candidate:** Mm-hmm.  
**Interviewer:** And   it   is   something   that   Apple's   lacking   in.   So   I   think   you   really   nailed   it   on   the   head   with   a   really   big   area   of   improvement   for   Apple.   So   I   love   that   answer,   s-   keep   that   answer.   By   the   way,   Mohammad,   you're   a   little,   like,   low   on   the   screen.   You   might   wanna-  
**Candidate:** Oh,   sorry.   Yeah.  
**Interviewer:** Yeah.   No   worries.   Um,   yeah,   cool.   Perfect.   Um,   what   I   would   say,   uh,   about   your   answer   is   that,   you   know,   you   had   some   excellent   points.   There   were   a   few   ways   that   I   think   ...   I-   I   was   trying   to   kind   of   ...   'Cause-   'cause   you   had   such   a   good,   excellent   answer,   I   was   trying   to   grill   you   on   it   and   trying   to,   like,   you   know-  
**Candidate:** Yeah,   yeah,   yeah.  
**Interviewer:** ...   attack   it   from   different   angles   and   bring   out   things.   Um,   I-   I   think   overall   you   did   well.   I   would   say   that   a   couple,   a   couple   elements   that   might   be   worth,   um,   bringing   up   in   this   question.   One   would   be   developer   community.   Um,   and   I   think,   like,   if   you're   going   the   developer   route,   it's   really   important   to   develop   a   community.   And   it   can   be   really   beneficial   to   develop   that   really,   uh,   great   community.   Because   once   you   have   a   bunch   of   people   developing   third-party   apps   for   it,   they   are   now   advocates-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   for   your   platform,   right?   Because-  
**Candidate:** Yeah.  
**Interviewer:** ...   now   they   put   it   on   their   website   that,   like,   "Oh,   hey,   check   out   this   app   on   Siri."   Um,   and   then   people   are   gonna   check   out   Siri   more.   So   I   think   the-   the   positive   network   effect   of   having   third-party   developers   ecos-   uh,   developer   ecosystem   outweighs   ...   Could   be   an   argument   that,   of   why   it   outweighs   expanding   to   different   platforms   first.   Um-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   you   know.   Uh,   so   I   think   that   would,   that   was   one   point   that   I   wish   I   had   heard   or   that-   that   I   ...   came   up   when   I   was   talking   that   could   have   added   to   your   answer.   Um,   otherwise,   I   would   say,   you   know,   w-   when   you   bring   up   the   end,   the   discussion   about   Siri,   you   can   already   kind   of   preemptively   talk   about   Alexa   and   Google   Assistant.   There's   a   lot   of   differences   there,   there   are   a   lot   of   strategies   there.  
**Candidate:** Yeah.  
**Interviewer:** Um,   Alexa   has   decided   to   name   its   assistant.   Google   has   not.   Um,   you   know,   Google   is   really   h-   weighing   heavily   on   the   knowledge   part   of   it.   Alexa,   I   think-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   is   really   working   on   skills   and   making   sure   that's   awesome.   Um,   you   know,   there's   purchasing,   you   know,   all   this   kind   of   stuff.   So   one,   one   question   that   comes   to   mind   is   also,   you   know,   what   is   Apple's   value   proposition   as   a   voice   assistant   in   this   space,   right?   What   can   Apple   do   that   these   players   can't   do?   And   maybe   it's   the   ecosystem   that   Apple   has,   that   it   can   just   tap   into   all   these   things   really   easily   and   you're   already   connected   to   all   these   things.   Um,   or   maybe   it's,   you   know,   um,   it's   NLP,   as   you   were   mentioning,   maybe   it's   NLP   processing   just   outweighs   it   all   and   it's   the   technology   that   makes   it   better.   Um-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   but   it   would   be   good   to   have   an   opinion   on   that   when   you,   when   you   go   through   the   interview   question.  
**Candidate:** Yeah.   Yeah.   For   sure.  
**Interviewer:** Um,   cool.   So,   any   other   questions   about   Siri   specifically?   I   had   one   other   comment   at   the   end.  
**Candidate:** Uh,   no.  
**Interviewer:** Okay,   cool.   Yeah,   overall,   I-   I   think   you   r-   did   a   really   good   job   with   that   one.   So   I   really   liked   it.  
**Candidate:** Thank   you.   Thank   you.   (cross talk)  
**Interviewer:** Uh,   great   choice   and,   you   know,   one   thing   I   recommend   for   all   people   who   are   doing   these   PM   interviews,   always   use   the   products   that   you   talk   about.   So   use   Siri   a   little   bit,   use,   uh,   Google   a   little   bit,   Assistant   a   little   bit,   use   Alexa   a   little   bit.  
**Candidate:** Mm-hmm.  
**Interviewer:** Get   to   know   them.   What   are   the   kind   of   key   differences   there?   Um,   cool.   And,   uh,   again,   for   those   of   you   watching,   uh,   this   is   a   PMLesson.com   live   mock   interview.   Uh,   you   can   visit   more   information   about   PMLesson   at   PMLesson.com.   Um,   the   last   piece   of   ad-   in-   advice   I   had   for   you,   Mohammad   ...
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   was   at   the   end   of   the   question,   just   summarize   kind   of   what   you   went   through,   as,   as   a   simple   little   hack   that   helps.  
**Candidate:** Okay.  
**Interviewer:** So   just,   you   know,   even   if   I,   if   I   ask   you,   "Do   you   have   anything   else   to   add?"   you   can   just   quickly   summarize   in   two   sentences   or   do   it   on   your   own.   It's   up   to   you   if   it's   natural   or   not,   depending   on   the   interviewer   and   the   situation.  
**Candidate:** Mm-hmm.  
**Interviewer:** But   I   think   it   can   be   really,   uh,   a   good   way   to   hit   your   points   home,   uh,   harder-  
**Candidate:** Yeah.  
**Interviewer:** ...   so   you   know,   "Okay,   this   is   what   I   think,   this   is   why   I   think   it,   and   that's   my   answer."  
**Candidate:** Mm-hmm.   Um,   cool.  
**Interviewer:** Cool.   Okay.   Overall,   great   job.   Um,   so   now   we'll   Thank   you.   Get   to   kind   of   question   and   answer   style.   Um,   so   I'll   just   update   the   banner   saying   that,   um,   pmlesson.com   Q&A.   Ask   questions,   and,   and   again,   ask   questions   in   the   comments   below.   Um,   it's   really   effective   when   we   do   live   interview   sessions,   I,   I   see,   you   know,   there,   we   have,   um,   about   five   viewers   or   so   right   now,   so   hopefully   you   guys   are   benefiting   and,   um,   we...   you're   encouraged   to,   to   comment   in   the   questions   below.   I   know   that   a   lot   of   people   will   watch   this   at   a   different   time   because   it's   during   work   hours,   so   it's   not   the   most   ideal   time   for   most   people.   Um,   cool.   Okay.   So,   uh,   any   other   questions   you   had,   Mohammed,   or,   uh,   anything   else   you   want   to   talk   about?  
**Candidate:** Yeah.   So,   um,   I,   I'm,   I'm...   I   know   this   is   a   very   common,   like,   uh,   you   know,   PM   interview   question.   I've,   I've   been   asked   it   in,   in   some,   some   interviews   as   well.   Um,   but,   so,   so   for   this   question,   should   I   be,   like,   prepared   to   answer   one,   like,   like,   what's   your   favorite   hardware   product,   software   product,   and,   like,   non-tech   product?   Is   that,   like,   something   kind   of   good   to   have?  
**Interviewer:** So   honestly,   there's   so   many   permutations   of   this   that   I   would   prepare   a   few   favorite   product   questions   and   just-  
**Candidate:** Okay.  
**Interviewer:** ...   I   can...   realize   that   you're   not   gonna   be   fully   prepared.  
**Candidate:** Okay.  
**Interviewer:** One   thing   that   I've   heard   happen   is,   like,   someone   at...   the   interviewer   asks   you,   "What's   your   favorite   product?"   You   answer   and   then   they   ask,   "What's   your   second   favorite   product?"   And   then   you   answer   that,   and   then   you   have   to   answer   the   product   question   for   that   one.   So   they,   they...  
**Candidate:** Yeah,   yeah.  
**Interviewer:** It's   up   to   them   to   throw   a   loop.   I   would   say   just   have   a   few   of   them   covered.   Have   a   f-   maybe   two   or   three   kind   of   rehearsed   or   prepared.   The   iPhone   is   a   good   one.   You   know,   you   could   talk   about   iOS   probably,   if   they   ask   for   a   software   one.   You   can   just   pivot   to   kind   of   talking   about   iOS,   which   is   similar.  
**Candidate:** Yeah,   yeah,   yeah.   Mm-hmm.  
**Interviewer:** Um,   uh,   but   I,   I,   I   wouldn't   stress   it   too   much.   You're   not   gonna   prepare   for   every   single,   every   single   kind   of-  
**Candidate:** Yeah.  
**Interviewer:** ...   product   or   favorite   product   question   they'll   ask.  
**Candidate:** Mm-hmm.   Um,   is   there   any,   like,   specific   kind   of,   like,   framework   you   suggest   for,   for   kind   of   attack-   you   know,   tackling   these   kind   of   questions?   'Cause   I   know   that,   like,   in   Decode   and   Conquer,   I   think   he   says   to,   like,   use,   like,   the,   um,   three   major,   like,   of   the   design   principles   or   whatever.   Like,   how   is   it   innovative?   How   does   it,   like,   you   know,   impact   other   people?   And   I   forgot   what   the   third   one   is,   but   like,   is   there,   is   there,   like,   a   specific   one   that   you   try   to   follow   when   you   get   asked   that   question?  
**Interviewer:** Overall,   um,   my   approach   with   frameworks   is   that   I   think   they're   always   over-applied.  
**Candidate:** Mm-hmm.  
**Interviewer:** So   I   would   recommend   trying   to   be   natural   and   try   not   to   use   a   certain   framework   or,   uh,   anything   like   that.  
**Candidate:** Mm-hmm.  
**Interviewer:** I   think   what's...   what   you   really   want   to   lean   into   here   is   your   passion   for   the   product,   that   you   actually   know   this   product   and   that   you   actually   like   this   product.  
**Candidate:** Yeah.  
**Interviewer:** Um,   when   you're,   when   you're   giving   your   answer,   I   would,   I   would   say   have,   like,   three   points   or   some   gist   of   points   you   want   me   to   get   out   of   it,   and   then   overall,   uh,   kind   of   capturing   of   that   product.   So   whether   it's,   "The   iPhone   is   your   ultimate   remote   control."   Here's   why   I   think   that.   One,   two,   three.  
**Candidate:** Yeah.  
**Interviewer:** Boom.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   that's   a   really   great   way   to   start   off   with,   I   think   for   most   people.   I   think   when   you   get   to   the   higher   PM   interviewing   levels,   you're   gonna   want   to   have   something   even   more,   uh,   natural   and   kind   of   innovative   and,   um-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   maybe   you're,   you're   couching   it   behind,   uh,   the   existing   competitor   products   and   things   like   that,   and   that's   how   you're   talking   about   it-  
**Candidate:** Yeah.  
**Interviewer:** ...   or   you're   talking   about   market   trends   and   you're   analyzing   it   that   way.   Um,   but   I   think   for   the   most   part,   what   I   would   recommend   is   just   starting   out   with,   "Okay,   this   is   my   overall   impression.   These   are   the   three   points   that   I   have.   And   then   this   is   a   summary   of   what   I   just   told   you,"   um,   as   a,   as   a   general   framework   to   start   with.   Um,   I,   I   think   it   is   good   to   talk   about   how   it's   innovative,   it's   good   to   talk   about   a   lot   of   these   aspects   of   the   product,   but   it   really   depends   on   the   products,   right?   Like,   if   your   favorite   product   is,   um,   a   microwave   and   just   like,   at   the   end   of   the   day,   it's   a   microwave,   that's   cool.  
**Candidate:** Yeah.  
**Interviewer:** Like,   that's   totally   a   fine   product.   Um,   you   might   not   want   to   talk   about   how   innovative   microwaves   are   because   they're   not   new   products.   Like,   they're,   they're   an   existing   product.   So   why   is   the   microwave   so   amazing   of   a   product?   Um,   and   I   would,   I   would   say...   I   would   recommend   speaking   from   the   heart,   um,   having   a   little   bit   of   a   three-point   structure,   but   that's,   that's   all   you   need.  
**Candidate:** Yeah.   Okay,   cool.   Um,   yeah,   I   think   that's,   uh,   that's   it   for   me.  
**Interviewer:** Cool.   Um,   well,   we   are   pretty   much   done   with   the   session.   If   you   guys   have   any   comments,   now   is   the   time   to   post   them   in   the   comments   below.   Otherwise,   thank   you   for   joining   our   pmlesson.com   live   mock   interview   session.   Again,   if   you   want   any   more,   um,   advice   or   information   about   product   management   interview   prep,   uh,   visit   pmlesson.com   and   we   will,   uh,   we   will,   uh,   get   back   to   you,   uh,   um,   as   soon   as   we   can.   Um,   sorry,   I'm,   I'm   trying   to   read   and   talk   at   the   same   time   because   we   just   got   two   more   comments,   um,   from   Luis   and   Kevin.   So   I'll   start   with   Luis's   question,   uh,   and   then   we'll   wrap   up   the   session   at   the   very   end.   Um,   "How   much   information   should   we   know   about   our   favorite   products'   competitors,   especially   if   we're   not   as   familiar   with   them?"   Okay.   Huge   red   flag,   Luis.   Um,   if   you   are   using   a   favorite   product   that   you   do   not   know   its   competitors,   you   should   go   use   its   competitors.   Why?   It,   it,   it   is...   I'm   skeptical   that   you   know   that   this   product   is   such   a   great   product   if   you   have   not   tried   its   competitors,   because   maybe   its   competitors   are   better   than   the   product   that   you   think.   Um,   so   I,   I   would   absolutely   go   recommend   you   right   now   go   look   at   the   competitor   products   that   you're   thinking   about,   um,   and   try   to,   uh......   understand   why   you   think   your   product   is   better   than   theirs,   or   why   theirs   is   better   than   yours,   and   understand   that   space   really   well.   And   if   you   don't   know   the   competitors   and   you   feel   like   you   can't   understand   them,   uh,   try   to   find   a   product   where   you   do   know   the   space   a   little   bit   better.   Um,   something   that   ...   Like,   Foursquare   versus   Yelp.   And   if   you   pick   Yelp,   then   you   should   talk   about   why   Foursquare   is,   uh,   maybe   not   as   good,   or   vice   versa,   Lyft   and   Uber,   things   like   that.   Um,   it   almost   comes   up   naturally   when   you   bring   up   a   question.   Like,   if   you   say   that   Lyft   is   your   favorite   product,   of   course   somewhere   in   that   answer   you're   gonna   need   to   tell   me   why   Uber   is   not   your   favorite   product,   um,   because   that's   just   in   the   space.   Um,   Mohammed,   do   you   have   any   other   thoughts   or   questions   of   that?   Then   now   is   your   time,   chance   to   kind   of   also   Yeah,   no,   I,   I   totally   agree.   Like,   I   definitely   ...   I,   I,   I   have   an   Alexa   at   home,   so,   like,   that's   why   I   feel   like   I   could   probably   speak   to   Alexa   better.   I   stopped   using   Google   Assistant   on   my   phone.   Um,   so   yeah,   if,   if   I,   if   I   do   get   asked   that   question   I,   I'm   definitely   gonna   take   a   look   into,   um,   especially   Alex-   uh,   especially   Google   Assistant   and   kind   of   comparing,   you   know,   Siri   to   both   Alexa   and   Google   Assistant.   So,   I   definitely   agree   that,   you   know,   are   you   really   sure   it's   your   favorite   product   if   you   haven't   tried   out   the   competitors?   So,   yeah.   Cool.   Um,   hope   that's   helpful,   Luis.   And   then   Kevin   has   a   quick   question.   "Uh,   both   of   you   have   different   camera   framing   techniques.   Is   there   a   preferred   style   for   interviews?"   Um,   I   think   you're   referring   to   the   way   our   faces   are   in   the   camera.   Um,   I   don't   think   that   ...   L-   I,   I'm   not   sure   I   totally   understand   the   question.   Maybe   Mohammed   understands   it   better   than   I   do.   Um,   but  
**Candidate:** (laughs)  
**Interviewer:** ...   I   don't   think   ...   Yeah,   I,   I   don't   think,   uh,   it   matters   how   you   frame,   uh,   yourself   in   the   camera,   uh,   for   the   interview,   uh,   as   long   as   you're   clear,   your   face   is   clear,   and   you're,   uh,   lighted   well   maybe   would   be   another   tip.  
**Candidate:** Mm-hmm.  
**Interviewer:** That   is,   if   you're   doing   a   video   interview.  
**Candidate:** Are,   are   you   sitting   at   a   desk   right   now?  
**Interviewer:** I'm   sitting   on   a   desk,   yeah.  
**Candidate:** Okay,   yeah.   No,   I'm,   uh,   I   actually   have   my   laptop   on   my   bed,   'cause   my-  
**Interviewer:** Oh.  
**Candidate:** ...   room   hasn't,   doesn't   ...   I   don't   have   space   for   a   desk   in   my   room.   So,   (laughs) -  
**Interviewer:** Gotcha.  
**Candidate:** Yeah.  
**Interviewer:** Um,   no   worries,   yeah.   I,   I   think   it   doesn't   really   matter   as   long   as   it   doesn't   look   like   there's   junk   behind   you   and,   and   Yeah,   yeah.   ...   books   behind   you.   So,   um  
**Candidate:** Mm-hmm.  
**Interviewer:** I   wouldn't   stress   that,   Kevin.   I   would,   I   would,   uh,   not   worry   too   much   about   that.   Okay,   cool.   So,   this   was   a   PMLesson.com   live   mock   interview.   Um,   I'm   joined   by   Mohammed   and   I   am   Stephen.   Uh,   thank   you   for   joining   me,   Mohammed.   Um-  
**Candidate:** Thank   you   for   having   me.  
**Interviewer:** Yeah,   hopefully   the,   the   rest   of   the   PM   Lesson   course   will   be   helpful,   um,   and   I'm   gonna   end   the   broadcast   now.   Thanks   all   for,   for   joining   us.
