Problem: Google Meet for professors (w/ CS undergraduate student)
Problem Type: Product Sense
Firm: Google
**Interviewer:** And   then   from   the   professor's   side,   like,   say,   I'm,   I'm,   like,   running   this   class,   right?   Let's   say   it's   a   class   on   World   War   II   history.   Um,   I,   I   create   a   Meet   for   this   class,   I   send   it   out,   the   system   sort   of   takes   attendance   for   me.   Maybe   I   have   this...   uh,   the   code   thing   that   you've,   you've   also   talked   about,   and   so   I   enable   that   option.   How   do   I   know,   like,   where   that   information   lives?   Like,   this   Google   sheet   that's   in   Drive,   like,   um...   How   does   that   all   happen   from...   Like,   how   do   I...   What's   that   experience   like   from   my   side?  
**Candidate:** Yeah.   So   I   definitely   think,   um,   maybe   at   the   beginning,   I   know   a   lot   of   apps   will   give   kind   of   a   quick,   you   know,   two-click   tutorial   where   like   it's,   "Oh,   next   time,   you   know,   in   the   top   right,   you   can   say   go   to   attendance,"   and   it,   you   can   say,   like,   "Got   it.   Okay,   I   got   it.   Don't   show   me   this   tutorial   again,"   or   maybe   that   button   is   just   always   there   and   it's   very   obvious,   right?   Especially   if   we're   talking   about   that   kind   of   older   professor   group,   um,   that   might   not   be   as   tech-savvy.   I   definitely   think   having   a   button   kind   of,   maybe   after   the   meeting   ends,   that   says,   "Go   to   attendance,"   that's   one   thing-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   is   immediate   kind   of   knowing   where   it   is.   But   also   maybe,   you   know,   they   could   change   the   structure   of   Google   Drive   if   they   do   end   up   keeping   that   information   there   to   make   it   really   easy   for   professors   to   know   where   the   class-related   stuff   is   for   them,   right?   So   you   have   the   normal   Google   Drive   view   that,   like,   me   or   you   could   have   for   free,   but   maybe   the   educational   version   of   Google   Drive   also   has   things   that   are   specific   for   classes   and   one   of   those   things   is,   like,   the   attendance   folder   or   the   attendance   sheet.  
**Interviewer:** Hmm.   Interesting.  
**Candidate:** So   (inaudible)   that's   really   easy   for   them   to   know.  
**Interviewer:** Okay.   Got   it.  
**Candidate:** Um,   awesome.   So   that's   kind   of   on   the   logistics   side,   I   think.   Um,   you   obviously   have   to   make   sure   that,   you   know,   there's   mute   buttons,   stopping   video,   you   can   see   who's   there,   you   can   have   a   chat,   things   like   that.   I   think   that's   all   kind   of   stuff   you   would   carry   over   from   the   existing   Google   Meet.  
**Interviewer:** Yeah.  
**Candidate:** In   terms   of   what   you   would   improve,   I   think   that's   on   the   logistics   side.   So   the   second   pain   point   was   interactivity,   right?  
**Interviewer:** Yeah.  
**Candidate:** So   that's   kind   of   how   do   you   make   sure   students   are   listening?   So   I   think   there's   three   kind   of   main   features   I   would   do   there.   One   is   having   the   polls   that   kind   of   they   already   have   in   Zoom   especially,   and   I   think   even   though   those   are   really   simple   and   they   don't   necessarily   measure   interactivity   a   whole   lot,   they're   kind   of   a   basic   feature   that   need   to   be   there.  
**Interviewer:** Yeah.  
**Candidate:** I   think   the   second   thing   I   would   do   is   actually   use   existing   Google   products,   like   I   said,   right?   So   they   have   Google,   uh,   Jam,   which   is   kind   of   within   Google   Drive   right   now,   and   it's   a   whiteboarding   tool   essentially.   You   can   put   sticky   notes-  
**Interviewer:** Hmm.  
**Candidate:** ...   things   like   that.   If   you've   ever   used   Mural,   it's   pretty   similar   to   that.   So   I   think   that   would   be   really   easy   or   something   they   could   definitely   try   to   integrate   into   the   Google   Meet   platform,   right?   Whether   it   be   still   a   separate   Google   Jam,   like,   link   or   whether   it   be   something   that's   straight   up   is   just   integrated   into   Google   Meet.  
**Interviewer:** Okay.  
**Candidate:** I   think   that   having   that   whiteboard   and   that   human   handwriting   kind   of   touch   is   very,   very   nice,   right?   It   makes   it   a   lot   easier   for   the   professors   to   do   things   on   the   spot   and   add   in   information.   And   then,   um,   I   think   the   third   thing   is...   or   I   guess   kind   of   along   those   lines   actually   is   the   integration   with   Google,   kind   of,   Classroom.   So   after,   you   know,   you're   done,   maybe   Google   Meet,   there's   a   choice,   you   can   automatically   download   the   edits   you   made   from   Google   Jam   and   then   just   send   that   to   Google   Classroom,   right?   So   that   students   can   see   it   later   if   they   want   to,   things   like   that.   Um,   kind   of   just   integrating   existing   Google   products   that   are   made   for   education   but   also   not   made   for   education-  
**Interviewer:** Okay.  
**Candidate:** ...   into   Google   Meet   to   in-   increase   interactivity.
**Interviewer:** Okay,   um,   interesting.   So   I've   got   a   few   follow-up   questions   on,   on   these.   Why   don't   we   start   with   polls?   Like   I   think   that's   an   interesting   feature   idea.   Um,   and   I   can   certainly   see   how   it   would   solve   the   sort   of   pain   point   around   making   sure   that   there's   interactivity   and   that,   that   students-  
**Candidate:** Right.  
**Interviewer:** ...   are   engaged.   I'm   curious,   how   do   you   see...   Like   what   would   the   experience   of   polls   look   like   both   from   the   professor   side   and   from   the,   the   student   side?  
**Candidate:** Yeah.   So   I'll   actually   answer   that   and   then   go   into   my   third   thing   that   I   mentioned   under   interactivity.   I   said   there   were   three   things,   so   that   is   a   perfect   segue.  
**Interviewer:** Okay.  
**Candidate:** Um,   but   in   terms   of   polls   specifically,   I   think   it   would   be   a   pretty   simple...   You   know,   the   professor   could   either   kind   of   preload   the   questions   they   want   to   ask   and   then   just   have   them   show   up   on   the   screen   whenever   they   want.   They   can   just   click   a   button   from   their   side.  
**Interviewer:** Okay.  
**Candidate:** Or   they   type   them   in   manually   as   they   go,   right?   I   think   both   imp-   like   options   are   important   to   have,   because   sometimes   you   want   to   gauge   something   that   you   kind   of   didn't   think   about   earlier   versus   you   don't   want   to   have   to   type   and   kind   of   talk   and   have   that   awkward   moment   of   silence   while   you're   trying   to   get,   like   type   up   a   question.   So   from   the   professor   side,   it's   just   putting   up   the   question   and   then   having   it   be   shown   for   X   amount   of   time,   right?   You   choose   X,   maybe   there's   a   few   options.  
**Interviewer:** Okay.  
**Candidate:** And   from   the   student's   perspective,   I   think   kind   of   like   I   mentioned   for   the   attendance,   right,   it's   just,   it   kind   of   shows   up   on   your   screen,   you   know,   you   have   to   do   something.   And   you   can   type   up   your   answer   just   through   Google   Meet   itself,   you   know.   I   know   Zoom   has   a   chat   feature,   maybe   it's   something   similar   to   kind   of   just   like   that   little   pop-up   bar.   And   you   want   to   make   sure   that   the   students   have   enough   time   to   answer,   so   that   maybe   that's   something   that   Google   decides   is,   you   know,   you   always   need   two   minutes   or   it's-  
**Interviewer:** Hmm.  
**Candidate:** ...   something   the   professor   decides.   Um,   but   it   would   just   be,   you   know,   A,   B,   C,   D,   maybe   have   an   E,   whatever   they   want   to   do.  
**Interviewer:** Yeah.  
**Candidate:** And   after   that   time   is   done,   it   just   shows   up   with   the   results,   right?   So,   um,   A,   s-   X   amount   of   people   chose   A,   B,   C,   and   D,   and   the   correct   answer   maybe   is   highlighted   in   green,   so...  
**Interviewer:** Yeah.  
**Candidate:** Something   kind   of   like   that.   Just   a   very   simple   poll   feature.  
**Interviewer:** And   how   do   you...   Like   w-   the   results   show   up   just   for   the   professor   or   would   they   show   up   for   the   students   as   well?  
**Candidate:** Right.   So   I   think   that   could   be   a   choice   of   the   professor,   right?   It   could   be-  
**Interviewer:** Okay.  
**Candidate:** ...   automatically   they   see   it,   but   they   can   show   it   to   the   class.   I   definitely   have   had   professors   that   do   that,   and   it's   helpful   for   us   to   see   also,   you   know,   was   I   the   only   one   that   thought   that   the   wrong   answer   was   the   right   answer.   Sometimes   that's-  
**Interviewer:** (coughs)  
**Candidate:** ...   kind   of   ...   um,   but   I   think   that's   something   that   the   professor   should   be   able   to   choose,   right?   The   entire   idea   is   that   you   want   as   much   customizability   as   is   important   without   overwhelming   the   professor's   decisions,   right?   Everything   shouldn't   be   a   yes,   no,   maybe,   things   like   that.  
**Interviewer:** Yeah.  
**Candidate:** Um,   that   actually   leads   me   into   my   third   point,   which   I   think   the   third   thing,   and   I   think   one   of   the   most   important   things   you   could   do   for   interactivity,   is   take   the   poll   a   step   further,   right?   A   poll   is   an   A,   B,   C,   D   answer,   and   unless   they're   really   grading   hard   on   like,   "Did   you   get   this   right?"   Um,   multiple   choice   answers   tend   to   be   a   little   bit   unfair   to   begin   with,   right?   You   might   have   just   clicked   the   wrong   answer   and   i-   it's   done,   right,   and   you   got   a   zero   on   the   test,   whatever.  
**Interviewer:** Yeah.  
**Candidate:** Eh,   I   think   that   words   are   a   lot   more   important,   both   for   the   students   to   be   able   to   explain   themselves-  
**Interviewer:** Hmm.  
**Candidate:** ...   but   also   par-   for   the   professor   to   be   able   to   understand,   you   know,   are   they   actually   genuinely   getting   this   or   are   they   all   just   in   a   group   chat   and   texting   each   other   like,   "The   answer's   A,"   right?  
**Interviewer:** (laughs)  
**Candidate:** So,   I   mean,   it   happens.   (laughs)  
**Interviewer:** Everyone's   on   a   separate   WhatsApp   group.  
**Candidate:** Yeah.   (laughs)   So   I   think   in   terms   of   that,   it   could   be   a   little   bit   more   words-focused.   Um,   so   for   that,   I   think   you   could   kind   of   have   the   professor   preload   an   answers,   right?  
**Interviewer:** Okay.  
**Candidate:** And   maybe   that...   Or   pre-   preloading   questions   with   answers,   right?   So,   um,   questions   that   they   have   in   the   back   of   their   head   and   answers   that   have   a   few   key   words   or   key   concepts   that   they   really   want   to   have   the   students   grab   onto   throughout   the   lecture.  
**Interviewer:** Okay.  
**Candidate:** And,   um,   I   think   being   able   to   preload   those   questions   in   and   preload   those   answer   in,   and   then   having   the   same   kind   of   pop-up   feature   for   the   students   saying,   "Hey,   like   this   is   my   answer,   I'm   going   to   type   it   out   now.   I'm   gonna   have   a   little   bit   more   time."   But   then   having   some   sort   of   Google   algorithm   in   the   background   saying,   you   know,   "These   are   an   X   percent   match.   These   answers   were   actually   pretty   close   to   each   other,"   or,   "35%   of   students,   you   know,   got   something   similar   to   what   you   were   expecting."  
**Interviewer:** Hmm.  
**Candidate:** I   think   that's   a   lot   more   powerful   in   telling   the   professor   they're   actually   paying   attention,   right?   And   that   actually   does   force   the   student   to   pay   attention,   right?   Is,   you   can't   just   say   A   and   be   done,   you   actually   have   to   say   something   else   that's   useful.   Yeah.  
**Interviewer:** Ah,   interesting.   So   you're-  
**Candidate:** Yeah.  
**Interviewer:** ...   you're   trying   to,   uh,   build   into   the   product   sort   of   a   forcing   function   for   creating   a   little   more   thinking   on   behalf   of   the   student.  
**Candidate:** Yeah,   right.   And   You   know?  
**Interviewer:** Presumably   they   could   type   in   a   random   word   like   taco.  
**Candidate:** Yeah.  
**Interviewer:** Right?  
**Candidate:** And   I   think   that's   why   you   have   the   kind   of   element   of   how   close   are   they   to   the   right   answer,   right?   I   think   that's   why   the   pre   kind   of   put   in   answer   is   really   important,   is   even   if   they   type   in   a   few   key   words,   right,   that   means   they   understood   the   key   words,   right?   If   you're   in   computer   science   class   and   it's,   you   know,   weak   for   arrays,   even   if   they   say   the   word   arrays   and   they   say   like   index   or   something   like   very   simple,   like-  
**Interviewer:** Yeah.  
**Candidate:** ...   maybe   that's   not   what   you   put   in   your   answer,   right?   So   maybe   that   still   will   get   them   a   zero   even   though   they're   trying   to   kind   of   cheat   the   system.  
**Interviewer:** (laughs)  
**Candidate:** So   I   think,   I   think   that's   kind   of   a   good   way   to   (laughs)   kind   of   preempt   what   students   would   do,   right?   Being   a   student,   I   know   what   (laughs)   we've   done.  
**Interviewer:** You   know   some   of   the   hacks.  
**Candidate:** Yeah.   So   I   think   having   that   kind   of   forced   interaction   will   make   the   students   also   realize,   you   know,   "I   might   as   well   pay   attention   now,   'cause   it's   part   of   my   grade,   they're   obviously   expecting   me   to   know   what   they   want   me   to   know."   Um,   so   I   think   that's   kind   of   a   pro.   I   think   the   con   for   that   could   be   kind   of   teaching   to   the   test,   right?   That   aspect   of   I'm   gonna   pay   attention   to   what   they're   saying   and   not   the   concept   so   that   I   can   get   that   answer   right.  
**Interviewer:** Yeah.  
**Candidate:** So   I   think   that's   something   to   consider,   but   I   do   think   it   could   be   something   that   we   roll   out   and   just   try   and   see   how   it   does.  
**Interviewer:** Yeah,   that's   fair.   Um,   yeah,   and   teaching   to   the   test,   I   mean,   it's   a,   it's   a   good   point   to   consider.   It's,   it's   something   that   I   think,   uh,   has   been   a   long   running   thing,   right?  
**Candidate:** Yeah.  
**Interviewer:** It's   a   challenge   for,   for   sort   of,   uh,   anyone,   um,   in   the   pedagogical   process.  
**Candidate:** Yeah.  
**Interviewer:** Um,   okay.  
**Candidate:** Yeah.   Cool.   So   those   are   kind   of   just   the   features.   I   know   that   was   a   little   bit   longer,   but,   um,   on   the   logistic   side   and   on   the   interactivity   side   for   kind   of   all   of   those   groups,   right?   All   of   those   problems   kind   of   apply   to   all   of   those   groups.   Some   may   be   more   than   others.   But   now   I   think   lastly   we'll   talk   about   the   metrics,   right?   How   are   we   gonna   know   if   any   of   these   are   successful,   right?   So   again,   with   this   I   think   there's   kind   of   three   main   things.   I   think   one   is,   how   often   are   these   features   used,   right?   So   kind   of......   the   number   of   professors   using   the   features   over   the   number   of   professors   that   maybe   have   access   to   these   features.   And-  
**Interviewer:** Okay.  
**Candidate:** ...   maybe   are   still   hosting   meetings,   but   aren't   using   these   other   features,   right?   That   could   be   a   good   indication   of   if   the   features   are   actually   known   or   useful   and   kind   of   see   where   we   can   go   from   there.   Um,   I   think   the   second   thing   is   also   kind   of   going   back   to   our   goals,   right?   Our   goals   were   very   much   adoption   and,   like,   return   on   investment,   right?   So,   it   could   be   how   many   schools   are   paying   for   it,   how   much   are   they   paying.   Are   schools   kinda   switching   over,   are   they   willing   to   pay   for   the   entire   suite   over   just   an   extended   version   of   Google   Meet?   I   think   that's   kind   of   something   important   to   consider   is   if   we   can   get   really   big   universities   behind   us   and   get   a   lot   of   revenue   that   way,   that'll   drive   both   adoption   and   revenue   at   the   same   time.  
**Interviewer:** Okay.  
**Candidate:** So,   I'm   kind   of   thinking   along   those   lines,   like   the   UC   entire   system,   right?   Or-  
**Interviewer:** Yeah.  
**Candidate:** ...   um,   kind   of   targeting,   like,   all   three   Univ-   University   of   Illinois   schools   at   the   same   time,   right?   Selling   kind   of   bulk   packages   that   aren't   really   that   much   cheaper,   but   are   more   effective   for   getting   a   wide   adoption.  
**Interviewer:** Okay.   And   then   if   you   were   sort   of   forced   to   pick,   you   know,   a   single   metric   that   the   team   could   focus   on   to   see   how   you're   doing   in   terms   of   monetization,   what   would   you,   you   know,   what   would   you   select?  
**Candidate:** Yeah,   definitely   the   first   one   out   of   the   three.   I   think   making   sure   that   they're   using   the   features   even   if   they   have   the   product,   um,   kind   of   that   number   of   professors   using   the   feature   over   the   number   of,   like,   teachers   or   professors   using   Google   Meet-  
**Interviewer:** Yeah.  
**Candidate:** ...   I   think   is   really   important,   because   otherwise   they   would   have   just   used   Google   Meet   anyways,   right?   It's   whether   the   product   that   we're   putting   out   is   actually   more   useful   than   the   original.  
**Interviewer:** Got   it.   And   what,   so,   okay,   so   the,   you,   you,   sort   of   selected   that   engagement   metric   of,   like,   number   of   professors   using,   you   know,   feature   X   over   number   of   professors   that   have   access   to   it.   Do   you   have   a   sense   of,   like,   what   percent   should   we   be...   Like,   how   do   we   know   if   what   we're   doing   is   good,   or   bad,   or,   like-  
**Candidate:** Yeah.  
**Interviewer:** ...   how   would   you   think   about   that?  
**Candidate:** Yeah,   I   mean,   I   definitely   think   that   for   this   especially   growth   will   be   really   important,   like,   what...   If   that   number   is   growing   a   lot,   that's   good,   because   maybe   teachers   have   used   Meet,   but   they   didn't   notice   that   the   new   features   were   there,   right?  
**Interviewer:** Okay.  
**Candidate:** So,   as   they   notice,   maybe   that   number   grows   and   that's   a   good   sign.  
**Interviewer:** Okay.   So   trajectory   is   important   you're   saying?  
**Candidate:** Yeah.  
**Interviewer:** Okay.  
**Candidate:** I   think   that's   more   important   than   any   solid   number,   right?  
**Interviewer:** Okay.  
**Candidate:** I   think   eventually   that'll   probably   stabilize,   and   based   on   what   that   number   stabilizes   to   can   be   kind   of   helpful,   right?   If   it's   like   25%,   I   think   anything   below   50%   is   probably   not   great.   That   means   more   people   would   prefer   to   just   use   the   original   product   than   the   improved   version.   So,   I   think   50%   is,   like,   the   bare   minimum   you   would   need   to   reach,   but   I   think   kind   of   aiming   for   the   60,   70%   would   be   ideal,   right?   That   means   that   the   majority   of   people,   not   maybe,   like,   the   grandest   majority,   but   the   majority   of   people   want   to   use   these   features   and-  
**Interviewer:** Yeah.  
**Candidate:** ...   they're,   they're   liking   them   and   we'll   actually   get   good,   like,   get   a   good   feedback   loop   going   there   too,   right?   If   you   only   have   a   few   people   using   it,   the   feedback   loop   probably   won't   be   as   helpful.  
**Interviewer:** Yeah.  
**Candidate:** So,   yeah.  
**Interviewer:** Let   me,   let   me   throw   out   a   scenario.   What,   what   would   you   say,   like,   if   you've,   say   you've   designed   this   product,   you've   launched   it,   you   know,   Meet   for   Professors   out   there,   Meet   EDU,   whatever   it's   called,   right?   It's   got   some   core   logistics   functionality   built   in,   it's   got   some   core   interac-   interactivity   built.   Let's   say   it's   the   polls   specifically,   um,   and   you,   you   run   that   first   metric   you   were   concerned   about,   number   of   professors   using   polls   over   number   of   professors   who   have   access   and   you   find   that   it's   15%.  
**Candidate:** Yep.  
**Interviewer:** And   then   beyond   that,   you   actually   do   a   survey   and   you   collect   feedback,   maybe   you   even   interview   some   of   those   professors.  
**Candidate:** Okay.  
**Interviewer:** And   universally   the   feedback   about   polls   is   it's   great.  
**Candidate:** Mm.  
**Interviewer:** But   the   adoption   is   lower   than   you   think.   How   would   you,   what   would   you   think   about   troubleshooting   that?   What   do   you   think   is   going   on?  
**Candidate:** Yeah.   I   mean,   I   definitely   think   at   that   point   it's   kind   of   maybe   you   would   even   analyze,   like,   the   clicks,   right?   Or,   like,   people   clicking   on   it   and   then   not   using   it,   'cause,   like,   it's   too   hard   to   use.  
**Interviewer:** Okay.  
**Candidate:** Maybe   the   people   that   we   interviewed   or   the   people   that   took   the   survey,   maybe   there's   a   little   bit   of   bias   there,   right?   Like,   they're   the   ones   that   liked   it,   so   they're   the   ones   that   said,   "Yeah,   it's,   it's   great."   Um,   so   definitely   analyzing,   like,   if   people   are   considering   it,   but   then   maybe   not   actually   using   it   and   targeting   those   people   a   little   bit   more.  
**Interviewer:** Okay.  
**Candidate:** Um,   otherwise,   I   think   also   just   watching   people   use   it,   right?   You   said   interview,   and   I   don't   know   if   this   is   what   you   meant,   but   watching   people   actually   use   the   feature   can   definitely   tell   you   a   lot   more   pain   points   than   a   survey   would.  
**Interviewer:** Ah,   interesting.  
**Candidate:** Yeah.   'Cause   they   could   be   like,   "Oh,   it's   great,   but,"   but   they   don't   realize   what   the   but   is   until   they're   actually   doing   it   and   they're   like,   "Oh,   that's   really   annoying."  
**Interviewer:** Uh,   okay,   so   you   wanna,   you   actually   want   to   do,   like,   a   user   study.   You   want   to   sit   down-  
**Candidate:** Yep.  
**Interviewer:** ...   and   either   see   film   footage   of,   of   them   interacting   with   a   feature   or   maybe   a   live   session   where   you   get   to   watch   how   a   professor   sees   it.  
**Candidate:** Yeah.   And   I   think   kind   of   based   off   of   that   or   maybe   just   kind   of   our   own   observations,   right?   Maybe   the   engineers   or   the   PMs   within   the   company   have   some   opinions   about   that,   and   maybe   they're   a   good   group   to   target,   because   they're   not   using   it,   like,   for   the   same   purpose,   so   maybe   they   have   a   different   opinion.   Um,   but   I   think   A/B   testing   would   be   a   really   good   thing   to   do   there   is   roll   out   some,   like,   new   version   of   the   poll   feature   to   some   professors-  
**Interviewer:** Mm-hmm.  
**Candidate:** ...   and   see   if   that   increases   engagement,   right?   If   they   seem   to   like   the   improvements   more   instead   of   trying   to   re-release,   like,   an   entire   new   poll   feature   that-  
**Interviewer:** Yep.  
**Candidate:** ...   maybe   isn't   any   better   to   the   entire   group.  
**Interviewer:** Do   you   think   there   could   be   anything,   like,   on   the   non-product   design   sense,   like,   are   there   other   things   you   might   think   about   about,   like,   why   isn't   that   number   higher?  
**Candidate:** Yeah.   I   mean,   kind   of   like   I   said   earlier,   right?   Like,   maybe   professors   have   realized   that   it's   not   the   best   metric   for   measuring   interactivity   to   begin   with,   so   maybe   the   feature   is   great,   but   its   purpose   is   really   null.   So,   um,   maybe   they   just   don't   want   a   poll   feature   in   the   first   place,   right?   Maybe   they   want   to   have   that   kind   of   preloaded   question-answer   thing   that's   a   lot   more   high   engagement   with   the   students.   Maybe   it's   they   don't   know   where   to   find   it,   right?   Maybe   that's   something   that   they   don't   like.   Um,   or   maybe   their   students   just   aren't   using   the   polls,   right?   Maybe   they   can   tell   their   students   are   chea-   cheating   or   something,   and   they   just   decided   not   to   use   it,   maybe   the   engagement   decreased   or   something.   So,   I   think   those   are   all   kind   of   factors.   Is   that   kind   of   what   you   were   looking   for?   Do   you   want   me   to   dig   in   deeper   into   that?  
**Interviewer:** Um,   no,   no,   no.   I,   I   think   those   are   all   potential   things   that   are   going   on.   The   other   thing   I   was   thinking   about   is   maybe   that,   the   feature   is   great,   you   know,   if   the,   if   the   15%   of   the   folks   that   are   using   it   really   like   it,   maybe   the   feature   is   working,   but   maybe   the   product   marketing   around   it   is-  
**Candidate:** Okay.  
**Interviewer:** ...   not   where   it   needs   to   be.   Like,   maybe......   enough   professors   literally   don't   even   know   where   to   find   it,   for   example.   And   that   may,   you   know,   be   something   that   would   show   up.   I   think   at   one   point   you   were   sort   of   talking   about,   well,   what's   the   funnel.   Like   how   many-  
**Candidate:** Yeah.  
**Interviewer:** ...   people   are   clicking   on   it   and   whatnot,   and   if   you   found,   you   know,   hey,   15%   of   the,   the   professors   that   have   access   on   it   are   using   it,   but   only   16%,   you   know,   ever   clicked   on   it,   then   may-   maybe   the,   the   challenge   is   like   the   button   is   way   too   hidden   or   something,   like   they   figure   out   how   to   do   it.  
**Candidate:** Yeah,   yeah.   No,   that's   definitely   true.   I   think,   um,   that's   a   really   good   point   to   make.  
**Interviewer:** Um,   cool.   Well,   um,   this   has   been   great   so   far.   I,   I   like   the,   the   features   we're   talking   about,   um,   and   some   of   the   sort   of   core   pain   points   we   have   been,   uh,   discussing.   So,   um,   it   would   be   awesome   if   you   could   just   sort   of   sum   up   what   we've   talked   about   and,   uh,   what   you   think   this,   you   know,   a   V1   of   this   product   would   look   like.  
**Candidate:** Yeah,   exactly,   that's   where   I   was   gonna   go.   So,   um,   kind   of   starting   from   the,   like   the   beginning   to   the   end,   right?   So   walking   through   what   we   did,   I   think   first   we   established   the   goals   and   not   just   for   the   company,   but   also   for   what   a   video   conferencing   tool   should   be   doing.   And   the   biggest   thing   is   definitely   communication,   right?   This   should   be   able   to   let   people   communicate   and   specifically   for   Google,   right?   They   wanna   organize   information,   they   wanna   be   user-friendly,   um,   they   wanna   make   money,   and   they   want   people   to   use   this.   So   based   off   of   that,   we   identified   kind   of   who   are   these   people   that   would   be   using   it,   right?   How   do   they   target   those   people   properly?   So   the   second   thing   we   did   is   we   figured   out   who   our   user   groups   are,   and   we   kind   of   made   that   matrix   of,   you   know,   age   and   also   class   size.   And   for   each   of   those,   we   kind   of   figured   out   maybe   a   few   needs,   right?   I   think   the   needs   were   kind   of   overarching   in   that   they   were   logistical   issues   and   also   interactivity   issues,   right?   Can   the   video   conferencing   tool   do   what   it   needs   to   be   doing   to   just   let   people   communicate?   But   then   even   a   step   further,   will   it   let   us   actually   fulfill   the   purpose   of   an   education,   right?   An   online   education   as   opposed   to   an   in-person   education.   And   then   third,   we   kind   of   looked   at,   you   know,   okay,   so   what   are   those   features   that   will   kind   of   satisfy   those   needs?   And   for   logistics,   we   talked   a   lot   about   improving   existing   features,   right?   Making   sure   that   the   latency   is   not   an   issue,   making   sure   that   you   can   take   attendance,   you   know,   making   sure   that   that's   comfortable   from   both   the   students   and   the   professor's   side.   But   then   also   from   the   interactivity   side,   you   know,   the   polls,   making   sure   that   there's   pre-loaded,   um,   questions,   answers,   things   like   that.   And   then   also   maybe   just   like,   again,   making   sure   that   maybe   there's   a   little   bit   of   customizability   there,   but   really   focusing   on   making   sure   that   we   have   interactive   features   to   know   that   the   students   are   listening.   And   after   that,   we   wanted   to   go   really   quick   into   what   metrics   we   would   use.   And   the   one   we   decided   upon   that   we   think   would   be   most   effective   is   the   number   of   professors   kind   of   using   a   feature   over   the   number   of   professors   that   just   have   access   to   Google   Meet.   So   overall,   I   think   V1   should   definitely   have   the   core   functionality   that,   that   latency,   that   speed,   making   sure   it   can   actually   help   people   communicate   effectively.   And   m-   maybe   if   they   have   time   to   add   in   kind   of   the   basic   whole   kind   of   interactivity   features,   maybe   attendance   feature,   something   like   that.   But   I   think   kind   of   that   second   point   under   interactivity   that   I   brought   up   earlier,   the   integration   between   Google   Jam,   Google   Classroom,   Google   Drive,   right?   Making   sure   that   integration   happens   and   sells   more   of   a   suite   than   just   one   tool,   I   think   is   kind   of   something   that   they   would   want   to   consider   for   V1,   just   because   that   is   such   a   big   selling   point   that   you're   buying   Google   Education,   you're   not   just   buying   Google   Meet.   So   I   think   that's   something   they   would   want   to   consider   as   if   that's   the   position   they   want   to   go   into,   they   can   do   that   for   V1.   Otherwise,   that's   something   that   would   definitely   be   a   viable   feature  
**Interviewer:** Okay.   Great.   Thank   you   so   much   for   your   thoughts.  
**Candidate:** Yeah.   Awesome.   Thank   you   so   much   for   having   me.  
**Interviewer:** Cool.   So,   uh,   tell   me,   let's,   let's   pause   and   let's   just   talk   about   how   things   went.   What   did   you,   what   did   you   think?  
**Candidate:** Yeah,   I   mean,   I   think   overall   I   really   liked   the   question.   I   really   like   education   to   begin   with,   so   I   think   it   was   kind   of   fun   to   dig   into,   you   know,   from   a   student's   perspective,   how   would   you   make   the   professor's   life   a   little   bit   easier?  
**Interviewer:** Yeah.  
**Candidate:** So   that's   kind   of   a,   that   was   a   fun   question,   I   think,   but-  
**Interviewer:** And   it's   topical   for   sure.  
**Candidate:** Yeah.   And   also   with,   you   know,   obviously   online   teaching   and   stuff   like   that,   I   think,   um,   I'm   curious   to   see   what   companies   will   actually   do   to   kind   of   address   these   problems.  
**Interviewer:** Yeah,   for   sure.  
**Candidate:** But   in   terms   of   like   good   and   bad,   I   think   I'll   start   with   good.   Um,   but   I   think   I   did   establish   a   structure   and   kind   of   within   each   point   try   to   kind   of   number   things   that   was   easy   to   interpret   over   Zoom,   right?   There's   no   whiteboard   or   anything.   So   I   think   that   was   something   I   tried   to   do   well-  
**Interviewer:** Yeah.  
**Candidate:** ...   um,   to   keep   both   you   and   me   organized.   And   I   think   that,   you   know,   because   I   do   like   love   education   and   I   have   ex-   like   explored   a   lot   in   this   space,   I   think   I   really   was   trying   to   push   for   kind   of   like   genuine   interaction   and   like   how   you   would   use   Google's   kind   of   existing   products.   So   kind   of   a   little   bit   more   of   a   creative   solution-  
**Interviewer:** Yeah.  
**Candidate:** ...   um,   than   maybe   what   I   would   have   initially   thought   of   if   I   didn't   maybe   think   about   those   things.   Um,   but   I   think   in   terms   of   kind   of   things   I   could   have   improved   on,   I   definitely   didn't   connect   the   user   groups   to   kind   of   the   segmentation   of   the   needs   and   then   also   the   features,   right?   That   kind   of   dropped   out   of   scope.   So   I   think   segmenting   into   like   students   and   professors   would   have   been   more   applicable.   A   lot   of   your   questions   were   geared   towards   that   especially.   Um,   and   I   think-  
**Interviewer:** Yeah,   I   think   that,   that,   that   is   an   interesting   idea   of   like   students   and   professors   and   thinking   about   the   product   as   maybe   geared   toward   the   professors,   but   there's   two   constituencies.   Um,   I   think   that   could   have   been   really   interesting.  
**Candidate:** Yeah.   Yeah.   And   then,   um,   also   another   thing   that   I   noticed   was   I   wasn't   really   prioritizing   things   as   I   went.   It   was   kind   of   just  
**Interviewer:** Mm.  
**Candidate:** ...   anything,   so   you   had   to   prompt   me   a   few   times   for   that.   So   I   think   if   I   had   done   that   on   my   own,   it   would   have   been   kind   of   that   extra   stuff.  
