Problem: Mock Product Manager Interview (LinkedIn PM): Improve Spotify's Social Features
Problem Type: Product Design
Firm: LinkedIn
**Interviewer:** Um,   and   then   I   think...   Yeah,   I-   I-   I   drilled   you   in   on   this,   but   I   love   more   info   on   like   how...   why   is   this   a   good   user   need   to   discuss?  
**Candidate:** Mm.  
**Interviewer:** Like,   why   should   we   talk   about   the   cool   thing?   And   I   got   it   out   of   you,   but-  
**Candidate:** Mm.  
**Interviewer:** ...   um,   you   could   put   that   up   front   a   little   bit   more.  
**Candidate:** Totally.   Totally.  
**Interviewer:** I   thought   that   you   sh-   demonstrated   a   lot   of   product   strategy   in   this   interview,   which   was   really   effective.  
**Candidate:** Mm.  
**Interviewer:** In   fact,   I   would   say   that   this   is   almost   a   product   strategy   interview   in   some   ways   more   so   than   a   product   design   interview,   or,   or   maybe   both.  
**Candidate:** Gotcha.   Mm.  
**Interviewer:** Because   we   did   a   lot   of   work   on   moats   and   on   social   features   and   on   go-to-market.  
**Candidate:** Gotcha.  
**Interviewer:** And   those   concepts   which   are   more   relevant   to   a   product   strategy   session.  
**Candidate:** Yeah.   Mm.  
**Interviewer:** Um,   I   think   that   the,   uh...   You   did   a   great   job   checking   in   with   me.   I   always   think   checking   in   is   great   and   important,   so   that   was   excellent.   Um,   you   did   an   excellent   job   enumerating   the   product   features   that   we   were   going   through,   one,   two,   three,   and   we   talked   about   them   in   that   order.   Mm   If   you   were...   If   we   had   a   whiteboard,   we   would   do   a   little   bit   of   that,   but   we   obviously   don't   have   one  
**Candidate:** Totally.  
**Interviewer:** Um,   product...   Uh,   yeah,   and   I-   I   think   in   general   it   was   a   great   way   to,   for   you,   when   you   concretely   described   how   to   implement   the   features   or   how   you   would   prioritize   them,   I   felt   like   you   did   a   great   job   of   being   in   the   air   and   talking   about   the   overall   product   strategy   and   product   vision,   and   then   we   kind   of   dove   down   into   the   details   and   were   like,   "Okay,   like,   this   is   how   we   do   it."   Or,   "This   is   what   we   should   change."   Um,   "And   this   is   exactly   the   step   that   we   should   do."   So...   And,   and   one   of   the   times   that   I   thought   you   really   shined   was   the   user   interview   session   where   you   were   like,   "Oh   yeah,   we   should   connect   at   a   user   interview   session."   And   that   to   me   is   just   very   on   the   nose.   Like,   oh   yeah,   first,   before   doing   anything,   we   have   to   understand   the   problem   before   we   just   start   building.   Like,   the   wrong...   any   wrong   answer   would   have   been   like,   "Oh   yeah,   we   should   build   this   feature."  
**Candidate:** (laughs)  
**Interviewer:** Um,   because,   like,   you   shouldn't   build   a   feature   until   you   understand   that   it's   right.  
**Candidate:** Right.  
**Interviewer:** And   so   you   started   off   with   that   user   interview   session,   which   I   thought   was   excellent.  
**Candidate:** Mm.  
**Interviewer:** Um,   and   lastly,   yeah,   I   loved   that   conversation   at   the   end   about   creators   and   artists   being   the   profile.  
**Candidate:** Yeah.  
**Interviewer:** Like,   that   was   really   cool.   We   could   bring   that   up   earlier,   and   we   probably   came   up   with   it,   like,   at   the   end,   but   yeah.   (laughs)  
**Candidate:** (laughs)  
**Interviewer:** But   yeah,   that's   a   really   cool   one   to   double   down   on,   and   it's   like,   yeah,   this   totally   fits   what   we're   trying   to   go   for.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   overall...   So   overall,   like,   excellent   interview.   I   thought   you   did   an   amazing   job.   Um,   and   yeah,   thanks   for   that.   Any   reactions   to   some   of   the   comments?   Or   yeah.  
**Candidate:** No.   Thank   you   so   much.   And,   uh,   I   tend   to   have,   and   I   will,   uh,   I   would   actually   point   out   whenever   my   client   says   this,   I   want   to   seem   like   I   know   the   trade-off   and   the   good   and   the   bad,   so   I   am   a   little   passive   when   I   make   assumption   and   statements,   so   I   think   it's   also   part   of   me   to   keep   working   on   that.   When   can   I   be   more   assertive   versus   when   can   I,   uh,   mention   the   both   sides   of   the   picture?   I   think   I   can   do   both.   Uh,   it's   not   mutually   exclusive.   So   yeah.  
**Interviewer:** Totally.   And,   uh,   you   know,   for   us,   we,   with   our   whole   coaching   team,   we   believe   in   feedback   strongly,   and   feedback   is   the   only   way   you   can   improve.  
**Candidate:** Yeah.  
**Interviewer:** And   so   it's,   it's   awesome   to   have   you   as   a   coach   and,   you   know,   maybe   we   can   do   the   opposite   way   too   and,   you   know,   you  
**Candidate:** (laughs)  
**Interviewer:** ...   you   know   what   I   mean?  
**Candidate:** Awesome.  
**Interviewer:** Um,   but   I   think,   I   think   you   really   killed   it   and   did   an   excellent   job.   This   was   a   stellar   PM   interview.   So   yeah.  
**Candidate:** Thank   you   so   much.   Yeah.   Thank   you   for   your   time.  
**Interviewer:** Um,   cool.   Thank   you,   Mitchell.  
**Candidate:** Thanks.
