Case: Nutrition & Healthcare Market Entry
Case Type: Market Entry
Firm: McKinsey
**Candidate:** Awesome.   Um,   sounds   good.   So   just   to   clarify   some   of   the   information   here,   we've   got   50   sales   reps,   you   know,   10   million   a   year   in   public   relations,   80%   of   our   costs,   or   80%   of   our   revenue   is   costs.   People   are   taking   two   doses   a   day.   Similar,   however,   we're   only   working   with   five   months   a   year   here   for   the   cancer   patients.   Um,   and   then   for   those   sales   reps,   they're   getting   a   hundred   thousand   in   salary   as   well   as,   you   know,   a   hundred   thousand   in   benefits.   Um,   awesome.   So   I   think   there's   some   great   information   here.   What   I   would   like   to   do   is   kind   of   come   up   with   what   our   annual   fixed   cost   is   there,   and   then   find   what   the   gross   margin   is   on,   you   know,   one   of   these   cancer   patients.   And   then   we   can   divide   those   two   figures   into   one   another   to   figure   out,   you   know,   how   many   cancer   patients   would   we   need   to   break   even   on   this   per   year.   Um,   so   in   terms   of   the,   you   know,   costs   that   we're   incurring   on   a   yearly   basis,   the   main   ones   that   stick   out   to   me   are   first,   the   10   million   in   public   relations.   And   then,   we   also   have   these   50   sales   reps   that   are   gonna   make   up   a   large   amount   of   these   overhead   costs   that   we're   looking   to   break   even   on.   So,   um,   we   have   50   sales   reps,   and   in   terms   of   our   costs   with   them,   they   each   have   a   total   of   $200,000   a   year,   um,   in   terms   of   cost   for   us.   So   multiplying   50   by   200,000   is   going   to   give   us   10   million.   So   that's   gonna   be   an   additional   10   million   for   our   sales   reps.   So   looking   at   the   information   here,   um,   we're   going   to   be   looking   to   pay   off   20   million   in   overhead   with,   you   know,   the   margin   on   these   cancer,   on   these   cancer   treat-   or   not   cancer   treatments,   but   on   the   goods   that   we're   selling   to   cancer   patiem-   patients.   So   20   million's   the   figure   that   we're   looking   to   pay   off.   Now   switching   gears   towards   what   we're   making   on   a   per-drug   basis.   Um,   we   know   that   I   wanna   find,   we   wanna   find   the,   you   know,   profit   that   we're   making   on   a   singular   cancer   patient   and   then   divide   that   into   the   20   million.   So   we   know   that,   um,   these   cancer   patients   are   taking   two   doses   a   day   for   five   months   out   of   the   year.   So   when   we   think   about   that,   we   have   in,   in   just,   in,   in   a   number   of   how   many   pills   are   they   taking   in   total   on   the   year?   And   then   we   can   multiply   that   by   our   margin.   We   have   two   doses-  
**Interviewer:** Okay.
**Candidate:** ...   times   five   months.   If   we   estimate   30   days   in   a   month,   we've   got,   you   know,   150   days   that   they're   taking   our   medication   in   a   year.   So   two   times   150   is   going   to   give   us   300   pills   per   cancer   patient   per   year.   Or   it's   300   doses,   I   should   say,   per   year.   And   then   figuring   out   what,   um,   the   margin   is   on   these   pills.   So   we   know   that,   you   know,   you   said,   I   think   at   the   end   there,   just   to   clarify,   the   cost   per   pill   was   $1.00.  
**Interviewer:** Yeah.  
**Candidate:** Um,   eh,   and   we   also   know   that,   you   know,   80%,   um,   we   know   that,   sorry,   that   80%   of   our   revenue   is...   Our   costs   are   80%   of   our   revenue.   Um,   so   in   this   case,   if   we   know   that,   if   we   know   that   $1.00   makes   up,   you   know,   80%   of   our   revenue,   we   could,   uh,   divide   by   0.8   to   get   to   what   our   total   revenue   is,   and   then   look   at   what   the   margins   are   there   with   a   little   bit   of   subtraction.  
**Interviewer:** I'll,   I'll   help   you   out.   Um-  
**Candidate:** Sure.  
**Interviewer:** I   think   you're   on   the   right   track,   but   I'll   help   you   out.   So,   um,   what   would   our   revenue   per   year   per   patient   be   if   you   know   Revenues.   ...  
**Candidate:** this?  
**Candidate:** Revenue   per   year   per   patient?   Um...  
**Interviewer:** Yeah.  
**Candidate:** So   just   to   clarify,   is   that   $1.00   the   revenue   per   pill   here?  
**Interviewer:** Yep.   So-  
**Candidate:** Okay.   Yep,   so...  
**Interviewer:** ...   we   just   take   the   $1.00   by   the   300.  
**Candidate:** Great.   Good   clarification.   That   for   some...   I,   I   thought   the   $1.00   was   the   cost,   but   if   that's   revenue,   I   think   this,   this   gets   us   back   on   track.  
**Interviewer:** Uh,   per...   Yeah,   sorry,   price,   price   of   the   pill,   um,   uh-  
**Candidate:** Okay,   gotcha.  
**Interviewer:** Yeah,   yeah.  
**Candidate:** Gotcha.  
**Interviewer:** So   knowing   that   now-  
**Candidate:** Okay,   clear.   Great,   yep.  
**Interviewer:** ...   um,   what   would   the...   If   you   know   the   pro-   the   revenue   is   300   per   person,   what   would   the   profit   be   per   person?  
**Candidate:** Sure,   so   revenue   is   300   per   person.   In   order   to   find   the   profit,   we   would   wanna   take   20%   of   that   300.   Um,   so   10%   of   300   is   gonna   be   30.   Multiply   by   that   too.   Our   profit   is   going   to   be   $60   per   patient   per   year.  
**Interviewer:** Okay.  
**Candidate:** So   now   that   we   have   that   profit   and   we're   looking   for   numbers   of   patients   as   our   end   goal   here,   we   would   want   to   divide   the   20   million   by   $60,   or   the   $20   million   by   $60.   Um,   and   when   I   think   20   divided   by...   So   if   we   take   the   million   out,   20   divided   by   60   is   going   to   give   us,   uh,   one-third,   which   is,   you   know,   0.33333.   And   if   we   multiply   that,   um,   by   the   million   from   the   20   million,   we   would   get   3.33   million   patients   if   you   round   that   a   little   bit.   So   in   order   to   break   even   on   our   costs   for   the   cancer   product   line,   we   would   need   to   attract   3.3   million   patients   per   year.  
**Interviewer:** Think,   I   think   you   missed   a   zero   there.   Um,   but   I'll,   I'll   let   you   know.   It's   330,000,   or   333,   333,000.  
**Candidate:** 333,000.   Okay,   great.  
**Interviewer:** Um,   so   you,   you   can,   you   can   round   to   330.   So   what   are   your   thoughts   on   that?  
**Candidate:** Um,   yeah,   definitely   a   lot   of   patients   here.   Um,   when   I   consider   this   number   initially,   you   know,   comparing   that   to   the   50   sales   reps   that   we   have,   this   results   in   quite   a   few   patients   that   each   of   these   sales   reps   would   need   to   be   attracting   on   a   yearly   basis.   That   being   said,   you   know,   if   they're   really   dealing   with   hospital   chains   as   a   larger,   larger   unit,   maybe   that   becomes   more   di-   digestible.   Um,   but   also   thinking   about   the   number   of   cancer   patients   in   the   US   on   a   yearly   basis,   um,   maybe   this   is   a   bit   attainable   and   we   could   look   at   this   as   more   of   an   exciting   opportunity   in   this   case.  
**Interviewer:** Okay.   All   right.   Well,   we've   gone   through   a   good   amount   of   information   here,   and   the   client   is   on   her   way   for   a   formal   recommendation   on,   based   on   where   we're   at   right   now.   So   what   would   you   tell   her?  
**Candidate:** Great.   Um,   well,   first   and   foremost,   thank   you   so   much.   I   had   a   great   time   getting   to   the   bottom   of   this   here.   Uh,   my   recommendation   in   this   case   is   going   to   be   to   pursue   the   entry   into   the   United   States   market.   Um,   you   know,   given   all   the   information   that   we   walked   through   today,   we   saw   a   massive   market   size   for   the   diabetes   customers   in   the   United   States,   um,   some   good   sales   channels   for   the   infant   products,   as   well   as   some   promising   figures   on   the   front   of,   um,   the   cancer   goods   that   we've   been   selling   as   well.   Um,   so   I   would,   you   know,   really   consider   these   as   exciting   opportunities   that   make   for,   you   know,   potential   great   market   entry   for   our   client.   And   some   of   the   risks   that   we   might   have   here   is,   like   we   talked   about,   depending   on   the   dynamics   of   the   market   in   the   United   States,   behavior   from   our   competitors   could   make   for   some   barriers   to   entry.   Um,   so   that   being   said,   I   think   it's   really   important   in   this   case   to   understand   the   dynamics   of   the   market,   do   our   due   diligence   on   our   competitors,   and   really   understand,   you   know,   how   attainable   are   these   figures   that   we   would   need   to   be   hit   before   really,   really   jumping   into   a   full-fledged   entry   into   the   United   States.  
**Interviewer:** Okay.   Thank   you   very   much.   All   right.  
**Candidate:** Thank   you.  
**Interviewer:** Case   done.   Okay.   Um,   good   job.  
**Candidate:** Awesome.  
**Interviewer:** Awesome.   Um,   I'm   gonna   get   right   into   the   feedback   because   we   have   10   minutes   left   and   I   wanna   make   sure   we   get   there.   Um,   so-  
**Candidate:** Yeah.  
**Interviewer:** But   I   wanna   say,   overall,   great   job.   Super,   um,   you   were   super   engaged,   um,   and,   you   know,   personable   throughout   the   interview.   Like   I,   I,   I   felt   like   you   were   excited   to   be   doing   the   case,   and   I...   That,   that's   really   important.   I   think   that's   one   broad   piece   of   feedback,   is   you   wanna   make   sure   you're   doing   that   in   all   of   your   interviews.   Um,   okay.   So   intro.   Um,   I   would   say   minor   thing,   I   wouldn't,   I   wouldn't   start   the   case   off   by   saying,   "I   don't   know   much   about   this   problem."   (laughs)   I   know   it-  
**Candidate:** Sure.  
**Interviewer:** ...   it's,   it's   a   small   thing,   but   just   maybe,   you   know,   you   could   say   you're   excited   about   it   without   saying   you   don't   know   much   about   it.   Um,   otherwise,   recap,   clarifying   questions,   transition   are   the   things   you   wanna   hit,   which   you   did.   Uh,   some-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   some   points   of   feedback   on   those.For   the   recap,   I   think   you   recapped   a   little   bit   too   much   of   the   case   prompt.   Um,   remember,   the   interview   has   it-   ha-   interviewer   has   it   in   front   of   them,   so   the   structure   I   always   followed   when   going   through   a   recap   was   a   three-part   sentence,   which   is,   uh,   always   the   same   thing.   You   just   say,   "Our   client   today   is   blah,   blah,   blah.   The   problem   they're   faced   with   is   blah,   blah,   blah.   And   our   objective   today   is   blah,   blah,   blah,"   right?   So,   super,   super   structured,   super   crisp.   Um,   your   clarifying   questions   were   good.   I   don't   have   much   feedback   there.   It's   always   good   to   ask   about   the   metric.   Maybe   a   timeline   is   also   helpful.   Understanding   the   business   model   was   great.   Um,   the   transition   to   the   framework.   So,   um,   for   a   McKinsey   interview,   there's   a   minor   nuance   compared   to   others.   Your-   the,   the   interviewer   will   have   the   question   waiting   for   you,   right?   Most   of   the   time   it's   gonna   be   a   standard   thing,   like,   "What   are   the   areas   you   would   consider?   What   are   the   factors?"   Blah,   blah,   blah,   blah.   But   sometimes   it   might   be   a   specific   question,   like   if   you're   doing   a   public   sector   case,   it   might   be   like,   you   know,   "What   are   the   specific   benefits   you   see   there   being   to   this   population   if   the   government   launched   this?"   So   I   would   transition   back   by   softly   saying   like,   "Okay,   I,   I,   you   know,   I've   answered   all   my   questions.   I   think   I'm   ready   to   get   started   and   start   breaking   down   my   thoughts.   Um,   I'll   hand   it   back   to   you   quickly   to   get   started   here."   S-   s-   just   something   quick   to   just   give   them   the   opportunity   to   ask   you   the   question   they   have.   Okay?  
**Candidate:** Yeah.  
**Interviewer:** But   good   job.   Uh,   okay.   So   framework.   So   it   took   you   about,   uh,   two   minutes   to   write   it   out.   That's   good.   Took   you   about   four,   four   and   a   half   minutes   to   talk   through   it.   I   would   aim   for   max   three   minutes   to   talk   through   your   framework.   It   was   a   little   bit   long.   So   just   get,   get   that   down   a   bit   or   try   to   at   least.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   the-   so   presentation   of   the   framework   and   framework   itself.   So   presentation,   um,   I-   you   were   very   good   about   within   your   buckets   numbering   your   branches.   That   was   great.   But   I   wanted   you   to   do   this   at   the   first   level   of   the   tree   diagram   as   well,   or   of   the   framework.   So   you,   you   did   mention   there's   four   buckets,   but   you   didn't   list   them   right   away.   I,   I   want-   wha-   you   should,   you   should   start   frameworks   off   by   saying   like,   "Okay,   there's   four   broad   buckets   here.   Um,   the   US   market,   um,   you   know,   ca-   uh,   customers   in   both   product   lines,   financials   and   risks."   Right?   Do   that   first.   Then   you   can   say,   "Okay,   now   let   me   deep   dive   into-"  
**Candidate:** (laughs)  
**Interviewer:** "...   bucket   number   one,   the   market."   Right?   And   then   when   you   go   into   that   second   level,   now   you   can   say,   "Within   this   one,   I   have   three   sub   buckets."   So   you're   always   following-   you   should   always   be   following   like   a   numbered   list,   almost   like   you're   reading   through   a   table   of   contents.   Okay?   Once   you   go   through   your   sub   buckets,   then   you   can   jump   back   to   the   top   of   the   first   sub   bucket   within   each   broader   bucket   and   then   give   your   little   like,   you   know,   details   in   that   third   level,   like   your   next   steps-  
**Candidate:** (sneezes)  
**Interviewer:** ...   your   questions,   which   you   did   a   good   job   of.   You   had   a   lot   of   good   ideas   there.   Uh,   it's   just   about-   more   about   the   presentation   for   you.   Okay?   Uh,   for   the   framework   itself,   couple   quick   things.   I   would   try   to   make   the   names   of   the   buckets   more   specific   to   the   case.   Like   rather   than   saying,   and   it's   easy   to   do   this,   like   rather   than   saying   like,   um,   "customer,"   I   would   just   say   like,   um,   you   know,   uh,   "customers   of,"   uh,   "or   parents   for-   who   buy   infant   food"   and   like,   "patients   of   medical   products,"   something   like   that,   right?   Just   to   make   it   more   specific.   Uh,   otherwise   it   d-   I   think   your   framework   was   good.   Um,   just,   uh,   when   you   have   a   risks   bucket,   just   be   careful   that   it's   really   niche   and   you're   not   touching   on   components   from   other   cases.   That's   my   only   warning.   Okay?  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   and   then   finally,   you   always   wanna   close   out   with   the   next   step   or   an   area   to   look   into,   which   you   did,   um,   by   looking   into   the   market.   Brownie   points   though,   if   you   can   ask   for   specific   data,   like,   um,   market   size.   "Okay,   do   we   have   like   data   on   like   the   number   of   customers   and   the   average   spend   in   each   of   these   segments   to   calculate   that?"   Okay.   Um,   okay.   So   math.   Always   start   off   by   confirming   the   data   points.   That   was   great.   Especially   when   it's   a   more   like   beefy   one,   like,   like   there   was   in   Q2.  
**Candidate:** (sniffs)   Um-hmm.  
**Interviewer:** Um,   then   after   you   do   that,   three   components   to   a   math   question.   First   is   you   wanna   provide   your   equation   in   words.   Second   is   you   actually   walk   through   the   arithmetic.   And   third   is   the   so   what   next   steps,   right?   You   did   step   one   so-   very   well.   Like   you-   it   was   very   clear   what   your   equation   was   up   front,   what   your   like   qualitative   journey   or   process   was   gonna   be.   Um,   excellent   job.   Keep   doing   that.   Just   a-   again,   not   gonna   ding   you,   but   brownie   points   if   you   can   even   like   assign   numbered   trackers   to   your   steps.   Like   if   you   say,   "Okay,   um,   for   the   market   size   it's   gonna   be   a   five   step   process   or   five   components   I   wanna-"  
**Candidate:** Mm-hmm.  
**Interviewer:** "...   calculate   in   order,"   right?   "Step   one   this,   step   two..."   And   then   when   you   do   your   arithmetic,   which   is   the   second   part,   you   can   use   those   number   trackers   to,   uh,   guide   the   interviewer   as   to   which   part   of   the   formula   you're   in,   right?  
**Candidate:** Mm-hmm.  
**Interviewer:** And   then   at   the   end   of   each   step,   that's   where   you   can   give   your   checkpoint   of   like,   "Okay,   um,   you   know,   13   and   a   half   million,   (sniffs)   how   does   that   sound   for   this,   for   this   portion?"   And   then   they'll,   they'll,   they'll   validate   you   as   you   go.   Okay?   Um,   couple   things.   Always   make   sure   you're   communicating   the   units   back   to   me.   So-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   um,   it   would've   prevented   you   from   missing   the   365   days   in   question   one,   right?   If   you   had   said   45-   40   million-   uh,   40.5   million   per   day,   you   would've   caught   just   yourself   that   you   had   to   multiply   for   the   year.  
**Candidate:** Mm-hmm.  
**Interviewer:** So   just   make   sure   you're   doing   that.   And   then,   um,   you   know,   I   always   say   for   everyone,   just   keep   practicing   the   math.   Watch   the   zeros,   um,   in   that   last   question.  
**Candidate:** Yeah.  
**Interviewer:** But   you,   you   were   pretty   quick.   Just,   you   know,   keep,   keep   practicing   the   math,   okay?  
**Candidate:** Yeah.  
**Interviewer:** Um,   and   then   finally   the   so   what.   So   for   both   math   questions,   uh,   you   did   a   good   job   by   like   saying   like   what   it   means.   I   would   always   take   it   a   step   further   though   and   contextualizing   the   number   to   another   number.   So   there's   always   one   little   final   math   calculation   or   little   quick   thing   you   can   do   to   contextualize   it.   In   question   one   that   would've   been   saying   like,   "F-   15   mil-   billion   divided   by   our   $5   billion   revenue,   it's   3X   the   size   of   our   company."   Like   simple   math-  
**Candidate:** Mm-hmm.  
**Interviewer:** ...   thing,   but   it   gives   you   a   quantitative   contextualized   like   thing,   right?   In   question   two,   I   would've   said,   and   you   hinted   at   it   by   bringing   up   the   cancer   patient   size,   I   would've   just   said   like,   "You   know,   330   million,   we   know   that   the   pop-"   sorry,   "330,000,   the   population   of   the   US   is,   um,   uh......   300   million,   so   it's   less   than   0.1%,   right?   Like,   s-   something   simple   like   that,   okay?  
**Candidate:** Mm-hmm.  
**Interviewer:** Next   steps   always   suggest   the   next   analysis   you   wanna   do,   not   just   like,   "Oh,   now   I   wanna   look   at   this."   Good,   but,   like,   what   specifically   about   it   you   wanna   look   at?   For   a   math   question,   a   great   thing   to   suggest   is   always,   like,   looking   into   the   feasibility   side   of   it.   Do   we   have   the   right   marketing?   Do   we   have   the   right   distribution   to   actually   go   achieve   this   breakeven   point?   Um,   you   can   suggest,   like,   a   capabilities   assessment   or   something,   okay?   Uh,   sorry,   I'm   just...   I   know   we   have   five   minutes   left   here,   so   I'm   rushing   through.   Brainstorming-  
**Candidate:** Right.  
**Interviewer:** Um,   I   think   you   did   well.   This   was   good.   Um,   that,   you,   you   nailed   it.   Like,   you   wanna   hit   the   two-   you   wanna   hit   the   buckets   up   front,   break   it   down   into   different   categories,   and   then   provide   two   or   three   distinct   bullets   or   recommendations   within   each   one.   I   would   try   to   go   for   three   buckets.   Consultants   love   the   number   three.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   and   you   had   a   lot   of   good   ideas   where   I   felt   like   you   could   have   broken   it   out.   Like,   distribution   and   marketing,   for   example,   are   distinct   in   their   own   rights,   right?   Like,   distribution's   more   about   pushing   products   out.   Marketing's   more   about   the   promotions,   like,   even   a   little   more   digital,   right?   Like,   so   just   try   to   bucket   it   out   into   three.   Um,   for   the   what   else   question,   the,   they   might   ask   you   that   up   to   three   times.   Just   make   sure   you   don't   seem   flustered,   um,   and   maybe,   um,   you   know,   as   a,   as   a   tip,   I   always   kind   of   save,   like,   one   or   two   ideas   on   the   side   of   my   paper,   just   so   that   you're   ready   when   they   come   back   with   it.   It,   it   helps,   right?   Um,   okay   exhibit.  
**Candidate:** Mm-hmm.  
**Interviewer:** So,   um,   three,   three-step   process   to   going   through   an   exhibit   question   as   well.   First   is   you   wanna   read   through   what   you're   seeing.   Second   is   you   wanna   give   the   insights   in   a   numbered,   structured   fashion.   Third,   next   steps,   right?   So   next   steps   is   how   you   wanna   close   off   every   question.   But   reading   through   the   exhibit,   I   think   you   did   very   well.   Like,   you   said,   "Okay,   there's   these   three,   um,   retail   channel   options.   Um,   and   then   we're   looking   at   these   three   different   rows,"   which   was   great,   right?   Um,   for   the   insights,   you,   you   hit   a   lot   of   the   right   ideas,   but   j-   work   more   on   the,   the   structured   communication   of   it.   So   starting   off   by   saying,   "Okay,   that's   the   exhibit.   You   know,   I'm   noticing   three   things   here,"   or,   "I'm   noticing,   like,   four   things,"   right?   And   then   just   walk   through   them   in   a   numbered   fashion.   So   number   one,   first   thing   I'm   seeing   is   the   difference   in   the   store   si-   the   number   of   stores,   right?   It's   a   lot   smaller   for   the   first   two.   Whatever,   I   don't   have   to   read   through   the   exhi-   the   insights   because   you,   you   got   them   right.   But   just   make   sure   you   hit   one,   two,   three   i-   in   a   structured   way.  
**Candidate:** Mm-hmm.  
**Interviewer:** Uh,   and   then   next   steps,   um,   again,   always   think   about   the   next   analysis   to   do,   right?   You,   you   did   hit   next   steps,   but   just   get,   get   that   extra   level   of   detail   in.   And   for   an   exhibit,   there's   usually   c-   try   to   connect   it   to   a   formula,   to,   like,   some   math   thing   you   can   calculate.   Like,   let's   look   at,   like,   um,   you   know,   revenue   per   store,   or   let's,   let's   look   at,   like,   um,   something   you   might   be   able   to   calculate   off   the   exhibit,   um,   just   to,   uh,   you   know,   really,   really   show   them   that   you're   so   hypothesis-driven   and   thinking   about   the   next   thing   you   need   to   really   solve   the   problem,   okay?   Um,   closing,   so   again,   three   steps,   you   got   answer,   risk,   next   step.   So   for   your   answer,   though,   um,   I   liked   y-   you   had   a   very,   uh,   good   and,   uh,   well-supported   answer,   but   just   try   to   be,   again,   (laughs)   more,   the   theme   here   is   just   more   structure,   like   structured   in   the   way   you   present   your   reason.   So   it's,   it's   answer,   three,   and   three   reasons   why,   right?   So   like,   "I   think-"  
**Candidate:** Mm-hmm.  
**Interviewer:** "...   we   should   enter   the   US   market,   particularly   by   chasing   the   mass   retailers   channel   for   infant   products,   and,   uh,   the   diabetic   segment   for   the   medical   nutrition   products,   um,   and   here's   why."   And   then   three   distinct   reasons   and   number   them,   okay?  
**Candidate:** Yeah.  
**Interviewer:** Um,   risk   was   good,   a  
**Candidate:** ...   entry.   Next   step,   that   was   good.   Just,   uh,   you   did   this,   but   just   make   sure   the   next   steps   are   always   matching   one-to-one   to   your   risk.  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   but,   so   again,   broader   themes   there.   Um,   you   know,   numbered   structured   communication,   get   those   math   reps   in,   um,   and   then,   uh,   for   the   exhibit,   just   make   sure   your,   uh,   insights   are   more,   um,   structured   out.   But   again,   great   job,   um,   and   kudos   to   you   for   doing   a   good   job   in   front   of   everybody   here.   (laughs)  
**Candidate:** (laughs)   Thank   you.   No,   I   really   appreciate   it.   Um,   I've   got   all   the   feedback   here   written   down,   and   this   was-  
**Interviewer:** Okay.  
**Candidate:** ...   super,   super   informative,   so-  
**Interviewer:** Awesome.  
**Candidate:** ...   thank   you.  
**Interviewer:** All   right.   I   guess,   Jefith,   I   guess   we   don't   have   a   lot   of   time   for   Q&A   now,   eh?   (laughs)  
**Candidate:** We   don't.   We   don't,   but   hey-  
**Interviewer:** Yeah.  
**Candidate:** ...   uh,   thank   you   so   much   both   of   you.   This   was   a   f-   fascinating   case   to   sit   in   on,   so   round   of   applause.   (laughs)   Kellen,   thanks   for   being   in   the   hot   seat.   Great   job.  
**Interviewer:** For   sure.  
**Candidate:** You   got   some   kind   comments   coming   in   the   chat.   Love   it.  
**Candidate:** (laughs)  
**Candidate:** Love   it.  
**Candidate:** Awesome.  
**Candidate:** Okay,   y'all.   Well,   hey,   thank   you   for   joining   us   here   on   your   Tuesday   afternoon   or   evening.   We   really   appreciate   you.   We've   got   more   of   these   coming   up,   uh,   next   month   and,   and   beyond,   so   would   love   for   you   to   join   that.   Um,   please,   like,   find   us,   r-   reach   out   via   email,   uh,   if   you'd   like,   right,   got   any   questions.   Uh,   we'd   love   to,   to   answer   your   questions   and,   and   work   with   you   on   case   prep.   We've   got   tons   of   resources.   And   so   we'll   send   out   some   more   resources   and   helpful   links   when   we   send   out   the   recording   of   this   call   later   this   week.   And   in   the   meantime,   please,   please   do   stay   in   touch.   Um,   Mark,   great   job.   And   thanks,   everybody.   We'll   see   you-  
**Interviewer:** Okay.  
**Candidate:** ...   soon.  
**Interviewer:** Thanks,   everyone.  
**Candidate:** Thank   you.  
**Interviewer:** Have   a   good   night.
