Problem: Mock Product Manager Interview (Google PM): Estimate Pixel Phone Storage
Problem Type: Estimation
Firm: Google
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   and   I   guess   another   question   that   comes   up,   uh,   as   I   start   to   think   through   why   that   cost   is   so   high,   do   we   care   about   the   cost   of   the   actual   maintenance   of   servers,   of   the   people   we   need   to,   to   run   these?   Or   do   we   care   about   how   much   does   it   actually   cost   to   just,   you   know,   physically   store   this   data   in   terms   of,   you   know,   the   server   space?  
**Interviewer:** Yeah,   I   think   let's   ignore   the   overhead   costs   of   that   kind   of   stuff   and   let's   focus   more   on   the,   the   per   unit   cost,   like   the   variable   cost.  
**Candidate:** Okay.   Great.   Uh,   I   think   that,   uh,   means   I   would   imagine   Google   is   a   huge   company.   They   do   a   lot   with   data,   you   know,   beyond   just   storing,   you   know,   your   photos,   they   have   massive   data   sets   for   training,   they   have   user   data,   they're   a   massive   company,   you   know,   they   have   YouTube.   There   is   just   astronomical   amounts   of   data   they're   storing   so   I   have   to   imagine   it's   very   cheap   for   them   to   store,   uh,   large   amounts   of   data.   In   fact,   I   wouldn't   be   surprised   if,   you   know,   this   margin   on,   you   know,   a   user   paying   a   dollar   is   something   like,   you   know,   uh,   maybe   it's   like   one   hundredth   of   the   cost,   maybe   even   less,   uh,   one   five   hundredth   of   the   cost   even   to   Google   to,   to   store   that   data.   Just   because   they   have   to   store   so   much,   I   can't   imagine   that   if   they   had   to   pay   high   cost   for   just   whatever   ridiculous   amount   of   data   they   need   to   store,   uh,   that   their   business   would   make   sense.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   so   to   start   with,   why   don't   I   just   say   it's   one   hundredth   of   the   cost?   I'll   come   back   and   evaluate   as   I,   as   I   get   to   numbers   and   I'll   keep   in   mind   that,   you   know-...   I,   I   think   this   is   probably   the   point   where   I'm   speculating   the   most,   just   because   I   don't   have   insight   into   data   storage   operations.   But   that   would   put   it   at   one,   uh,   cent   per   gigabyte   per   month,   which   would   come   out   to   12   cents   per   gigabyte   per   year.   Um,   and   that   comes   out   to,   like,   $10   per   year.   Yeah,   let's,   let's   roll   with   that,   um,   and   I,   I   will   reevaluate   if   we   start   getting   some   numbers   that   look,   uh,   a   bit   crazy.  
**Interviewer:** Cool.  
**Candidate:** So,   to   reiterate   all   the   numbers   that   I   have   now,   it's   10   million   phones   times   45   gigabytes   per   year   per   phone   and   12   cents,   uh,   per   gigabyte   per   year.   Multiplying   this   all   the   way   through,   uh,   so   that's   gonna   be   450   million   gigabytes.   So,   that's   450   million   gigabytes   per   year.   Um,   and   then   times   12   cents   per   year   is   going   to   be...   So,   that's   another...   So,   that,   I   believe   comes   out   to   $54   million   a   year,   uh,   $54   million   a   year.   Um,   because   it   was   450   million   gigabytes   times   12   cents,   we   should   expect   it   to   be   a   little   bit   more   than   a   tenth   of   450   million.   So   yeah,   that,   yes,   $54   million   per   year,   uh,   in   storage   costs   based   on   the   numbers   that   I've   generated.  
**Interviewer:** Cool.  
**Candidate:** Mm-hmm.  
**Interviewer:** How   are   we   feeling   about   that   number?  
**Candidate:** It   feels   like   it's   probably   high.   Um,   if   I   think   about   the   context   of   this   number,   you   know,   we're   talking   about   something   that's   offered   in   addition   to   the   Pixel   phones.  
**Interviewer:** Mm-hmm.  
**Candidate:** Uh,   you   know,   obviously   there's   a   lot   of   costs   that   go   into   producing   the   phones   and   it   is   an   important   initiative   to   Google.   But   in   a   certain   sense,   you   know,   this   is   maybe   p-...   You   could   think   of   it   as   part   of   a   marketing   scheme   in   a   sense.   Like,   people   should   buy   Pixel   phones   because   they   give   you,   uh,   all   this   storage,   right?   It's   not   a   critical   feature,   it's   more,   hey,   you   sh-...   It's   an   enticement   to   buy   it.  
**Interviewer:** Mm-hmm.  
**Candidate:** And   so,   you   know,   for   the   fact   that   we're   selling   24   million   phones,   that   comes   out   to...   Or   sorry,   tr-   that   we're   selling   12   million   new   Pixels,   or   even   when   I   round   down   to   10   million,   that   comes   out   to   about   $5   per   Pixel.  
**Interviewer:** Mm-hmm.  
**Candidate:** Uh,   which   if   the   phone,   you   know,   they   range   in   price,   but   if   we're   gonna   estimate   that   maybe   at   $750   to   buy   the   phone,   um,   that   is   going   to   be   five   out   of   750,   I   guess.   Uh,   well,   it's   less   than   1%.   It's,   you   know,   maybe   0.7,   0.6%,   which   isn't   a   crazy   margin   to   pay   on   the   phone   for,   you   know,   the   fact   that   we   can   store,   you   know,   45   gigs   of   your   stuff   for   free.   It's   just   the   overall   cost   does   seem   high   just   as   a   campaign.   So,   that's   kind   of   where   I'm   debating   between.  
**Interviewer:** So,   it   sounds   like   the,   the   strategic   value   of   that   campaign   sounds   dubious   to   you.   Like,   if   it   were   that   much   money,   then   why   would   Google   actually   invest   in   that   strategy?  
**Candidate:** Right.  
**Interviewer:** Kind   of   what   you're   thinking   about   right   now?   Yeah.  
**Candidate:** Yeah.  
**Interviewer:** Okay.   Um,   I   do   want   to   wrap   up   the   questions   so   we   can   get-  
**Candidate:** Perfect.  
**Interviewer:** ...   through   feedback   and   all   that   good   stuff.  
**Candidate:** Okay.  
**Interviewer:** Is   there,   is   there   anything   else   you   want   to   add   to   the   question   or,   you   know,   things   that   you   wanted   to,   to   color   your   answers   with   before   we   switch   over   to   that   section?  
**Candidate:** Um,   not   in   particular.   Uh,   I   think,   you   know,   most   of   my   numbers   as   I   went   through   and   got   to,   and   other   intermediate   values,   they   seemed   pretty   reasonable.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   and   you   know,   maybe   it's   just   me   misaligning   on,   like,   how   much   the,   the   value   of   Pixels   really   is   to   Google   and,   you   know,   their   spending   on   the   whole   program   is   probably   a   lot   more.   Um,   so   maybe   $54   million   does   make   sense.   It's   just,   you   know,   by   itself,   thinking   of   it   as   just   that,   you   know,   piece   of   marketing,   it   does   feel   a   little   high   for   that.  
**Interviewer:** Cool.   Um,   cool.   Well,   thanks   Matt,   for,   for   doing   the   interview.   You   can   take   a   big   breath.   You   are   off   the   hook   now.   Like,   um,   we're   just   going   to   kind   of   now   spend   some   time   talking   about   it.   Um,   for   those   who   are   watching,   this   is   an   excellent   time   to   chime   in   with   questions,   comments,   thoughts,   reactions,   high   fives,   emoji,   like,   whatever   you   want   to   give   us.   Um,   it's   really   helpful   for   us,   uh,   and   you   know,   as   you   know,   you   can   always   check   out   more   of   this   content   at   tryexponent.com?   Um,   and   thanks   Amen   for   the   comment   so   far   about   compression   being   a   solid   point   to   mention.   Um,   it   was   good   that   Matt   did   that   before   I   brought   it   up.   Uh,   Matt   I   appreciate   the   compliment.   (laughs)   Um,   cool.   And   yeah,   keep,   keep   coming   with   more   comments   and   stuff.   So,   in   this   time   now,   we're   going   to   talk   a   little   bit   about,   uh,   some   feedback   and   how   that   went  
**Candidate:** Mm-hmm.  
**Interviewer:** Um,   before   I   jump   in,   Matt,   any   self   reflections   on   how   that   answer   went   for   you   or,   you   know,   what   you   thought   landed   well   or   didn't   land   well?  
**Candidate:** Uh,   sure.   So,   I   think,   um,   structurally,   I   think   I,   I   probably   approached   that   well.   You   know,   I   started   with   the   clarifying   questions   and   then,   uh,   I   usually   like   when   I,   when   I'm   doing   an   estimation   question,   I   like   to   say,   "These   are   the   big   points   that   I   need   to   calculate,"   right?   The   big   headline   pieces   that,   uh,   will   keep   me   focused   on,   you   know,   the   eventual   number   that   I'm   trying   to   get   to.   Um-I   think,   probably,   my   weakest   point   was   in   the   photos,   uh,   when   I...   especially   when   I   was   trying   to   estimate   how   many   photos   somebody   might   take   or   how   many   videos   they   might   take.   I   think   that's   probably   where   I   gave   the   least   justification,   and   I   was   scrambling   the   most   to   figure   out   what   kind   of   touch   points   do   I   use,   and   how   do   I   justify   these   numbers   that   I'm   coming   up   with?  
**Interviewer:** Mm,   mm,   mm.   Yeah,   I   think   that's   a   fair   point.   I   think   that's   good   self-reflection,   and   I   did   think   your   structure   was,   like,   bomb,   uh,   throughout   it,   so   that   was   really   helpful.   Um,   I'm   just   gonna   kind   of   run   through   some   of   the   points   that   I   had,   and   then   we   can   take   it   to,   you   know,   any   questions   or   thoughts   at   the   end.   Um,   again,   those   of   you   watching,   if   you   do   have   questions,   this   is   the   time   to   ask   them,   even   if   they're   not   about   this   particular   interview   question.   You   can   just-   just   ask   general   stuff.   Um,   so   first   of   all,   I   love   that   you   started   off   with   clarifying   questions.   That   was   great.   Like,   you   should...   especially   estimation   questions,   always   ask   clarifying   questions.   You   responded   well   to   feedback   and   kind   of   guidance   from   me.   Um,   you   asked   for   time   when   you   needed   it,   which   is   really   valuable.   Like,   if   you-   if   you   were   like,   "Oh,   can   I   take   a   second?"   And   it   was   like,   great.   Um,   and   a   lot   of   folks   in   interviews   don't   do   that,   and   it   just   shows   in   terms   of   like,   okay,   they're   not   actually,   uh,   thinking   carefully,   thoughtfully   through   this   question.   Um,   I   thought   you   did   a   good   job   checking   in   with   me.   I   thought   you   could   have   done   a   little   bit   more,   just,   you   know...   I   know   this   is   an   artificial   weird   YouTube,   like,   situation,   but,   um,   yeah,   like,   checking   in   with   the   interviewer   more   is   generally   helpful.   Just   like,   "Hey,   like,   does   this   sound   right?"   You   know,   or   like,   "I'm   gonna   go   this   direction.   Let   me   know   if   you   have   any   questions."   Um,   I   thought   you   had   really   good   analytical   deduction   skills.   Um,   your   discussion   of   nuances   is   really   valuable.   So,   a   lot   of   estimation   questions   are   kind   of...   uh,   they   can   be   very   boring   and   bland.   Um,   but   the   point   of   estimation   questions   is   not   just   to   get   to   the   right   answer.   It's   also   to   show   that   you're   thoughtful   and   creative   and   intentional   about   how   you   break   down   this   problem.   And   so   things   like   mentioning   compression   or   mentioning,   you   know,   your   fact   that   you   are   connected   more   to   iPhone   users,   and   so   you   might   have   an   incorrect   perception   of   Android,   uh,   numbers   was,   like,   really   valuable   to   bring-   weave   into   your   answers   that   it   actually   felt   more   like,   okay,   this-   this   guy,   like,   not   only   can   answer   a   difficult   quantitative   question,   but   he   can   think   qualitatively   through   this   kind   of   stuff.   Um,   so   I   thought   that   was   very   valuable.   Um,   I   love   the   directional   cues   you   gave   to   me.   Um,   a   lot   of   problems   with   this   is,   like,   sometimes   people   just   go   into   the   numbers,   and   they   don't   actually   pop   up   and   tell   me   kind   of   their   approach.   And   so   sometimes,   I   remember   one   quote   you   had   was,   "I   could   break   it   down   to,   you   know,   this,   this,   and   this,   but   to   start   with,   I'm   gonna   go   here."   And   it   was   like,   whoa,   okay,   Matt   is   thinking   about,   like,   how   to   approach   this   problem.   He   told   me   one   of   the   approaches,   and   he   told   me   the   approach   he's   going   with,   but   I   knew   later   that   could   follow-up   (inaudible)   okay,   exciting   users,   you   know,   like,   and   then   we   can   dive   into   that   just   a   little   bit.   So   I   thought   that   was   very   excellent   in   terms   of   guiding   me   as   an   interviewer   through   your   thought   processes,   which   is   like   the   whole   point   of   an   interview.   Um,   and   then,   yeah,   I   thought,   uh,   your   technical   knowledge   was   really   awesome.   Good   edge   case   discussion,   good   discussion   around   kind   of   like   the   cost   per   data.   You   clearly   kind   of   at   least   had   a   sense   for   that.   And,   you   know,   a   lot   of   people   freak   out   when   they   hear   peon   technical   question,   but   really,   at   the   end   of   the   day,   it's   just   kind   of   getting   a   sense   and   being   familiar   and   having   that   familiarity   with   the   technical   pieces,   um,   you   know   And,   uh,   two   other   pieces   that   I-   I   just   wanted   to   mention,   uh,   before   I   get   some   reactions   or   just,   you   know,   uh,   response   from   you.   Um,   one   was   whiteboarding   would   have   been   great.   Obviously,   we're   in   a   YouTube   box   that   has   like   this   narrow   thing,   so   we   can't   do   that.   But   just   for   the   viewers   who   are   watching,   generally,   always,   always,   always   recommend   whiteboarding.   Um,   Matt   was   writing   down   on   a   piece   of   paper   the   whole   time,   like   he   can't   do   that   stuff   in   his   head  
**Candidate:** Yeah.  
**Interviewer:** So,   (laughs)   yeah,   you   can   show   everyone.   Yeah,   yeah,   exactly.   So,   um,   you   know,   and   hopefully   you   don't   do   that   in   your   head   or   don't   think   that   that's   what   you're   supposed   to   do.   Uh,   and   then   the   last   piece,   um,   I   think,   you   know,   uh,   I   love   the   overall   structure   and   I   think   reminding   us   of   the   overall   structure   throughout   it   would   have   been   helpful.   So   it's   like,   you   know,   popping   back   up   to   like,   okay,   what   are   the...   what   are   we   trying   to   do?   What's   the   overall   equation?   It's   like,   okay,   now   we   got   the   cost   per   data   thing   down.   Now   let's   go   to   blah,   blah,   blah.  
**Candidate:** Yeah.  
**Interviewer:** Um,   so   a   little   bit   more   of   that,   given   that   it   went   kind   of   long   and   it   was   like   Yeah.   ...   since   it   wasn't   visual,   it   was   harder   for   me   to   like   follow   or   for   viewers   to   follow   probably.   Um,   and   so   repeating   yourself   or   going   back   up   to   that   high   level   thing   is   always   good.   Okay,   I'll   take   a   breath.   Matt,   any   responses   or   reactions   or   thoughts  
**Candidate:** Yeah.   Um,   well,   the   most   recent,   uh,   you're   talking   about   the   whiteboards.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   definitely,   definitely   use   the   whiteboard   when   you're   doing   an   estimation   question.   Um,   you   know,   the   three   main   points   that   I   laid   out   here   of,   you   know,   the   number   of   phones,   the   amount   of   data   per   phone,   and   the   cost,   uh,   for   that   data,   I   would   literally   just   write   those   big   on   the   whiteboard.  
**Interviewer:** Mm-hmm.  
**Candidate:** Uh,   you   know,   they're-   they   are   the   headline   ideas.   They   help   keep   you   focused   on   where   you're   supposed   to   go.   It   makes   it   clear   to   the   interviewer   like,   okay,   we're   making   progress.   We're   stepping   through   each   of   these   steps.   Um,   I   think,   you   know,   also   as   I   look   back   now,   I   probably   over   explained   at   some   points.   Maybe,   um,   part   of   that   helped   me   explain   the   nuances   of   what   I   was   thinking.   But,   you   know,   I   think   the   thing   that   I   would   need   to   balance   is   where   am   I   almost   repeating   myself   or   explaining   too   much   that   isn't,   you   know,   fully   necessary   to   keep   moving   the   question   along   because   as   you   point   out,   it   did   go   kind   of   long,   uh,   probably,   you   know,   25   to   30   minutes   would   be   a-   a   better   time   frame,   uh,   for   answering   this   question.   Um,   but   overall,   thanks   for   answering   it   and   good   job-  
**Interviewer:** Cool.  
**Candidate:** ...   interviewing   me,   Steven.  
**Interviewer:** Cool.   (laughs)   Thanks.   Yeah,   I-   I   have   just   one   comment   or   one   question   I   want   to   get   from   the   Slack   channel.   By   the   way,   just,   uh,   you   know,   for   folks   who   are,   you   know,   watching,   you   can   always   access   Matt   through   the   Slack   channel.   If   you're   in   our   Exponent   course,   you   can   do   so   by   visiting   our   website   at   tryexponent.com   and   you   can   check   out   our   course   options.   There's   also   a   free   course   online   there   with   lots   of   videos   like   this.   Um,   so   you   can   check   that   out.   We   also   have   a   YouTube   channel,   um,   and   please   subscribe,   like,   do   all   that   kind   of   stuff.   Um,   it's   really   helpful   for   us.   Uh,   so   I-   I   do   want   to   go   through   the-   the   one   question   we   have   so   far   before   we   close.   So   Amen   is   tuning   in   with,   "Could   you   please   talk   about   how   should   someone   who   is   not   from   much   of   a   technical   background   tackle   technical   questions   during   the   interview?"...   um,   Matt,   we   can   both   answer   this,   Matt.   But   yeah,   you,   maybe   if   you   have   something   you   can   start?   Otherwise,   I   can   chime   in.  
**Candidate:** Uh,   I'll   let   you   start.  
**Interviewer:** Okay,   cool.   Yeah,   I   think,   um,   Amin,   what   would   be   helpful   is   to   get   a   sense   from   you   about,   like,   what   types   of   companies   you're   interviewing   with,   um,   what   sort   of   they   are   expecting.   A   lot   of   companies...   So,   just   the   range   of   technical   questions   are   very   broad.   Like,   some   companies   will   ask   coding   questions,   like,   even   in   extreme   cases,   and   some   companies   will   ask   nothing.   Like,   they'll   ask   a,   you   know,   "How   would   you   explain   recursion   to   a   five-year-old?"   Um,   and   so   it's,   like,   a   very   different   set   of   technical   questions.   Uh,   I   think   what...   So   first,   what   I   would   do   is   research   the   type   of   companies   you're   applying   for,   make   sure   that   they're   actually   asking   the   types   of   questions   that   you're   wondering   about.   And   then   I   think,   you   know,   really   what   it   comes   down   to   is   familiarity   and   kind   of   comfort   level.   So   you   can   start   kind   of   just   by,   like,   reviewing   and   cracking   the   coding   interview   book   if,   if   you   think   it's   gonna   be   more   in   that   direction.   You   can   also   get   some   hands-on   experience,   like   building   a   personal   website.   You   kind   of   do   learn   a   lot   of   stuff,   like,   "Oh,   this   is   how   much   photos   cost,"   like,   "This   is   why   we   need   to   compress   photos,   'cause   our   page   load   time   is   gonna   be   really   long."   Um,   so   kind   of   repeated   exposure,   but   I   do   think   the   answer   to   this   is   kind   of   a   case-by-case   basis   that   really   does   depend   on   your   situation   and   your   relevance.   Um,   so   it,   it,   it   is   hard   to   guide,   and   there   are   a   lot   of   questions   and   answers   in   the   course   that   kind   of   get   at   what   these   sorts   of   technical   questions   are   like.   So,   Amin,   I   would   recommend   you   check   that   out.   Matt,   anything   else   to   add   or   offer?  
**Candidate:** Uh,   well,   I   would   second,   you   know,   the,   the   point   about   the   companies   themselves.   Um,   certainly   different   companies   expect   different   amounts   of   technical   ability   from   their   PMs.   And   so   if   you're   applying   to   a   company   that's   highly   technical,   but   you're   not   trained   in,   you   know...   you   don't   have   a   computer   science   background   or   you're   not   trained,   um,   there's   a   lot   of   material   to   cover   that's   probably   going   to   be   hard   to   get   without,   you   know,   s-   at   least   several   months   of   study.   Um,   so   in   that   case,   you   know,   it   might   be   better   to   target   other   kinds   of   companies.   Uh,   but   if   it's,   you   know,   "Oh,   I'm   not   technical,   but   I'm   expecting   that   there's   at   least   going   to   be,   you   know,   some   light   technical   questions   about,   you   know,   at   least,   like,   the   trade-offs."   From   there,   you   can   kind   of   think   of   it   in   a   similar   way   to   a   product   design   question   of   trying   to   understand,   you   know,   uh,   what   is   this   product   trying   to   do?   And   then   with   this   technical   decision,   what   are   the   implications   of   that   and   how   does   that   actually   end   up   affecting   users?   And   so   you   can   use   a,   a   framework   like   that   to   help   you,   you   know,   instead   of   diving   into   the   nitty-gritty   of,   you   know,   uh,   every   technical   detail   to   understand   what's   the   high-level   point   here   and   what's   actually   relevant.   Um,   you   know,   you,   you   can't...   you   can't   pretend   to   be,   you   know,   fully   technical   if   you're   not,   um,   but   most   of   the   time,   uh,   you   know,   that's   not   necessary.   You   need   to   just   understand   what's   actually   important.  
**Interviewer:** Yeah,   totally.   Um,   we   have   one   more   question   from   Ben,   and   then   we'll   need   to   close   'cause   we're   a   little   bit   over   time.   Um,   and   the   question   from   Ben   is,   "How   do   you   know   if   you're   going   on   too   long   for   these   questions?   I   feel   like   I   want   to   get   into   details   to   show   I'm   thinking   of   various   things,   but   I   don't   want   to   bore   the   user,   get   into   too   much   detail,   and   take   too   long."  
**Candidate:** Sure.  
**Interviewer:** Any   thoughts,   Matt?  
**Candidate:** Yeah,   I   can   start   on   this   one.   So,   um,   it's   definitely   a   balancing   act.   Uh,   you   know,   you're   trying   to   keep   things   moving   along,   you're   trying   to   provide   valuable   insight,   and   so   you're   constantly,   uh,   trying   to   navigate,   you   know,   what   details   aren't   important   and,   uh,   you   know,   what's   actually   going   to   show   off   my   thought   process,   uh,   and   what   matters   here.   Something   that   I...   you   know,   as   Steven   commented   before,   that   I   didn't   do   a   ton   of,   checking   in   with   your   interviewer   can   help.   Um,   you   know,   if   you   feel   like   you   might   be   rabbit-holing   on   one   particular   detail   too   much,   um,   if   you   feel   like   you're   going   too   in-depth   or   trying   to   get   too   precise   of   an   answer,   checking   in   with   your   interviewer   to   see   how   they're   feeling,   um,   uh,   can   be   helpful.   Uh,   depending   on   the   type   of   interviewer   you   have,   they   may   even   be   somebody   who's   pushier,   and   as   you   start   to   talk   through   something,   they   may   actually   just   push   you   along,   and   take   the   hint   if   they   do.   Um,   you   know,   if   they're   saying,   "That   sounds   good,   move   along,"   you   know,   listen   to   them   and,   and   move   on.   Uh,   yeah.  
**Interviewer:** Yeah,   I,   I   think   that's   spot   on.   Like,   interviews   are   kind   of   like   dances.   You   have   to   dance   with   your   interviewer,   um,   and   I   think   checking   in   with   them,   et   cetera,   and   then,   yeah,   sh-   prioritizing   what   shows   off   your   thought   process.   Like,   solving   a   really   complicated   mathematical   equation   isn't   where   you   want   to   spend   your   time.   Like,   they   know   you   can   do   math,   you   know?   They   know   you   can   do   arithmetic.   So   that's   why   even   Matt   did   a   lot   of   things   in   the   interview   where   he   rounded   or,   like,   didn't   worry   too   much   about   that,   'cause,   like,   that's   not   the   point   of   the   interview.   The   point   of   the   interview   is   just   to   show   his   ability   to   think   through   these   problems.   Um,   cool.   Well,   I   hope   that   was   helpful,   Ben.   Um,   I   do   want   to   close   now   since   we're,   uh,   you   know...   I   don't   wanna   take   up   too   much   time.   Uh,   Matt,   super   fun.   I   hope   you   had   fun.   This   was   fun   for   me.  
**Candidate:** I   did.  
**Interviewer:** Um,   cool.   And,   you   know,   just   a   last   reminder,   this   is   an   Exponent   PM   Mock   Interview.   You   can   check   us   out   at   TryExponent.com.   Uh,   Matt   is   a   PM   coach   at   Exponent,   and   if   you're   interested   in   getting   coaching,   et   cetera,   you   can   always   visit   our   website,   uh,   to   learn   more   about   it   as   well   as   our   online   course   and   materials   like   that.   Uh,   thank   you,   Matt,   for   being   on   the   show,   and   thank   y'all   for   watching,   uh,   today.  
**Candidate:** Thanks   for   having   me.   Bye.  
**Interviewer:** Cool.   Bye.
