Problem: Facebook PM Interview Reaction and Evaluation by Hiring Manager
Problem Type: Product Design
Firm: Facebook
**Interviewer:** So   before   we   go   into   feature   development   and   picking   features,   um,   there   is   something   interesting   about   this   solution,   right?   Um,   it's   not   quite   what   you   might   think   a   movie   would   be   necessarily.   Um,   when   I   think   about   movies,   (coughs)   I   would   think   about   movies   as   more,   um,   cinematic   experiences   or   directed   experiences.   And   so   I   can   imagine   a   viewer   watching   this   or   an   interviewer   watching   this   being   like,   "Hey,   that's   not   exactly   what   I   asked.   That's   not   the   direction   I   want   to   go   in."   I   was   sort   of   happy   with   this   direction,   um,   because   it   sort   of   expands   the   definition   of   what   a   movie   is,   and   it   feels   creative   and   exciting.   And   so   I   want   to   make   sure   you   as   a   viewer   know   that   when   you're   going   through   these   interviews,   it's   okay   to   kind   of   veer   off   the   path   or   go   into   a   pocket   of   the   question   that   maybe   didn't   seem   like   the   original   intent   of   the   interview.   Um,   mostly   because   this   process   is   a   creative   one,   it's   a   back   and   forth.   The   interviewer   is   there   not   to   assess   if   you   can   follow   the   deadline   or   follow   the   guidelines   of   sort   of   the   exact   parameters   of   the   question,   but   it's   more   about......   creating   something   together   in   this   interview,   and   that's   what   makes   these   interviews   so   fun.   So,   um,   let's   see   where   Selena   goes   with   that   particular   direction.  
**Candidate:** Absolutely.   So   I   think   this   would   be   ...   probably   it   could   live   under,   uh,   cr-   cre-   creating   a   video   post   in   the   near   term,   and   it   could   ask   you,   like,   "Oh,   do   you   wanna   add   this   to   your   movie?"   So   actually,   maybe   it   could   be   super,   super   lean   whenever   you're,   like,   sharing   a   story   or   something.   Instead   of   kind   of   collecting   it   to   memories,   it   could   say,   "Do   you   wanna   add   this   to   your   movie?"   and   that   could   be   the   first   discovery   point.   And   then   it   could   explain   like,   yeah,   you   know,   just   collecting   movie   over   the   course   of   your   life.   I   think   there   could   be   a   separate   entry   point   within   Facebook   Watch   if   you're   like,   I'm   a   more   real   deal   video   creator,   and   I'm   gonna   have   my   army   of   socially   distant   creators   to   make   this   amazing   thriller.   I   don't   know.   Um,   and   so   then   you   could   go   to   Watch   specifically,   and   I   think   then   there   would   be   probably   some   sort   of,   like,   of   the   video   pop   up,   and   you   could   hit   record.   Um,   there   probably   need   to   be   some   really   basic   editing,   just   probably   trimming   on   the   ends   initially.   I   don't   think   we   need   to   get   too   far   into   kind   of   more   mechanics   of   effects   and   sound   editing   at   the   initial   point.   Um-  
**Interviewer:** Sure.  
**Candidate:** ...   and   then   there's   probably   something   of,   like,   tagging   people   in   the   project.   So,   you   could   probably   add   people   in   and   remove   them.   I   could   see   if   someone's   just   doing   a   little   moment,   maybe   you   don't   want   them   in   there   the   whole   time.   Um,   and   then   there's   somewhere   you'd   need   a   database   to   store   all   of   these   movies.   If   this   is   longer   form   content,   then   y-   there's   definitely   storage   that   we   need   to   think   about.   Um,   and   then   maybe   it's   like,   do   you   have,   like,   a   publish   versus   still   editing   mode?   I   think   definitely.   So   there   probably   needs   to   be   some   sort   of,   like,   my   library   of,   of   existing   in-process   movies   and   ones   that   are   already   published.  
**Interviewer:** Definitely.   Um,   I'm   curious,   like,   so,   you   know,   and,   and   maybe   the,   the   answer   sort   of   is   baked   into   my   question,   but,   um,   YouTube   is   obviously   a   place   also   for   people   to   upload   and,   and   brainstorm   and   create   some   of   these,   like,   maybe   lower   fidelity   or,   or   sort   of,   like,   lighter   weight   videos   and   movie   experiences.   Um,   so   Facebook's   like   ...   in   this   world   that   Facebook   is   creating,   like,   how   will   you   really   leverage   some   of   the   social   stuff   to   really   differentiate   it   from   YouTube?  
**Candidate:** Yeah.   I   think   it's   really   about,   like,   tagging   other   people   to   be   able   to   add   one   of   their   videos   to   your,   your   life   movie   or   your   thriller.   I   think   both   can   work.   Um,   and   yeah,   maybe   you   can   even   have   people   as   contributors   over   time.   So   I   think   with   YouTube,   right,   you   finish   something,   you   upload   it,   that's   it.   Um,   maybe   there's   a   little   bit   of   editing   you   can   do.   Versus   this   is   kind   of   a   continuous,   ongoing   project   that,   again,   can   be   asynchronous,   that   you   can   tag   your   friends   and   do   it,   do   it   later   in   little   chunks   that   measure   up   to   something   really   big   and   meaningful.  
**Interviewer:** Totally.   Yeah,   it   sounds   like   we're   almost   inventing   a   new   type   of   content   in   general,   like,   that   doesn't   really   exist   right   now,   but,   like,   what   if   we   can   make   these   movie   experiences   that   were   both   living   and   social   in   the   way   that   they   were   created   and   added   to?  
**Candidate:** Yeah.  
**Interviewer:** So-  
**Candidate:** I   love   that.   Living   is   the   exact   word.  
**Interviewer:** Yeah.   (laughs)   Yeah,   I'm   curious,   like,   for   you   also,   like,   so   what,   what   are   some   w-   worries   that   you   have   about   this?   Like   ...   So   before   we   get   into   the   worries   and   we   talk   a   little   bit   more   about,   um,   uh,   how   Selena   might   think   about   this,   I,   I   would   say   this   part   of   the   interview   felt,   uh,   the   most   weak   to   me   when   we   actually   analyze   it.   Um,   Selena   started   off   by,   uh,   stating   a   few   different   parts   or   features   of   this   problem,   but   it   didn't   really   come   with   a   structure   at   all.   Um,   she   sort   of   felt   like   it   was,   like,   uh,   listing   a   bunch   of   ideas.   Um,   it   ...   That   could   have   been   effective   if   Selena   had   said   something   like,   "Hey,   I'm   gonna   brainstorm   some   ideas.   I'm   just   gonna   throw   things   against   the   wall.   We're   gonna   see   what   sticks   and   then   I'll   pick   the   ones   that   I   think   are   the   most   favorite."   That   would   have   been   an   effective   way   to   go   about   that,   um,   and   not   actually   adding   that   much   more   structure   to   it,   but   just   sort   of   allowing   her   to   have   the   space   to   play   and   to   come   up   with   these   ideas.   Uh,   but   since   we   didn't   do   that,   I,   as   an   interviewer,   I   felt   a   little   lost   in   where   we   were   going   with   it   and   what   the   most   important   features   were,   and   ...   Um,   it   is   a   very   big   problem,   so   it's   hard   to   pick   which   single   feature   would   be   the   most   important.   Um,   what   I   wish   Selena   might   have   done   is,   uh,   you   know,   in   addition   to   maybe   the   brainstorm   part   of   it,   is   again   bring   up   the   goals   of   the   product   and   the,   the   feature   and   tie   it   back   there.   So   it's   like,   hey,   our   goal   is   to   reduce,   uh,   loneliness   in   the   process,   or,   you   know,   Facebook's   mission,   um,   is   this.   And   that's   how   we'll   think   about   which   feature   is   the   most   critical   to   launch   and   how   we   might   go   about   launching   it.   Um,   so   I   ...   Definitely   taking   the   time   also   to,   to   come   up   with   these   ideas   and   to   think   through   the   structure   and   to   think   about   answering   it,   um,   this   is   one   of   the   parts   of   the   interview   where   Selena   didn't   pause,   and,   um,   I   think   it   would   have   been   even   more   effective   had   she   done   that.   Um,   but   let's   see   how   she   talks   about   some   of   the   worries   and,   and   fleshes   it   out   a   little   bit   more.   You   know,   obviously   this   is   a   new   type   of   content.   It   could   be   a   lot   of   work,   but,   like,   what   are,   what   are   some   of   the   key   issues   that   you're   worried   about   when   thinking   about   moving   in   this   direction   or   designing   in   this   direction  
**Candidate:** Yeah.   I   think,   um,   the   first   thing   that   comes   to   mind   is   privacy.   So   if   you   are   chronicling   someone's   entire   life,   I   think,   you   know,   there's   a   lot   of   questions   there,   and   maybe   someone's   okay   with   it   when   they   start,   but   then   they're   40   and   they're   no   longer   okay   with   it.   So   how,   how   do   we   manage   that?   Um,   I   think   there's   another   one   around,   like,   retention.   So   if   this   is   something   that   you're   not   posting   for   years,   then   the   value   to   the   user   ...   Well,   I   mean,   there's   a   huge   peak   in   value   when   you   post   it.   Um,   there's   definitely   value   through   chronologging   it,   um,   or   chronicling   it.   But   can   we   make   sure   that   people   still   stay   engaged   and   excited   if   they're   not   posting   it   till   that   point?   Do   they   want   to   post   it   in   chapters?   Is   this   something   that   we   wanna   make   visible   sooner?   I   think   that's   definitely   something   I'd   want   to   experiment   with   pretty   early   on   to   understand.  
**Interviewer:** Totally.   That   makes   sense.   Um,   yeah,   I   guess   I'm   also   curious,   so   yeah,   I   mean   obviously   privacy   will   be   important   because   you   might   not   want   to   show   everyone   your   life   story,   you   might   want   to   show   parts   of   it,   things   like   that.   Um,   yeah,   so   I,   I'm,   I'm   curious,   I   guess,   like,   uh,   as   a   last   maybe-...   f-   follow-up   question,   like,   yeah,   what,   what   metrics   would   you   look   at   here   to   see   or   evaluate   the   success   of   this   product?   So   we'll   talk   about   metrics   in   just   a   second,   um,   and,   and,   uh,   I   wanna   talk   a   little   bit   more   about   the   solution   and   the   space   we're   talking   about.   I   think   the   privacy   conversation   is   really   an   important   one,   um,   it's   relevant   to   Facebook   in   general,   Facebook   definitely   has   these   problems.   Celina   could   have   brought   in   that   a   little   bit   more   of,   like,   you   know,   Facebook's   mission   around   privacy,   or   Facebook's   perspective   around   privacy   is   always   putting   the   users   first,   therefore   we   should   really,   really   think   about   that   as   we   build   this   product.   Um,   but,   you   know,   a-   again,   the   solution   that   we've   gotten   to   isn't   super   precise   or   clear,   and   would   have   been   helpful   at   this   point,   or   maybe   a   little   bit   earlier   in   this   interview,   to   just   clarify,   like,   this   is   your   personal   movie.   We're   making   a   personal   movie   product   for   Facebook.   Even   adding   that   tagline   and   repeating   it   a   couple   of   times   can   be   really   effective   to   give   clarity   around   what   the   solution   actually   is.   Because   Celina   had   so   much   great   thought   up   until   this   point,   um,   and   we   really   wanna   crystallize   that   around   something   that's   really   clear   and   easy.   So   one   tip   to   kind   of   demonstrate   this   product   vision   at   this   point   in   the   interview   is   really   just   bring   in   that   tagline,   or   bring   in   this   little   b-   uh,   blurb   or   sort   of   snippet   of   what   the   actual   product   that   we're   designing   is.   And   then   it   doesn't   matter   so   much   as   what   the   exacted   details   of   it   are,   as   long   as   we   get   the   basics   down,   you   know?   We're   gonna   compile   all   these   photos   and   video   content   to   make   a   personal   movie   for   everyone,   a   living   movie   for   everyone,   um,   and   that   sort   of   has   the   gravitas   and   clarity   of   it   that   would   help   with   answering   some   of   these   questions,   and   we   tie   it   back   to   the   mission   again.   But   anyways,   um,   we'll   talk   about   now   about   metrics,   which   is   always   a   really   important   part   of   this,   is   let's   say   we   launch   something   like   this,   what   would   it   actually   look   like,   and   how   would   we   actually   measure   success?  
**Candidate:** Yeah.  
**Interviewer:** And,   and   yeah,   feel   free   to   add   other   pieces   also,   by   the   way,   if   there   are   other   points   you   wanted   to   touch   on   that   we   didn't   get   to   as   we   start   to   wrap   up   the   interview.  
**Candidate:** Mm-hmm.   So   I   think   in   terms   of   metrics,   there   definitely   depends   on,   like,   what   stage.   If   this   is   at   launch,   I   would   be   concerned   more   tactically,   like,   is   this   working?   Are   people   able   to   use   these   features?   Versus   more   downstream,   I'd   be   interested   in   engagement   around   the   actual   posts   themselves.  
**Interviewer:** Mm-hmm.  
**Candidate:** Um,   I   think   that   does,   again,   call   into   question,   like,   when   are   people   posting?   If   we're   posting   more   in   chapters,   then   we   can   test   engagement   sooner.   Um,   I   think   retention   is   another   one.   So   I   think   my   first   metric   would   probably   be,   like,   c-   click-through   and   maybe   n-   number   of,   number   of   installments   added   on   average   per   user.   Um,   I   probably   wanna   look   at   the   monthly   number,   if   this   is   something   that   I   wouldn't   expect   people   to   do   it   necessarily   every   day,   but   probably   a   couple   of   times   a   month   if   that's   really   the   use   case   we're   going   to.   Um,   I   probably   also   want   to   look   at   the   average   length   of   an   installment.   I   think   that   has   important   implications   on   the   storage   side,   which   is   more,   more   of   an   infrastructure   thing,   but   I   think   that's   important   to   consider.   Um,   and   I   probably   also   wanna   look   at   the   average   number   of   friends   included   in   a   creation   process.   I   think   the,   a   key   hypothesis   here   is   this   isn't   solo   creating,   this   is   a   social   living   creator   experience,   so   I   would   wanna   definitely   validate   that   by   seeing   additional   people   added.   I   don't   know   what   the   sweet   spot   is   there,   but   definitely   more   than   one   person.   Um,   yeah,   and   on   the,   on   the   retention   side,   I'd   probably   want   to   look   at   the,   the   two-month   retention   for   the   feature,   so   of   the   users   who   added   something   a   month   ago,   are   they   still   adding,   um,   30   days   later   basically?  
**Interviewer:** Got   it,   got   it.   Super   helpful.   Um,   cool.   Well,   is   there   other   p-   pieces   to   this   interview   that,   that   we   didn't   get   to   touch   on,   or   pieces   you   wanted   to   add   or   clarify   or   hone   in   on   before   we   start   to   wrap   it   up?  
**Candidate:** Um,   I   guess   maybe   there's   something   around   discovery.   So   I   mentioned   maybe   we,   we   could   put   that   in,   in   Stories,   uh-  
**Interviewer:** So   before   we   talk   about   the   final   part   of   the   interview   where   Celina   sort   of   adds   some   other   thoughts,   um,   I   do   wanna   m-   mention,   uh,   about   the   metrics   discussion,   I   think   Celina   did   a   really   great   job   of   mentioning   specific   metrics,   um,   what   I   was   missing   is   a   bucket   of   metrics   that   she   was   looking   for,   and   I   think   the   bucket   that   she's   mentioning   in   this   specific   case   was   just   engagement.   She   was   mentioning   things   like   click-through   rate   or,   you   know,   uh,   monthly,   uh,   adds   to,   to   this,   uh,   piece   of   content.   Um,   but   really,   I   think   it's   ultimately   an   engagement   thing,   and   so,   um,   when   you   as   a   viewer   are   looking   through   this,   when   you   as   an   interviewer   are   going   through   this,   uh,   rather,   um,   just   always   think   about   that   user   funnel,   um,   and   think   about,   like,   okay,   where   in   the   funnel   do   we   want   to,   uh,   actually   improve   these   metrics?   And   so   in   this   case,   I   do   think   an   engagement   metric   would   be   great.   Do   people   actually   engage   with   this?   Do   they,   um,   interact   with   it?   I   would   also   maybe   think   a   little   bit   over   retention,   um,   so   beyond   just   do   they   click,   click   on   it,   do   they,   uh,   do   the   users   that   click   on   it   stay   with   it?   Especially   if   this   is   a   product   that   sort   of   requires   people   to   stay   with   it   over   a   long   period   of   time.   After   you   kind   of   mention   these   engagement   and   retention   metrics,   it's   not   so   important   what   the   actual   metrics   are,   um,   you   can   just   mention   a   few   ways   to   measure   it.   So   she   could   say,   okay,   hey,   I   wanna   focus   on   engagement,   I   would   look   at   CTR   potentially,   I   would   look   at   this   potentially   and   that   potentially,   uh,   but   ultimately   what   I'm   measuring,   um,   the   goal   of   my   metric   here,   or   why   I'm   measuring   this   metric   is   to   understand   engagement.   Um,   and   that's,   it's   always   really   effective   to   kind   of   mention   the   goal   and,   and   sort   of   these   higher   buckets   of   metrics   as   you   talk   about   them.   Uh,   but   yeah,   let's   see   how   Celina   talks   about   discovery   now.  
**Candidate:** ...   as   a   first   point,   but   I   do   want   it   to   be   differentiated,   so   do   we   do   a,   a   big   splash?   Like,   do   we   even   launch   a   movie   like   Boyhood,   um,   to   promote   this?  
**Interviewer:** Mm-hmm.  
**Candidate:** Or   how,   how   do   we   let   people   know   that   this   is   a   new,   special,   different   way   of   chronicling   your   life   and   of   creating   video   that   is   social   and   living?   Um,   I   think   there's   an   opportunity   to   make   a   really   big   splash   to,   to   actually   do   a   video,   um,   even   if   that's,   like,   a   year.   Um,   so   yeah,   I   would,   I   would   be   considering   that   roll-out   plan,   or   maybe   we   just   wanna   focus   on   a   particular   country   and   tell   the   story   of   that   country,   and   then   use   that   to   gain   momentum.  
**Interviewer:** Yeah.   Yeah,   I   think   it's   interesting,   like,   it   sounds   like   there's   a   couple   angles   here   also   about,   like,   you   know,   is   it   your   own   living   story,   or   is   it,   you   know,   like,   and,   and   maybe   really   tapping   into   that   desire   to   chronicle   one's   life?   Um,   but   then   also   maybe   just,   like,   this   creative   energy   too,   and,   and   sort   of,   like-  
**Candidate:** Yeah.  
**Interviewer:** ...   which   direction   it   goes   would   be   interesting.  
**Candidate:** Mm-hmm.   I   do   think   there's   two   user   segments.   I   think   there's   the   one   which   is   chronicling   your   life,   and   there's   the   other   one   which   is   more,   like...I'm   an   indie   film   producer.  
**Interviewer:** Right,   right,   right,   right.  
**Candidate:** And   I   want   to   use   this,   this   new-  
**Interviewer:** Yeah.  
**Candidate:** ...   type   of   producing.  
**Interviewer:** (laughs)   I   guess,   yeah,   like,   a   last   question   maybe   before   we   close   would   be,   like,   which   one   of   those   two   pop-   user   populations   would   you   prioritize?  
**Candidate:** I   think   the   more   general   user.   Um,   as   we   talked   about   it,   it   really   sounded   to   me   like   a   big   opportunity   that   could   impact   any   everyday   person,   and   so   I   think   the   scope   is   much   larger.   I   think   a-   that's   great   if   indie   film   producers   can   get   value   out   of   that,   that   same   feature   set,   and   m-   maybe   long   term,   we   would   want   to   put   some   more   professional,   additional   advanced   features   on   there.   But   I   think,   again,   thinking   about   the,   the   wheelhouse   of   Facebook   is,   is   really   for   the   everyday   ci-   civilian.   It's   not   necessarily   a,   an   artistic   product,   though   we   do   have   creator   content   on   there,   so   I   would   want   to   design   for,   for   the   everyday   person.  
**Interviewer:** Um,   all   right.   So,   the   interview   is   over.   Selena   did   an   excellent   job.   Um,   I   want   to   talk   a   little   bit   about   that   last   ending   piece,   and   then   we'll   just   recap   the   full   interview.   So,   um,   whenever   your   interviewer   sort   of   gives   you   an   opportunity   to   say   anything,   which   is   sort   of   what   I   did,   it's   a   huge   lob,   and   take   advantage   of   it.   Um,   this   is   an   opportunity   to   share   anything   that   you   missed   in   the   interview,   anything   that   you   wish   you   had   stated   more,   um,   to   dive   deeper   on   an   area   you're   really   excited   about   and   passionate   about,   or   honestly,   just   to,   to   create   space   to   develop   that   connection   with   your   interviewer.   Selena   did   a   great   job   of   kinda   mentioning   a   couple   pieces   that   she   thought   were   really   important.   She   even   maybe   revised   or   talked   a   little   bit   more   about   the   user   segmentation.   As   you   go   through   the   problem,   of   course   you're   gonna   come   up   with   different   nuances   to   it   and,   uh,   maybe   want   to   slightly   modify   the   way   that   you   went   about   the   problem.   So,   take   the   time   at   the   end   if   your   interviewer   gives   that   to   you,   um,   to   create   space   for   what   you   think   is   important.   Overall,   I   think   this   was   a   super   effective   interview.   This   would   definitely   be   a   strong   hire.   Um,   Selena   has   done   an   excellent   job   of   thinking   about   the   problem,   breaking   down   the   problem   really,   uh,   concretely.   I   think   the   area   that   we   could've   improved   is   in   the   solution   space   when   Selena   was   coming   up   with   solutions.   Felt   a   little   bit   like   we   maybe   didn't   have   time   or   we   weren't   able   to   come   up   with   concrete   ideas   in   that   space,   and   it   was   a   little   more   jumbled   than   the   rest   of   the   interview.   Um,   so   it   kind   of   stood   out   there.   Um,   however,   overall,   Selena   did   a   great   job   of   tying   in   the   goals,   driving   us   to   a   solution   that   was   creative,   interesting,   thoughtful,   and   having   a   really   great   structure   throughout   the   interview.   So,   um,   ultimately,   this   was   an   awesome   interview   and   Selena   totally   crushed   it.   For   those   of   you   watching,   um,   I   hope   this   was   a   helpful   reaction   or   analysis   video   to   this   interview   video.   Please,   um,   do   let   me   know   if   it   was   valuable   by,   uh,   sort   of,   uh,   letting   us   know   in   our   private   Slack   channel   or,   uh,   just   liking   this   video   at   the   bottom   of   the   lesson   that   it's   featured   in,   and,   uh,   as   always,   good   luck   with   your   upcoming   interviews.
