Problem: Build an ad platform
Problem Type: Execution
Firm: Google
**Candidate:** So   I   think   the   cost   then   would   have   to   be   forced   back   to   the   advertisers   to   say,   "You   will   have   to   pay   the   end   user   for   the   data   if   you   really   wanted   the   better   ad."   So   Google   essentially   would   still   be   a   platform.   They   aren't,   they   aren't   really   losing   very   much.   They   are,   they're   directly   getting   revenue   from   the   advertiser   themselves,   but   the   costs   are   passed   back   to   the   advertisers.   Uh,   I   don't   know,   though,   as   over   time,   if   you're   gonna   see   less   advertisers   because   of   that   reason.   Uh,   that's   one   potential.   That'll   have   to   be   tracked   year   over   year.   I   think   short-term   metrics   will   not   drive   that.   Um,   there   is   another   way   to   look   at   it,   which   is,   over   time,   with   the   amount   of   data   that   you   have,   if   you're   still   able   to   do   predictive   and   get   better   and   better   outcomes   and   show   the   advertiser   that   you're   getting   better   and   better   outcomes   just   with   predictive   and   analytics   and   AI   models,   that   might   still   work   out   in   your   favor   in   the   long   term.  
**Interviewer:** That's   great,   and   I   appreciate   that   there's   some   more   context   you   shared   there   about,   um,   looking   at   different   approaches   and   identifying   the   trade-offs,   right?   We   don't   know   in,   in   this   case   study   today   which   one's   right,   but   I'm   sure   with   some   data   and   further   analysis,   you,   you   would   drive   that   home   and,   and,   and   have   that   as   part   of   maybe   your,   your   PRD   and,   and   some   of   that   to   share,   uh,   wi-   with   your   team   members.  
**Candidate:** There   is   one   more   thing-  
**Interviewer:** Okay.  
**Candidate:** ...   I'd   like   to   mention.  
**Interviewer:** Mm-hmm.  
**Candidate:** Sorry.   Uh,   the   one   more   thing   I'd   like   to   mention,   which   is,   like   I   me-   like,   I   did   mention   it   earlier,   but   I   think   it   kinda   got   lost   in   the   overall   conversation,   so   I   apologize   for   that,   which   is   you   do   ask   the   users   to   pay   for   using   your   platform.   So   if   you   really,   if   they   d-   don't   really   want   to   share   the   data,   Google   still   makes   money   in   the   end   because   the   users   are   saying,   "I   don't   want   to   share   my   data,   but   I'll   pay   to   use   your   platform."   And   that's   really   been...   Actually,   that's   been   mentioned   many   times   over   the   years,   over   the   last   10   years   or   so,   uh,   and   no   one   has   had   the,   uh,   (laughs)   mental   strength   to   try   it.   No   business   has   had   that   strength   to   try   it,   and   it   might   be   something   that   the   c-   the,   the   world   is   ready   for   right   now.  
**Interviewer:** Th-   that's   right,   and   I   think,   Pallavi,   you're,   you're   mentioning   a   good   call-out   to   one   of   our   other   products.   Um,   as   we   may   have   seen   in   the   last   year   or   two,   YouTube   has   rolled   out   a   very   interesting   pricing   model   where,   you   know,   you   could,   um,   subscribe   without   ads.   Uh,   and   so   it   sounds   like   you're   hinting   to   our   other   product   lines   that   are,   you   know,   giving   users   that   choice,   though   through,   through   a   paying   to,   to   not   have   those   ads   surface.   That's   a   great,   uh,   call-out,   and   thanks   for   noticing   that   in   our   other   offerings.   Um,   so   let's   go,   let's   go   into   one   more,   a   final   section.   I   know   we're,   we're   getting   tight   on   time,   but   it's   been   really   helpful.   Um,   this   one   we   can   keep   a   little   short,   but   from   everything   you've,   you've   synthesized   and   brought   together   on   these,   can   you   share   a   little   bit   about   what   the   go-to-market   strategy   would   be   then   for   rolling   out,   um,   either   or   both   of   these   features?  
**Candidate:** Yeah.   So   the   way   I've   done   it   in   the   past,   and   I've   come   from   a   very   B2B   background,   so   please   excuse   me.   Uh,   the   biggest   thing   that   I   always   do   is   beta   testing,   right?   That   is   a   true   qualifier   of   what   this   is   going   to   look   like,   how   people   are   gonna   receive   it,   and   do   the   whole   iterative   development   process.   So   I   have   a   specialized   team   that   I'll   typically   set   up   for   beta   testing.   There's   an   engineer   who's,   who's   completely   dedicated   to   the   beta   testing   piece   for   each   of   the   fea-   feature   sets   that   we   roll   off.   We   start,   we   f-   first   start   with   figuring   out   who   those   people   are   that   we   are   going   to   surface   this   test   to,   and   then,   um,   add   these   two   different   types   of   formats   or   different   types   of   things   that   we   have   allowed   for   review....   um,   in   different   environments,   and   test   it   week   over   week   and   track   our   metrics   week   over   week.   And   the   metrics   for   advertisement   review   could   be   very   simple   thing,   like   I   mentioned,   which   is   the   quickest   way   of   review,   either   AI   or   manual,   um,   and   gather   feedback   from   the   advertisers   in   the   end   to   say,   "Okay,   here's   a   survey   for   you.   You   participated   in   our   beta   test.   One,   what   did   you   like   or   dislike   about   the   product?   And   then   secondly,   really   did   it   meet   your   needs?   Do   you   feel   like   this   is,   this   is   going   to   work   for   you?"   So   beta   testing   is   one   option,   and   the   second   option   is   to   do   iterated   development.   As   they're   going   through   the   product,   as   they're   going   through   the   usage   of   the   product,   either   preference   dashboard   or,   um,   the   review   process,   you   take   feedback   from   them   on   an   ongoing   basis.   So   it's   a   research/beta   testing   effort.  
**Interviewer:** I   think   that's   so   important,   right?   I   always   think   about,   uh,   the,   the   different   levels   of   a   roll-out,   right?   It   could   start   with,   as   you're   saying   this,   like,   pilot,   where   you're   gathering   that   feedback.   And,   and,   um,   and   I   guess   the   question   I'd   be   curious   about   is,   is,   why   is   it   so   important   you   gather   this   feedback,   but,   but   then   what?   Let's   say,   uh,   some   users   or   enterprise   customers   come   back   and   say,   um,   y-   you   know,   "Pallavi,   you   got   eight   out   of   the   10,   but,   but   we,   you   know,   we   got   this   data   issue,"   or,   "We're,   we're   missing   this   other   requirement."   Now   what?   What,   what   happens   next?  
**Candidate:** I   think   it's   a-   that's   also   another   very   important   point.   It   depends   on   how   far   or   deviated   from   the   original   predicted   metrics   you   are,   okay?   So   typically,   you   will-   you   do   the   80/20   rule.   If   it's   meeting   80%   of   the   customers'   needs,   you   do   end   up   rolling   it   out,   with   the   conscious   knowledge   that   an   amount   of   dollars   are   going   to   be   lost   because   20%   of   the   people   aren't   really   happy.   The   second   piece   of   that   is,   really   if   the   20%   isn't   that   happy,   why   aren't   they   happy,   and   what   can   we   do   about   it?   What   ca-   what   could   the   tweak   in   the   existing   design   be   that   could   meet   maybe   five   additional   percent   of,   of   these   users?   Your   solution   will   never   meet   100%   of   the   users.   I   mean,   that's   just   the   reality,   you   know.   So   you   basically   launch   and   have   the   best   intent,   and   provide   a   way   to   onboard   the   20%   who   didn't   really   agree   with   the   solution.   So   that's,   that's   really   how   I   approach   any   business   problem.   And   again,   metrics   say   it   all.   It   has   to   be   year   over   year.   It   has   to   be   a   long-term   indicator   versus   a   short-term   indicator.   Change   is   never   good   for   anyone.   Uh,   nobody   really   adapts   to   change   that   quickly,   so   an   understanding   that   change   management   takes   time   also   is   a   very   important   piece   of   business.  
**Interviewer:** Mm.   Yeah,   I   think   you   did   really   well   here,   um,   Pallavi,   talking   about   the   end-to-end   process   from,   you   know,   the   early   parts   of   our,   our   case   study   today   about   gathering   the,   the   general   requirements   and   thinking   about   this   holistic   problem   of   data   privacy   from   the   Tu   side   of   marketplace.   Then   you,   uh,   prompted   or   suggested   four   different   solutions,   where   you   stack   ranked   and   prioritized   down   to   two   that   you'd   like   to   focus   for   both   the   advertiser   and   the   end   user.   Um,   you   then   shared   with   us   perhaps   what   some   of   those   features   and,   and   product   updates   would   look   like,   and   the   data   components   that   would   measure   privacy.   And   then,   um,   you   covered   trade-offs,   like   what   could   an   alternative   universe   of   products   be   if   there   were   additional   expansion   opportunities   or   more   engineering   resources   to   further   build   and   complement,   um,   your   solution?   Uh,   in,   in   fact,   you   spoke   about,   uh,   one   of   the   core   areas   of   product   management,   which   is   feedback   and   constantly   gathering   that,   and,   and   knowing   that   no   product   is,   is   finished   on   day   one,   and   even   on   launch   day,   right?   But   we're,   we're   constantly   launching   and   landing   and   shipping   and,   and   making   those   adjustments.   And   as   long   as,   as,   as   you   suggested,   gathering   that   feedback,   that's,   that's   a   great   way   to   ensure   you,   uh,   build   consensus   and   broader   alignment   with   your   stakeholders.   Um,   yeah,   I'd   like   to   pause   there,   check   in,   um,   see   if   you   had   any   concluding   remarks   or   additional   comments.  
**Candidate:** Thank   you.   It   was   such   a   fun   interview.   I,   I   really   love   interviewing   with   Google   because   of   that   reason,   'cause   the   problem   statements   tend   to   be   really   broad,   and   to   break   them   down,   um,   it's   a,   it's   a   skill   set,   uh,   and   a,   and   a   PM   is   essentially   expected   to   have   that   skill   set.   So   just   in   terms   of   closing   remarks,   I   wanted   to   mention   that   you   don't   even   have   to   prioritize   both   solutions   or   really   both,   both   sides   of   the   equation   at   all.   Uh,   based   on   the   li-   resources,   based   on   how   m-   how   much   budget   you're,   you're   planning   to   spend   on   this,   you   could   easily   prioritize   one   or   the   other   and   see   how   it   goes.   So   I   prioritized   both   because   I   feel   like   both   sides   of   the   ecosystem   are   really   important,   and   to   be   very   fair,   if   I   really   had   a   choice,   because   I'm   very   geared   towards   a   consumer,   I'd   probably   go   towards   the   preference   dashboard   because   it's   just   much   easier   to   roll   out.   It's   not   in   your   face   all   the   time.   People   have   to   go   there   to   actually   access   the   preference   dashboard,   and,   um,   surfacing   that   is   a   much   easier   sell,   because   form   design   is   much   better   than   AI   modeling.   So   I,   I,   in   terms   of   closing   remarks,   I   would   choose   that.  
**Interviewer:** And   I,   and   I   like   how   you   spoke   to   that,   because   sometimes   it's   about   getting   those   quick   wins   or   building   broader   consensus   and   alignment,   um,   perhaps   over   multi-quarters   you'll   build   all   four   solutions,   but   we   have   to   see,   um,   how   you   can   hit   the   ground   running.  
**Candidate:** Yeah.  
**Interviewer:** So,   um,   Pallavi,   thank   you   so   much   for   your   time.   This   is   our,   our   interview   on,   uh,   pure   product   management.   You   know,   I'll   be,   uh,   connecting   with   our   team   to,   to   share   some   notes,   and   I'll   get   back   to   you   on   next   steps   with   the   process.  
**Candidate:** Thank   you,   David.   It   was   a   pleasure.  
**Interviewer:** Well,   thanks   so   much.   Have   a   great   day.  
**Candidate:** Hey,   everyone.   It's   Kenton   Kovesdi   here,   the   founder   of   RocketBlocks.   Thank   you   so   much   for   watching   this   mock   interview   video.   I   hope   you   found   it   informative   and   helpful   as   you   are   getting   ready   to   prepare   for   your   own   interviews   and   hopefully   landing   that   job   offer   you   are   excited   about.   We   have   a   ton   of   great   content   on   the   RocketBlocks   channel   coming   out   on   a   weekly   basis,   mock   interviews,   mini   lessons,   and   chats   with   our   RocketBlocks   experts,   so   if   you   haven't   subscribed   yet   already,   please   do   so.   There   is   a   big   red   button   below,   and   if   you   hit   that,   you'll   get   all   of   our   content   as   soon   as   it   comes   out.   Thanks   for   watching,   and   have   a   great   day.
