Problem: user engagement
Problem Type: Execution
Firm: Microsoft
**Candidate:** So   I   think   that   that   might   be...   Again,   this   might   be   the,   the   cause   of   the,   of   the,   uh,   um,   drop   in,   in   active   users.   If   we're   talking   about   66%   of   the   user   base   in   total,   uh,   having   kind   of   a   h-   a   massive   drop,   10   and   15%   respectively,   uh,   of,   of   users,   that   actually   might   then   contribute   to   the   overall   number   of   the   5.5%   decrease,   I   think   is   what   you   said.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   whereas   the...   We,   the,   we   did   release   a   bunch   of   other   features,   uh,   that   increased   viewership.   So   on,   on   net-net,   I   think   that's   probably   what's,   what's   causing   this,   uh,   this   drop.   So   I   guess   digging   into   the,   the   root   cause   a   little   bit   further   then,   um,   when   we're   talking   about   the   10%   decrease   or   the   15%   decrease,   we   can   go   with   either   one   of   them.  
**Interviewer:** Yep.  
**Candidate:** Uh,   do   we   know   from   that   PM   whether   it   was   because   they   didn't...   whether   the   number   of   clicks   viewing   into   stories   was   less   overall   or   the   stories   were   not   available   when   they   went   to   click   on   that?   So-  
**Interviewer:** Ah.  
**Candidate:** ...   did   user   behavior   change   in   any   way   or   did   the   product,   the   way   in   which   the   product   behaves   with   the   customer   change   at   all?  
**Interviewer:** So,   yeah.   So   the-   that   is   a   good,   that   is   a   good   question.   And   what   they   found   was   not   that,   like,   users   weren't   getting   to   see   stories   they   wanted,   but   just   that   the   number   of   users   clicking   in   was,   was   down.   So   the,   the   stories   were   there   for   folks   that   wanted   to   see.  
**Candidate:** Yeah.  
**Interviewer:** Um,   but   the   amount   of   people   just   simply   responding   to   the   notifications   itself.  
**Candidate:** Okay.   So   I   think   then,   uh,   I'm   gonna   say,   um,   I   guess   retracting   a,   a   step   from   where   we   began   this   conversation   about   the   variants,   uh,   is...   This   is,   it's   kind   of   dictated   by   the   way   in   which   people   con-   want   to   consume   Instagram   Stories.   Um,   when   I   see   a   story   come   up,   I   wanna   see   that   immediately   because   of   the   relevance   it   has,   uh,   from   the   person   posting   it,   especially   again   as   it,   as   it   comes   from   a   close   friend,   um,   and   I   want   to   see   and   consume   that   immediately.   Uh,   I'm   going   to   say   that   if   that   then   occurs   maybe   towards   the   end   of   the   day   or   in,   or   in   the   case   of   the   third   variant,   at   some   point   the   next   day,   that   gratification   that   you   might   have   wanted,   A,   may   not   be   relevant   anymore   because   you,   you,   you,   you're   not   thinking   about   that   moment   anymore-  
**Interviewer:** Yeah.  
**Candidate:** ...   moments   have   passed,   or   that   gratification   has   been   achieved   through   a   different   way.   So   that   same   moment,   you   could   have   seen   through   a   Snapchat,   you   could   have   exchanged   through   iMessage,   you   could   have   exchanged   through   WhatsApp.   So   the   benefit,   the   core   benefit   that   we're,   that   we're   providing   with   the   Instagram   Story   of,   of   that   lens   into   that   person's   life   and   what   they're   doing,   that   core   benefit   doesn't   exist   anymore   because   you   can   kind   of   get   that   through,   through   other   ways.   Uh,   to   kind   of   test   that   theory,   I   guess,   I   know   Facebook   is,   is   a   large   company.   We   have   access   to   Facebook   Stories   as   well   as,   as   well   as   WhatsApp.   I'd   like   to   see   if   the   engagement   on   those,   because   the   behavior   there   hasn't   changed   at   all,   may   have   gone   up   at   all.   Uh,   that   might   be   kind   of   the   first   way   to   investigate   whether   this   gratification   is   coming   in,   uh,   from   anywhere   else.   Uh,   and   then   I'd   like   to   also,   I   guess,   kind   of   behave   clicking   into   that   user   behavior,   uh,   whether   the,   uh,   the   engagement   has   changed   in   from   the   default   category   at   all.   So   from   the   control   group,   are   we   seeing   the   same   numbers   that   we've   seen   before?   That,   that'll   kind   of   help   me   look   at   the   consumer   behavior   a,   a   little   better.  
**Interviewer:** Um,   can   you   clarify   that,   that   last   question?   So-  
**Candidate:** The   last   question   is,   we   have   33%   of   people   across   the   world   having   access-  
**Interviewer:** Yeah.  
**Candidate:** ...   to   stories   with   notifications   as   they   were   before.  
**Interviewer:** Yeah.   Yep,   yep.  
**Candidate:** Uh,   so...   And   we   have   a   bunch   of   other   features   that,   that   increased,   uh,   engagement   there.   Um,   so   has   that   engagement   gone   up   or   has   that   one   gone   down   as   well?  
**Interviewer:** Ah,   yes.   So   that's   a   good   question.   So,   um,   in   the   defaults   variant,   that   group   is   seeing   a   slight   engagement   lift   sort   of   in   line   with,   um,   what   we   would   expect   from   the   story   bar,   uh,   feature   that   also  
**Candidate:** Awesome.   Uh,   so   in   that   case,   I   believe   that   the,   the   way   in   which   we're   manifesting   these   notifications,   uh,   to   the   large   number   of   people   has   kind   of   taken   away   the,   the   major   value   proposition,   I   guess,   that   the   stories   is   providing.   Um,   and   g-   uh,   in   the   case   that   that   were   not   present,   the,   uh,   users   are   behaving   as   they   generally   would,   so,   so   the   numbers   are   the   same.   Uh,   so   I   guess,   uh,   that's   what   I   would   attribute   to,   to   the,   to   the,   uh,   to   the   decreased   engagement.   Um,   so   overall,   we've,   we've   kind   of   investigated   that   we   didn't   mess   anything   up   and,   and   the   data   was   right.   Uh,   there   was   an   experiment   being   done   in,   in   another   team   within   Instagram   that   surfaced   different   ways   of   notification   sending   around   stories   to   66%   of   the   global,   uh,   users.   And   the   results   of   that   experiment   are   that   if   you   surface   notifications   not   in   a   just-in-time   manner,   but   on   a,   on   a   kind   of   repetitive   morning,   evening,   or   just   afternoon   basis,   that   the   way   in   which   people   consume   stories   then   changes   and   engagement   or   the   number   of   users   interested   in   stories   goes   down.   Um,   and   that's   how   I   would   kind   of   wrap   up   my   investigation   and,   and   dig   into   the   experiment   a   little   more.  
**Interviewer:** Awesome.   Great.   That   sounds   good.   I've   got,   uh,   one   last   question   for   you,   which   is,   uh,   knowing   the,   you   know,   say   let's...   that   summary   that   you   just   provided,   we'll   wave   our   magic   wand   again   and   we   provide   that   to   the   PM   that   ran   this,   uh,   notifications   experiment.   Um,   as   you're   sitting   there   and   you're   trying   to   wrap   up   this   investigation,   what   would,   what   would   either,   uh,   help   sort   of,   um,   reduce   your   fears   that   this   is   like   a   catastrophic   issue   for   Instagram   overall?   So   if   you   expand   your   scope   a   little   bit   versus   going   the   flip   direction   and   saying   like,   "Hey,   this   is   a   really   bad   deal   for   Instagram   overall   and   we   need   to   turn   off   the   experiment   ASAP."   Like,   how   would   you   think   about   that   and   what's   the   last   thing   you   would   look   at   there?   What   is   some   data   you   would   check   to   make   that   decision?  
**Candidate:** I   think,   uh,   number   of   daily   active   users   is   just   one   way   of   looking   at   story   engagement.  
**Interviewer:** Okay.  
**Candidate:** However,   there's,   there's   multiple   ways   of   doing   so.   Uh,   so   if   we   see,   um...   There,   there's   a   couple   of   things   to   it.   Uh,   number   one,   notifications   can   be   intrusive.   That,   that   happen   all   the   time.   Uh,   so   maybe-Having   less   interruptions   to   their   day   from   Instagram   has   actually   helped,   uh,   users   in,   in   some   way   or   the   other.  
**Interviewer:** Correct.  
**Candidate:** So   I'd   look   at   things   like   NPS   and   NSATS   score   as   a   result   of   this   experiment-  
**Interviewer:** Interesting.  
**Candidate:** ...   to   see   whether   Instagram,   as   a   service,   is   now   being...   is   now   being   looked   upon   more   favorably.   What   that   would   mean   to   Instagram   as   a   group   overall   is   that   maybe   the   number   of...   maybe   the   engagement   in   Stories   is,   is,   is   down   a   little   bit,   but   when   they   do   click   on   that   notification,   they   spend   a   lot   more   time   on   the   Instagram   product   as   a   whole-  
**Interviewer:** Sure.  
**Candidate:** ...   as   a   result   of   which   we're   getting   a   lot   more...   a   lot   higher   session   times.   Uh,   the   other   ways   in   which   I   would   look   at   it,   and   it's   unlikely   to   be   the   case   because   this   is   so   user-focused,   is   that   probably   leads   to   an   increase   in   ad   revenue   because   if   the   session   time   increases,   if   you're   just...   if   you   have   a   dedicated   amount   of   time,   say,   at   midday,   when   it's   lunch   hour,   you   look   at   Instagram   for   half   an   hour   instead   of   looking   at   it,   you   know,   for   a   minute   and   five   times   throughout   the   day,   maybe   you're   looking   at   more   ads   and   you're   clicking   on   more   things.  
**Interviewer:** Yeah.  
**Candidate:** Uh,   so   those   are   two   ways   in   which   I   would   see   that   that   can   be   a   silver   lining   or   even   kind   of   a   net   benefit   to   Instagram   as   a   product,   even   though   the   engagement   to   Stories   itself   might   be   down   a   little   bit.  
**Interviewer:** Yeah.  
**Candidate:** And   then   we   can   kind   of   compare   and   contrast   the   two,   and   if   overall   the   engagement   for...   or   for   Instagram   or   the   favorability   of   Instagram   or   the   revenue   of   Instagram   has   gone   up,   then   we'd   still   say   that   this   experiment   is   quite   successful.  
**Interviewer:** Yeah.   Yeah,   I   mean,   I   think   that...   where   you   ended   is   sort   of   what   I   was   thinking   about,   which   is   if   Stories'   DAU   is   down,   but,   say,   Instagram   engagement   overall   or   Instagram   DAU   is   still   neutral   or   up,   and   certainly,   you   know,   monetization   which   you   mentioned,   if   monetization   is   up   because   the   sessions   do   expand,   then   yeah,   that   could   be   a   very,   uh...   could   be   an   interesting   experiment   that   does   have   some   true   benefits   and   it's-  
**Candidate:** Yeah.  
**Interviewer:** ...   it's   a   trade-off.   But,   um,   I   think   you   did   a   good   job   diagnosing   the,   uh,   root   cause   of   that   decline.  
**Candidate:** All   right.   Awesome.   Thank   you.   Thank   you   for   your   time.  
**Interviewer:** Good   work.   Thanks   for   watching.   I   hope   you   enjoyed   that   video.   If   you   haven't   subscribed   yet   already,   we've   got   a   ton   of   great   content   coming   out   on   both   the   consulting   and   the   product   management   career   paths   on   a   weekly   basis,   so   go   ahead   and   subscribe   and   that   means   you'll   get   all   of   our   videos   as   soon   as   they   come   out.   Thanks   again   for   watching   and   have   a   great   day.
