Case: CookieCo
**Candidate:** Yeah.  
**Interviewer:** ...   at   the   end   of   the   structure   I   asked   you   the   question   about   cost,   I   asked   you   to   delineate   what   the   costs   were.   You   could   have   done   that   independently   a   little   bit   better.  
**Candidate:** Okay.  
**Interviewer:** Um,   also   I,   I   don't   th-   at   one   point   you   mentioned,   I   don't   know   if   it   was   misspeaking,   but,   um,   you   mentioned   that   the,   it   was   percentage   increase,   and   I   don't   know   if   you   were   making   a   calculation   or   if   you   were   reading   this   as   percentage   instead   of   millions   of   dollars.  
**Candidate:** Okay.  
**Interviewer:** So   just   make   sure   that   as   you're   talking   through   it,   I   would   just   give   the   context   at   the   beginning,   right?   This   is   in   dollars,   so   these   are   real   increases,   right?   Um,   and,   and   then   I   will   calculate   the   percentages.   Just   maybe,   for   me   the   interviewer-  
**Candidate:** Okay.   Yeah.  
**Interviewer:** ...   lay   out   for   me,   um,   because   a   lot   of   those   insights   I   thought   were   pretty   good.   And,   um,   and   then   I,   I   also,   you   mentioned   that   there   might   have   been   a   decrease   in   labor   on   the,   um,   raw   materials   side.   Again,   I   think   it   may   have   been   misspeaking.   I   think   you   were   talking   about   decrease   in   labor   availability.  
**Candidate:** Yes.  
**Interviewer:** Is   that   right?  
**Candidate:** Yeah,   yeah,   yeah.  
**Interviewer:** Like   right-  
**Candidate:** When   you   talked   about   the   trends.  
**Interviewer:** ...   leading   to   a   price   increase-  
**Candidate:** Yes.  
**Interviewer:** ...   of,   um,   of   labor.   And   so,   but   there   were   a   few   things   that   kind   of   didn't   follow   linear   thinking   there.  
**Candidate:** Okay.  
**Interviewer:** And   so,   um,   so   again,   I   gave   you   a   th-   a   three,   under   five   minutes   actually,   m-   maybe   too   little   time.   Um,   but   I   would,   really   wanted   you   to   begin   to,   um,   punch   into   those   extra   things   that   I   asked   you   about   on   the   end,   when   I   asked   you   "Did   you   do   a   good   job?"   Um,   for,   uh,   the   case   creative   stuff,   when   you   started   to,   uh,   break   this   down,   I   got   a   little   nervous.   You   have   a   pretty   great   mental   recall,   but   you   didn't   write   down   the   brainstorming   list   of   the   different   factors.   So   and,   and   a   couple   times   you   kept   like,   putting   the   cap   on   the   pen   and   putting   it   down.  
**Candidate:** Yeah.  
**Interviewer:** And,   and   so   I   would   just   say   maybe   keep   yourself   poised   at   the   ready,   especially   in   a   BCG   case   because   of   the   brainstorming   and   the   leading.   Um,   if,   if   you're   in   a   McKinsey   case,   you're   gonna   know   when   they're   moving   on.   In   a   BCG   case,   maybe   not.  
**Candidate:** Okay.  
**Interviewer:** So,   so   just,   uh,   just   to   think   about   that.   Um,   yeah.  
**Candidate:** Um,   when   it   comes   to   that,   I   can't   remember   if,   if   I   asked   for   more   time   then,   maybe   like   30   seconds.  
**Interviewer:** You   did,   yeah.  
**Candidate:** Okay.   Is   that,   is   that   the   right   step   then   for   someone   to   do   in   that,   in   that   position?  
**Interviewer:** You   can   always   do   it.   I   would   just   say   if   we're   practicing,   there,   I,   you   know,   I,   I   was   tempted   because   in   BCG   I   generally   would   say   no.   This   is   conversational.  
**Candidate:** Yeah.  
**Interviewer:** Uh,   and   so,   so   contextually,   in   McKinsey,   yes,   in   BCG   no,   in   Bain   maybe.   Practice   it   both   ways.  
**Candidate:** Yeah.  
**Interviewer:** Um,   and   so,   uh,   I,   I   wa-   I   was   tempted   to   say   no,   but   I   felt   like   giving   you   a   break   on   this   one.   So,   um,   it,   it   could   have   gone   either   way   for   you.  
**Candidate:** Okay,   yeah.  
**Interviewer:** Always   it's   fine   to   ask.   Just   be   ready   to   have   them   say   no.  
**Candidate:** Just   be   ready   to   hear   no.   Yeah.  
**Interviewer:** And   if   they   say   no   the   first   time,   never   ask   again.  
**Candidate:** R-   that's   a   really   good   piece   of   advice.  
**Interviewer:** Right.  
**Candidate:** Yeah.  
**Interviewer:** Um,   and   then   finally,   um,   on   the   case   creative   question,   so   again,   I   thought   you   did   a   good   job   of   listing   out   the   initial   level,   but   it   was   really   just   a   brainstorming   list   and   it   didn't   address   what   I   asked   you.   I   think   you   could   have   clarified   what   I   asked.   What   I   asked   specifically   was   can   you   suggest   some   ways   to   bring   them   under   control?   And   so,   uh,   you   gave   me   what   the   problems   could   be,   but   not   the   solutions.   And   so   we   had   to   go   back   to   that,   and   you   also,   you   didn't   write   down   what   the   solutions   were   as   you   were   talking   through   it.  
**Candidate:** Yeah.  
**Interviewer:** So   I   feel   like,   um,   that   will   lead   me   into   my   final   piece.   So,   so   kind   of   three,   three   across   the   board   there   too.   And   then   on   the   final   recommendation,   I   felt   like   that   was   like   a   2.53.   I   think   that   at   the   beginning   you   could   have   just   gone,   given   one   sentence   of   context,   right?   "We're   looking   at   profitability-  
**Candidate:** Yeah.  
**Interviewer:** "...   that's   out   of   line   with   market   growth   of   other   competitors.   We've   found   that   the   issue   was..."   Right?   Just   a   little   bit   more   of   a   story   format.   Um,   and   I   felt   like   if   you   had   had   the,   the   notes   and   the   responses,   you   might   have   been   able   to   tick   a   few   of   those   things   off-  
**Candidate:** Okay.  
**Interviewer:** ...   a   little   bit   more   clearly.  
**Candidate:** Yeah.  
**Interviewer:** I   would   also   just   recommend   in   your   risks   and   next   steps   that   you   number   them   for   me.  
**Candidate:** Yeah.  
**Interviewer:** Um,   I   was   taking   notes   and   I   actually   don't   know   if   you   had   one,   two,   or   three.   I,   I   don't   know   if   you   were   sub-heading   or   if   you   were   moving   on.  
**Candidate:** Yeah.  
**Interviewer:** And   so   just,   you   know,   right   at   the   very   end   write,   uh,   w-   when   I,   when   you   know   I'm   gonna   walk   out   and   score   you   on   whether   you   were   structured   or   not,   give   me   the   most   structured   final   recommendation-  
**Candidate:** Yeah.  
**Interviewer:** ...   that   you   can.  
**Candidate:** Wonderful.  
**Interviewer:** Other   than   that,   final   questions?  
**Candidate:** Um,   I   guess   in   terms   of   the   conclusion   there,   um,   straight   into   it,   no,   no   time   to,   to   formulate   or   anything,   um,   gi-   given   it's   a   BCG   case.  
**Interviewer:** There,   and,   and   good   that   way,   yes,   exactly.   Mm-hmm.  
**Candidate:** And   so   should   I   keep   the   pen   cap   there   and   just   give   you   it   verbally   with   the   structure?  
**Interviewer:** I   think   that's   fine.  
**Candidate:** Okay.  
**Interviewer:** I   wouldn't,   I   wouldn't   normally   have   you   write   down   anything   during   the   final-  
**Candidate:** Yeah.  
**Interviewer:** ...   recommendation.   It's   really   just   during   the   brainstorming   and,   uh,   so   if   I   ask   you   a   question   and,   and   you're   thinking   through   things,   if   you   t-   what   I,   what   I,   what   you   risk   if   you   don't   write   it   down   is   that   you   talk   through   them,   you   have   great   ideas,   and   you   forget   them-  
**Candidate:** Yeah.  
**Interviewer:** ...   when   you   move   on   to   the   next   section.  
**Candidate:** Yeah.  
**Interviewer:** So   just   in   terms   of   organization   and   structure,   just   try   and   keep   everything   together.  
**Candidate:** Wonderful.  
**Interviewer:** Awesome.  
**Candidate:** Well,   thank   you.  
**Interviewer:** Thank   you.
